time,SteamPipelineOP.electricity_power_ext_opt
2020-12-01 18:00:00,2.2479655378248986
2020-12-01 18:01:00,2.2479655378248986
2020-12-01 18:02:00,2.2479655378248986
2020-12-01 18:03:00,2.2479655378248986
2020-12-01 18:04:00,2.773358884756854
2020-12-01 18:05:00,2.773358884756854
2020-12-01 18:06:00,2.773358884756854
2020-12-01 18:07:00,2.773358884756854
2020-12-01 18:08:00,2.773358884756854
2020-12-01 18:09:00,0.4548123392448872
2020-12-01 18:10:00,0.4548123392448872
2020-12-01 18:11:00,0.4548123392448872
2020-12-01 18:12:00,0.4548123392448872
2020-12-01 18:13:00,0.4548123392448872
2020-12-01 18:14:00,2.6045694208467367
2020-12-01 18:15:00,2.6045694208467367
2020-12-01 18:16:00,2.6045694208467367
2020-12-01 18:17:00,2.6045694208467367
2020-12-01 18:18:00,2.6045694208467367
2020-12-01 18:19:00,4.034728983432263
2020-12-01 18:20:00,4.034728983432263
2020-12-01 18:21:00,4.034728983432263
2020-12-01 18:22:00,4.034728983432263
2020-12-01 18:23:00,4.034728983432263
2020-12-01 18:24:00,2.8993856193800034
2020-12-01 18:25:00,2.8993856193800034
2020-12-01 18:26:00,2.8993856193800034
2020-12-01 18:27:00,2.8993856193800034
2020-12-01 18:28:00,2.8993856193800034
2020-12-01 18:29:00,4.372684558466318
2020-12-01 18:30:00,4.372684558466318
2020-12-01 18:31:00,4.372684558466318
2020-12-01 18:32:00,4.372684558466318
2020-12-01 18:33:00,4.372684558466318
2020-12-01 18:34:00,4.068197567328111
2020-12-01 18:35:00,4.068197567328111
2020-12-01 18:36:00,4.068197567328111
2020-12-01 18:37:00,4.068197567328111
2020-12-01 18:38:00,4.068197567328111
2020-12-01 18:39:00,1.910387300505696
2020-12-01 18:40:00,1.910387300505696
2020-12-01 18:41:00,1.910387300505696
2020-12-01 18:42:00,1.910387300505696
2020-12-01 18:43:00,1.910387300505696
2020-12-01 18:44:00,1.9049310499007093
2020-12-01 18:45:00,1.9049310499007093
2020-12-01 18:46:00,1.9049310499007093
2020-12-01 18:47:00,1.9049310499007093
2020-12-01 18:48:00,1.9049310499007093
2020-12-01 18:49:00,3.5653841758320404
2020-12-01 18:50:00,3.5653841758320404
2020-12-01 18:51:00,3.5653841758320404
2020-12-01 18:52:00,3.5653841758320404
2020-12-01 18:53:00,3.5653841758320404
2020-12-01 18:54:00,3.858987183570668
2020-12-01 18:55:00,3.858987183570668
2020-12-01 18:56:00,3.858987183570668
2020-12-01 18:57:00,3.858987183570668
2020-12-01 18:58:00,3.858987183570668
2020-12-01 18:59:00,4.353579665579971
2020-12-01 19:00:00,4.353579665579971
2020-12-01 19:01:00,4.353579665579971
2020-12-01 19:02:00,4.353579665579971
2020-12-01 19:03:00,4.353579665579971
2020-12-01 19:04:00,0.07891020356330658
2020-12-01 19:05:00,0.07891020356330658
2020-12-01 19:06:00,0.07891020356330658
2020-12-01 19:07:00,0.07891020356330658
2020-12-01 19:08:00,0.07891020356330658
2020-12-01 19:09:00,4.712542923071661
2020-12-01 19:10:00,4.712542923071661
2020-12-01 19:11:00,4.712542923071661
2020-12-01 19:12:00,4.712542923071661
2020-12-01 19:13:00,4.712542923071661
2020-12-01 19:14:00,4.3565891755412585
2020-12-01 19:15:00,4.3565891755412585
2020-12-01 19:16:00,4.3565891755412585
2020-12-01 19:17:00,4.3565891755412585
2020-12-01 19:18:00,4.3565891755412585
2020-12-01 19:19:00,0.09256774878633378
2020-12-01 19:20:00,0.09256774878633378
2020-12-01 19:21:00,0.09256774878633378
2020-12-01 19:22:00,0.09256774878633378
2020-12-01 19:23:00,0.09256774878633378
2020-12-01 19:24:00,0.3405566035917319
2020-12-01 19:25:00,0.3405566035917319
2020-12-01 19:26:00,0.3405566035917319
2020-12-01 19:27:00,0.3405566035917319
2020-12-01 19:28:00,0.3405566035917319
2020-12-01 19:29:00,0.4452945813554281
2020-12-01 19:30:00,0.4452945813554281
2020-12-01 19:31:00,0.4452945813554281
2020-12-01 19:32:00,0.4452945813554281
2020-12-01 19:33:00,0.4452945813554281
2020-12-01 19:34:00,0.8000011792823413
2020-12-01 19:35:00,0.8000011792823413
2020-12-01 19:36:00,0.8000011792823413
2020-12-01 19:37:00,0.8000011792823413
2020-12-01 19:38:00,0.8000011792823413
2020-12-01 19:39:00,0.6752011173752056
2020-12-01 19:40:00,0.6752011173752056
2020-12-01 19:41:00,0.6752011173752056
2020-12-01 19:42:00,0.6752011173752056
2020-12-01 19:43:00,0.6752011173752056
2020-12-01 19:44:00,0.13930485368325707
2020-12-01 19:45:00,0.13930485368325707
2020-12-01 19:46:00,0.13930485368325707
2020-12-01 19:47:00,0.13930485368325707
2020-12-01 19:48:00,0.13930485368325707
2020-12-01 19:49:00,0.6725365665517361
2020-12-01 19:50:00,0.6725365665517361
2020-12-01 19:51:00,0.6725365665517361
2020-12-01 19:52:00,0.6725365665517361
2020-12-01 19:53:00,0.6725365665517361
2020-12-01 19:54:00,2.0235383546114036
2020-12-01 19:55:00,2.0235383546114036
2020-12-01 19:56:00,2.0235383546114036
2020-12-01 19:57:00,2.0235383546114036
2020-12-01 19:58:00,2.0235383546114036
2020-12-01 19:59:00,2.041052692068782
2020-12-01 20:00:00,2.041052692068782
2020-12-01 20:01:00,2.041052692068782
2020-12-01 20:02:00,2.041052692068782
2020-12-01 20:03:00,2.041052692068782
2020-12-01 20:04:00,1.2504207890473913
2020-12-01 20:05:00,1.2504207890473913
2020-12-01 20:06:00,1.2504207890473913
2020-12-01 20:07:00,1.2504207890473913
2020-12-01 20:08:00,1.2504207890473913
2020-12-01 20:09:00,0.7484144740065278
2020-12-01 20:10:00,0.7484144740065278
2020-12-01 20:11:00,0.7484144740065278
2020-12-01 20:12:00,0.7484144740065278
2020-12-01 20:13:00,0.7484144740065278
2020-12-01 20:14:00,1.4162620461082491
2020-12-01 20:15:00,1.4162620461082491
2020-12-01 20:16:00,1.4162620461082491
2020-12-01 20:17:00,1.4162620461082491
2020-12-01 20:18:00,1.4162620461082491
2020-12-01 20:19:00,1.3136491017772736
2020-12-01 20:20:00,1.3136491017772736
2020-12-01 20:21:00,1.3136491017772736
2020-12-01 20:22:00,1.3136491017772736
2020-12-01 20:23:00,1.3136491017772736
2020-12-01 20:24:00,1.3587388593503815
2020-12-01 20:25:00,1.3587388593503815
2020-12-01 20:26:00,1.3587388593503815
2020-12-01 20:27:00,1.3587388593503815
2020-12-01 20:28:00,1.3587388593503815
2020-12-01 20:29:00,0.12419455447306249
2020-12-01 20:30:00,0.12419455447306249
2020-12-01 20:31:00,0.12419455447306249
2020-12-01 20:32:00,0.12419455447306249
2020-12-01 20:33:00,0.12419455447306249
2020-12-01 20:34:00,1.8874668215255803
2020-12-01 20:35:00,1.8874668215255803
2020-12-01 20:36:00,1.8874668215255803
2020-12-01 20:37:00,1.8874668215255803
2020-12-01 20:38:00,1.8874668215255803
2020-12-01 20:39:00,-0.18975216490618596
2020-12-01 20:40:00,-0.18975216490618596
2020-12-01 20:41:00,-0.18975216490618596
2020-12-01 20:42:00,-0.18975216490618596
2020-12-01 20:43:00,-0.18975216490618596
2020-12-01 20:44:00,0.2076683211266764
2020-12-01 20:45:00,0.2076683211266764
2020-12-01 20:46:00,0.2076683211266764
2020-12-01 20:47:00,0.2076683211266764
2020-12-01 20:48:00,0.2076683211266764
2020-12-01 20:49:00,0.4764680010485355
2020-12-01 20:50:00,0.4764680010485355
2020-12-01 20:51:00,0.4764680010485355
2020-12-01 20:52:00,0.4764680010485355
2020-12-01 20:53:00,0.4764680010485355
2020-12-01 20:54:00,0.5608047354293475
2020-12-01 20:55:00,0.5608047354293475
2020-12-01 20:56:00,0.5608047354293475
2020-12-01 20:57:00,0.5608047354293475
2020-12-01 20:58:00,0.5608047354293475
2020-12-01 20:59:00,1.0276783812878523
2020-12-01 21:00:00,1.0276783812878523
2020-12-01 21:01:00,1.0276783812878523
2020-12-01 21:02:00,1.0276783812878523
2020-12-01 21:03:00,1.0276783812878523
2020-12-01 21:04:00,-0.4933114903949437
2020-12-01 21:05:00,-0.4933114903949437
2020-12-01 21:06:00,-0.4933114903949437
2020-12-01 21:07:00,-0.4933114903949437
2020-12-01 21:08:00,-0.4933114903949437
2020-12-01 21:09:00,1.575694764783103
2020-12-01 21:10:00,1.575694764783103
2020-12-01 21:11:00,1.575694764783103
2020-12-01 21:12:00,1.575694764783103
2020-12-01 21:13:00,1.575694764783103
2020-12-01 21:14:00,2.121281492372537
2020-12-01 21:15:00,2.121281492372537
2020-12-01 21:16:00,2.121281492372537
2020-12-01 21:17:00,2.121281492372537
2020-12-01 21:18:00,2.121281492372537
2020-12-01 21:19:00,1.9234953511087172
2020-12-01 21:20:00,1.9234953511087172
2020-12-01 21:21:00,1.9234953511087172
2020-12-01 21:22:00,1.9234953511087172
2020-12-01 21:23:00,1.9234953511087172
2020-12-01 21:24:00,1.3719605562180315
2020-12-01 21:25:00,1.3719605562180315
2020-12-01 21:26:00,1.3719605562180315
2020-12-01 21:27:00,1.3719605562180315
2020-12-01 21:28:00,1.3719605562180315
2020-12-01 21:29:00,1.2080889166360216
2020-12-01 21:30:00,1.2080889166360216
2020-12-01 21:31:00,1.2080889166360216
2020-12-01 21:32:00,1.2080889166360216
2020-12-01 21:33:00,1.2080889166360216
2020-12-01 21:34:00,0.6093821636302502
2020-12-01 21:35:00,0.6093821636302502
2020-12-01 21:36:00,0.6093821636302502
2020-12-01 21:37:00,0.6093821636302502
2020-12-01 21:38:00,0.6093821636302502
2020-12-01 21:39:00,-2.0062821367053294
2020-12-01 21:40:00,-2.0062821367053294
2020-12-01 21:41:00,-2.0062821367053294
2020-12-01 21:42:00,-2.0062821367053294
2020-12-01 21:43:00,-2.0062821367053294
2020-12-01 21:44:00,-0.014423019493017275
2020-12-01 21:45:00,-0.014423019493017275
2020-12-01 21:46:00,-0.014423019493017275
2020-12-01 21:47:00,-0.014423019493017275
2020-12-01 21:48:00,-0.014423019493017275
2020-12-01 21:49:00,-0.01075614659684343
2020-12-01 21:50:00,-0.01075614659684343
2020-12-01 21:51:00,-0.01075614659684343
2020-12-01 21:52:00,-0.01075614659684343
2020-12-01 21:53:00,-0.01075614659684343
2020-12-01 21:54:00,-0.500238924299062
2020-12-01 21:55:00,-0.500238924299062
2020-12-01 21:56:00,-0.500238924299062
2020-12-01 21:57:00,-0.500238924299062
2020-12-01 21:58:00,-0.500238924299062
2020-12-01 21:59:00,1.6919659650726193
2020-12-01 22:00:00,1.6919659650726193
2020-12-01 22:01:00,1.6919659650726193
2020-12-01 22:02:00,1.6919659650726193
2020-12-01 22:03:00,1.6919659650726193
2020-12-01 22:04:00,2.4203328303787135
2020-12-01 22:05:00,2.4203328303787135
2020-12-01 22:06:00,2.4203328303787135
2020-12-01 22:07:00,2.4203328303787135
2020-12-01 22:08:00,2.4203328303787135
2020-12-01 22:09:00,3.8685293593378605
2020-12-01 22:10:00,3.8685293593378605
2020-12-01 22:11:00,3.8685293593378605
2020-12-01 22:12:00,3.8685293593378605
2020-12-01 22:13:00,3.8685293593378605
2020-12-01 22:14:00,2.937618699764074
2020-12-01 22:15:00,2.937618699764074
2020-12-01 22:16:00,2.937618699764074
2020-12-01 22:17:00,2.937618699764074
2020-12-01 22:18:00,2.937618699764074
2020-12-01 22:19:00,3.0408619533072496
2020-12-01 22:20:00,3.0408619533072496
2020-12-01 22:21:00,3.0408619533072496
2020-12-01 22:22:00,3.0408619533072496
2020-12-01 22:23:00,3.0408619533072496
2020-12-01 22:24:00,3.5978765774210215
2020-12-01 22:25:00,3.5978765774210215
2020-12-01 22:26:00,3.5978765774210215
2020-12-01 22:27:00,3.5978765774210215
2020-12-01 22:28:00,3.5978765774210215
2020-12-01 22:29:00,3.1666408008219467
2020-12-01 22:30:00,3.1666408008219467
2020-12-01 22:31:00,3.1666408008219467
2020-12-01 22:32:00,3.1666408008219467
2020-12-01 22:33:00,3.1666408008219467
2020-12-01 22:34:00,3.1707591530668786
2020-12-01 22:35:00,3.1707591530668786
2020-12-01 22:36:00,3.1707591530668786
2020-12-01 22:37:00,3.1707591530668786
2020-12-01 22:38:00,3.1707591530668786
2020-12-01 22:39:00,3.422288015949269
2020-12-01 22:40:00,3.422288015949269
2020-12-01 22:41:00,3.422288015949269
2020-12-01 22:42:00,3.422288015949269
2020-12-01 22:43:00,3.422288015949269
2020-12-01 22:44:00,1.4133213995249785
2020-12-01 22:45:00,1.4133213995249785
2020-12-01 22:46:00,1.4133213995249785
2020-12-01 22:47:00,1.4133213995249785
2020-12-01 22:48:00,1.4133213995249785
2020-12-01 22:49:00,2.9973846317504114
2020-12-01 22:50:00,2.9973846317504114
2020-12-01 22:51:00,2.9973846317504114
2020-12-01 22:52:00,2.9973846317504114
2020-12-01 22:53:00,2.9973846317504114
2020-12-01 22:54:00,3.345500038382264
2020-12-01 22:55:00,3.345500038382264
2020-12-01 22:56:00,3.345500038382264
2020-12-01 22:57:00,3.345500038382264
2020-12-01 22:58:00,3.345500038382264
2020-12-01 22:59:00,1.8003435638346605
2020-12-01 23:00:00,1.8003435638346605
2020-12-01 23:01:00,1.8003435638346605
2020-12-01 23:02:00,1.8003435638346605
2020-12-01 23:03:00,1.8003435638346605
2020-12-01 23:04:00,1.2906113037754785
2020-12-01 23:05:00,1.2906113037754785
2020-12-01 23:06:00,1.2906113037754785
2020-12-01 23:07:00,1.2906113037754785
2020-12-01 23:08:00,1.2906113037754785
2020-12-01 23:09:00,3.451963633887104
2020-12-01 23:10:00,3.451963633887104
2020-12-01 23:11:00,3.451963633887104
2020-12-01 23:12:00,3.451963633887104
2020-12-01 23:13:00,3.451963633887104
2020-12-01 23:14:00,2.3906621161088366
2020-12-01 23:15:00,2.3906621161088366
2020-12-01 23:16:00,2.3906621161088366
2020-12-01 23:17:00,2.3906621161088366
2020-12-01 23:18:00,2.3906621161088366
2020-12-01 23:19:00,2.451142211154589
2020-12-01 23:20:00,2.451142211154589
2020-12-01 23:21:00,2.451142211154589
2020-12-01 23:22:00,2.451142211154589
2020-12-01 23:23:00,2.451142211154589
2020-12-01 23:24:00,4.066530295451748
2020-12-01 23:25:00,4.066530295451748
2020-12-01 23:26:00,4.066530295451748
2020-12-01 23:27:00,4.066530295451748
2020-12-01 23:28:00,4.066530295451748
2020-12-01 23:29:00,2.0368297351233786
2020-12-01 23:30:00,2.0368297351233786
2020-12-01 23:31:00,2.0368297351233786
2020-12-01 23:32:00,2.0368297351233786
2020-12-01 23:33:00,2.0368297351233786
2020-12-01 23:34:00,2.4710341400656746
2020-12-01 23:35:00,2.4710341400656746
2020-12-01 23:36:00,2.4710341400656746
2020-12-01 23:37:00,2.4710341400656746
2020-12-01 23:38:00,2.4710341400656746
2020-12-01 23:39:00,2.169034277176985
2020-12-01 23:40:00,2.169034277176985
2020-12-01 23:41:00,2.169034277176985
2020-12-01 23:42:00,2.169034277176985
2020-12-01 23:43:00,2.169034277176985
2020-12-01 23:44:00,3.207326469155827
2020-12-01 23:45:00,3.207326469155827
2020-12-01 23:46:00,3.207326469155827
2020-12-01 23:47:00,3.207326469155827
2020-12-01 23:48:00,3.207326469155827
2020-12-01 23:49:00,0.78186583585709
2020-12-01 23:50:00,0.78186583585709
2020-12-01 23:51:00,0.78186583585709
2020-12-01 23:52:00,0.78186583585709
2020-12-01 23:53:00,0.78186583585709
2020-12-01 23:54:00,2.9897118070495106
2020-12-01 23:55:00,2.9897118070495106
2020-12-01 23:56:00,2.9897118070495106
2020-12-01 23:57:00,2.9897118070495106
2020-12-01 23:58:00,2.9897118070495106
2020-12-01 23:59:00,-0.6458917748225508
2020-12-02 00:00:00,-0.6458917748225508
2020-12-02 00:01:00,-0.6458917748225508
2020-12-02 00:02:00,-0.6458917748225508
2020-12-02 00:03:00,-0.6458917748225508
2020-12-02 00:04:00,1.6643250555973628
2020-12-02 00:05:00,1.6643250555973628
2020-12-02 00:06:00,1.6643250555973628
2020-12-02 00:07:00,1.6643250555973628
2020-12-02 00:08:00,1.6643250555973628
2020-12-02 00:09:00,2.8969976932783275
2020-12-02 00:10:00,2.8969976932783275
2020-12-02 00:11:00,2.8969976932783275
2020-12-02 00:12:00,2.8969976932783275
2020-12-02 00:13:00,2.8969976932783275
2020-12-02 00:14:00,1.9100942541394117
2020-12-02 00:15:00,1.9100942541394117
2020-12-02 00:16:00,1.9100942541394117
2020-12-02 00:17:00,1.9100942541394117
2020-12-02 00:18:00,1.9100942541394117
2020-12-02 00:19:00,1.5020007783613816
2020-12-02 00:20:00,1.5020007783613816
2020-12-02 00:21:00,1.5020007783613816
2020-12-02 00:22:00,1.5020007783613816
2020-12-02 00:23:00,1.5020007783613816
2020-12-02 00:24:00,1.6766398433769716
2020-12-02 00:25:00,1.6766398433769716
2020-12-02 00:26:00,1.6766398433769716
2020-12-02 00:27:00,1.6766398433769716
2020-12-02 00:28:00,1.6766398433769716
2020-12-02 00:29:00,2.277901658385254
2020-12-02 00:30:00,2.277901658385254
2020-12-02 00:31:00,2.277901658385254
2020-12-02 00:32:00,2.277901658385254
2020-12-02 00:33:00,2.277901658385254
2020-12-02 00:34:00,2.360887586296165
2020-12-02 00:35:00,2.360887586296165
2020-12-02 00:36:00,2.360887586296165
2020-12-02 00:37:00,2.360887586296165
2020-12-02 00:38:00,2.360887586296165
2020-12-02 00:39:00,2.7210403468198168
2020-12-02 00:40:00,2.7210403468198168
2020-12-02 00:41:00,2.7210403468198168
2020-12-02 00:42:00,2.7210403468198168
2020-12-02 00:43:00,2.7210403468198168
2020-12-02 00:44:00,3.4537895591586407
2020-12-02 00:45:00,3.4537895591586407
2020-12-02 00:46:00,3.4537895591586407
2020-12-02 00:47:00,3.4537895591586407
2020-12-02 00:48:00,3.4537895591586407
2020-12-02 00:49:00,2.972346323501079
2020-12-02 00:50:00,2.972346323501079
2020-12-02 00:51:00,2.972346323501079
2020-12-02 00:52:00,2.972346323501079
2020-12-02 00:53:00,2.972346323501079
2020-12-02 00:54:00,2.3773459759347078
2020-12-02 00:55:00,2.3773459759347078
2020-12-02 00:56:00,2.3773459759347078
2020-12-02 00:57:00,2.3773459759347078
2020-12-02 00:58:00,2.3773459759347078
2020-12-02 00:59:00,3.0595421481306464
2020-12-02 01:00:00,3.0595421481306464
2020-12-02 01:01:00,3.0595421481306464
2020-12-02 01:02:00,3.0595421481306464
2020-12-02 01:03:00,3.0595421481306464
2020-12-02 01:04:00,3.7901742365167097
2020-12-02 01:05:00,3.7901742365167097
2020-12-02 01:06:00,3.7901742365167097
2020-12-02 01:07:00,3.7901742365167097
2020-12-02 01:08:00,3.7901742365167097
2020-12-02 01:09:00,3.1352384500307613
2020-12-02 01:10:00,3.1352384500307613
2020-12-02 01:11:00,3.1352384500307613
2020-12-02 01:12:00,3.1352384500307613
2020-12-02 01:13:00,3.1352384500307613
2020-12-02 01:14:00,2.3195271682781717
2020-12-02 01:15:00,2.3195271682781717
2020-12-02 01:16:00,2.3195271682781717
