time,SteamPipelineOP.electricity_power_ext_opt
2020-12-02 01:17:00,2.3195271682781717
2020-12-02 01:18:00,2.3195271682781717
2020-12-02 01:19:00,1.5708861064361321
2020-12-02 01:20:00,1.5708861064361321
2020-12-02 01:21:00,1.5708861064361321
2020-12-02 01:22:00,1.5708861064361321
2020-12-02 01:23:00,1.5708861064361321
2020-12-02 01:24:00,1.4093324293448886
2020-12-02 01:25:00,1.4093324293448886
2020-12-02 01:26:00,1.4093324293448886
2020-12-02 01:27:00,1.4093324293448886
2020-12-02 01:28:00,1.4093324293448886
2020-12-02 01:29:00,2.11938272313068
2020-12-02 01:30:00,2.11938272313068
2020-12-02 01:31:00,2.11938272313068
2020-12-02 01:32:00,2.11938272313068
2020-12-02 01:33:00,2.11938272313068
2020-12-02 01:34:00,2.1122451848268655
2020-12-02 01:35:00,2.1122451848268655
2020-12-02 01:36:00,2.1122451848268655
2020-12-02 01:37:00,2.1122451848268655
2020-12-02 01:38:00,2.1122451848268655
2020-12-02 01:39:00,2.7050573268850897
2020-12-02 01:40:00,2.7050573268850897
2020-12-02 01:41:00,2.7050573268850897
2020-12-02 01:42:00,2.7050573268850897
2020-12-02 01:43:00,2.7050573268850897
2020-12-02 01:44:00,2.5622711646223872
2020-12-02 01:45:00,2.5622711646223872
2020-12-02 01:46:00,2.5622711646223872
2020-12-02 01:47:00,2.5622711646223872
2020-12-02 01:48:00,2.5622711646223872
2020-12-02 01:49:00,2.7278299793658602
2020-12-02 01:50:00,2.7278299793658602
2020-12-02 01:51:00,2.7278299793658602
2020-12-02 01:52:00,2.7278299793658602
2020-12-02 01:53:00,2.7278299793658602
2020-12-02 01:54:00,2.5445151142770244
2020-12-02 01:55:00,2.5445151142770244
2020-12-02 01:56:00,2.5445151142770244
2020-12-02 01:57:00,2.5445151142770244
2020-12-02 01:58:00,2.5445151142770244
2020-12-02 01:59:00,1.630163113051999
2020-12-02 02:00:00,1.630163113051999
2020-12-02 02:01:00,1.630163113051999
2020-12-02 02:02:00,1.630163113051999
2020-12-02 02:03:00,1.630163113051999
2020-12-02 02:04:00,1.115866751556379
2020-12-02 02:05:00,1.115866751556379
2020-12-02 02:06:00,1.115866751556379
2020-12-02 02:07:00,1.115866751556379
2020-12-02 02:08:00,1.115866751556379
2020-12-02 02:09:00,1.6229113618765085
2020-12-02 02:10:00,1.6229113618765085
2020-12-02 02:11:00,1.6229113618765085
2020-12-02 02:12:00,1.6229113618765085
2020-12-02 02:13:00,1.6229113618765085
2020-12-02 02:14:00,0.8916846675775127
2020-12-02 02:15:00,0.8916846675775127
2020-12-02 02:16:00,0.8916846675775127
2020-12-02 02:17:00,0.8916846675775127
2020-12-02 02:18:00,0.8916846675775127
2020-12-02 02:19:00,1.9166233631525662
2020-12-02 02:20:00,1.9166233631525662
2020-12-02 02:21:00,1.9166233631525662
2020-12-02 02:22:00,1.9166233631525662
2020-12-02 02:23:00,1.9166233631525662
2020-12-02 02:24:00,1.1450729078065165
2020-12-02 02:25:00,1.1450729078065165
2020-12-02 02:26:00,1.1450729078065165
2020-12-02 02:27:00,1.1450729078065165
2020-12-02 02:28:00,1.1450729078065165
2020-12-02 02:29:00,2.2542679414769573
2020-12-02 02:30:00,2.2542679414769573
2020-12-02 02:31:00,2.2542679414769573
2020-12-02 02:32:00,2.2542679414769573
2020-12-02 02:33:00,2.2542679414769573
2020-12-02 02:34:00,2.8382644734039677
2020-12-02 02:35:00,2.8382644734039677
2020-12-02 02:36:00,2.8382644734039677
2020-12-02 02:37:00,2.8382644734039677
2020-12-02 02:38:00,2.8382644734039677
2020-12-02 02:39:00,2.2518650443263133
2020-12-02 02:40:00,2.2518650443263133
2020-12-02 02:41:00,2.2518650443263133
2020-12-02 02:42:00,2.2518650443263133
2020-12-02 02:43:00,2.2518650443263133
2020-12-02 02:44:00,2.360164984042755
2020-12-02 02:45:00,2.360164984042755
2020-12-02 02:46:00,2.360164984042755
2020-12-02 02:47:00,2.360164984042755
2020-12-02 02:48:00,2.360164984042755
2020-12-02 02:49:00,2.497818346064288
2020-12-02 02:50:00,2.497818346064288
2020-12-02 02:51:00,2.497818346064288
2020-12-02 02:52:00,2.497818346064288
2020-12-02 02:53:00,2.497818346064288
2020-12-02 02:54:00,2.502163209597917
2020-12-02 02:55:00,2.502163209597917
2020-12-02 02:56:00,2.502163209597917
2020-12-02 02:57:00,2.502163209597917
2020-12-02 02:58:00,2.502163209597917
2020-12-02 02:59:00,2.8263311293269595
2020-12-02 03:00:00,2.8263311293269595
2020-12-02 03:01:00,2.8263311293269595
2020-12-02 03:02:00,2.8263311293269595
2020-12-02 03:03:00,2.8263311293269595
2020-12-02 03:04:00,3.036722122062007
2020-12-02 03:05:00,3.036722122062007
2020-12-02 03:06:00,3.036722122062007
2020-12-02 03:07:00,3.036722122062007
2020-12-02 03:08:00,3.036722122062007
2020-12-02 03:09:00,3.8191017898249804
2020-12-02 03:10:00,3.8191017898249804
2020-12-02 03:11:00,3.8191017898249804
2020-12-02 03:12:00,3.8191017898249804
2020-12-02 03:13:00,3.8191017898249804
2020-12-02 03:14:00,3.314482650390505
2020-12-02 03:15:00,3.314482650390505
2020-12-02 03:16:00,3.314482650390505
2020-12-02 03:17:00,3.314482650390505
2020-12-02 03:18:00,3.314482650390505
2020-12-02 03:19:00,3.2775380568450827
2020-12-02 03:20:00,3.2775380568450827
2020-12-02 03:21:00,3.2775380568450827
2020-12-02 03:22:00,3.2775380568450827
2020-12-02 03:23:00,3.2775380568450827
2020-12-02 03:24:00,3.4861402151864116
2020-12-02 03:25:00,3.4861402151864116
2020-12-02 03:26:00,3.4861402151864116
2020-12-02 03:27:00,3.4861402151864116
2020-12-02 03:28:00,3.4861402151864116
2020-12-02 03:29:00,3.6786510433392365
2020-12-02 03:30:00,3.6786510433392365
2020-12-02 03:31:00,3.6786510433392365
2020-12-02 03:32:00,3.6786510433392365
2020-12-02 03:33:00,3.6786510433392365
2020-12-02 03:34:00,4.6395176883768094
2020-12-02 03:35:00,4.6395176883768094
2020-12-02 03:36:00,4.6395176883768094
2020-12-02 03:37:00,4.6395176883768094
2020-12-02 03:38:00,4.6395176883768094
2020-12-02 03:39:00,4.521619189862215
2020-12-02 03:40:00,4.521619189862215
2020-12-02 03:41:00,4.521619189862215
2020-12-02 03:42:00,4.521619189862215
2020-12-02 03:43:00,4.521619189862215
2020-12-02 03:44:00,4.929695392443152
2020-12-02 03:45:00,4.929695392443152
2020-12-02 03:46:00,4.929695392443152
2020-12-02 03:47:00,4.929695392443152
2020-12-02 03:48:00,4.929695392443152
2020-12-02 03:49:00,4.351463572107666
2020-12-02 03:50:00,4.351463572107666
2020-12-02 03:51:00,4.351463572107666
2020-12-02 03:52:00,4.351463572107666
2020-12-02 03:53:00,4.351463572107666
2020-12-02 03:54:00,4.476720077410903
2020-12-02 03:55:00,4.476720077410903
2020-12-02 03:56:00,4.476720077410903
2020-12-02 03:57:00,4.476720077410903
2020-12-02 03:58:00,4.476720077410903
2020-12-02 03:59:00,3.443986127685334
2020-12-02 04:00:00,3.443986127685334
2020-12-02 04:01:00,3.443986127685334
2020-12-02 04:02:00,3.443986127685334
2020-12-02 04:03:00,3.443986127685334
2020-12-02 04:04:00,3.0947126902982056
2020-12-02 04:05:00,3.0947126902982056
2020-12-02 04:06:00,3.0947126902982056
2020-12-02 04:07:00,3.0947126902982056
2020-12-02 04:08:00,3.0947126902982056
2020-12-02 04:09:00,3.848605830370613
2020-12-02 04:10:00,3.848605830370613
2020-12-02 04:11:00,3.848605830370613
2020-12-02 04:12:00,3.848605830370613
2020-12-02 04:13:00,3.848605830370613
2020-12-02 04:14:00,4.426003574468011
2020-12-02 04:15:00,4.426003574468011
2020-12-02 04:16:00,4.426003574468011
2020-12-02 04:17:00,4.426003574468011
2020-12-02 04:18:00,4.426003574468011
2020-12-02 04:19:00,4.693460044325013
2020-12-02 04:20:00,4.693460044325013
2020-12-02 04:21:00,4.693460044325013
2020-12-02 04:22:00,4.693460044325013
2020-12-02 04:23:00,4.693460044325013
2020-12-02 04:24:00,4.25409065483643
2020-12-02 04:25:00,4.25409065483643
2020-12-02 04:26:00,4.25409065483643
2020-12-02 04:27:00,4.25409065483643
2020-12-02 04:28:00,4.25409065483643
2020-12-02 04:29:00,3.1790134050644783
2020-12-02 04:30:00,3.1790134050644783
2020-12-02 04:31:00,3.1790134050644783
2020-12-02 04:32:00,3.1790134050644783
2020-12-02 04:33:00,3.1790134050644783
2020-12-02 04:34:00,3.4093929657026854
2020-12-02 04:35:00,3.4093929657026854
2020-12-02 04:36:00,3.4093929657026854
2020-12-02 04:37:00,3.4093929657026854
2020-12-02 04:38:00,3.4093929657026854
2020-12-02 04:39:00,3.48950049053422
2020-12-02 04:40:00,3.48950049053422
2020-12-02 04:41:00,3.48950049053422
2020-12-02 04:42:00,3.48950049053422
2020-12-02 04:43:00,3.48950049053422
2020-12-02 04:44:00,3.262858958014715
2020-12-02 04:45:00,3.262858958014715
2020-12-02 04:46:00,3.262858958014715
2020-12-02 04:47:00,3.262858958014715
2020-12-02 04:48:00,3.262858958014715
2020-12-02 04:49:00,4.13351101122293
2020-12-02 04:50:00,4.13351101122293
2020-12-02 04:51:00,4.13351101122293
2020-12-02 04:52:00,4.13351101122293
2020-12-02 04:53:00,4.13351101122293
2020-12-02 04:54:00,4.146542985232106
2020-12-02 04:55:00,4.146542985232106
2020-12-02 04:56:00,4.146542985232106
2020-12-02 04:57:00,4.146542985232106
2020-12-02 04:58:00,4.146542985232106
2020-12-02 04:59:00,4.6708814870212585
2020-12-02 05:00:00,4.6708814870212585
2020-12-02 05:01:00,4.6708814870212585
2020-12-02 05:02:00,4.6708814870212585
2020-12-02 05:03:00,4.6708814870212585
2020-12-02 05:04:00,4.6984933375001585
2020-12-02 05:05:00,4.6984933375001585
2020-12-02 05:06:00,4.6984933375001585
2020-12-02 05:07:00,4.6984933375001585
2020-12-02 05:08:00,4.6984933375001585
2020-12-02 05:09:00,4.4143987523735575
2020-12-02 05:10:00,4.4143987523735575
2020-12-02 05:11:00,4.4143987523735575
2020-12-02 05:12:00,4.4143987523735575
2020-12-02 05:13:00,4.4143987523735575
2020-12-02 05:14:00,3.0135413923467045
2020-12-02 05:15:00,3.0135413923467045
2020-12-02 05:16:00,3.0135413923467045
2020-12-02 05:17:00,3.0135413923467045
2020-12-02 05:18:00,3.0135413923467045
2020-12-02 05:19:00,2.4038632448679738
2020-12-02 05:20:00,2.4038632448679738
2020-12-02 05:21:00,2.4038632448679738
2020-12-02 05:22:00,2.4038632448679738
2020-12-02 05:23:00,2.4038632448679738
2020-12-02 05:24:00,2.6844386936306
2020-12-02 05:25:00,2.6844386936306
2020-12-02 05:26:00,2.6844386936306
2020-12-02 05:27:00,2.6844386936306
2020-12-02 05:28:00,2.6844386936306
2020-12-02 05:29:00,2.116194476283047
2020-12-02 05:30:00,2.116194476283047
2020-12-02 05:31:00,2.116194476283047
2020-12-02 05:32:00,2.116194476283047
2020-12-02 05:33:00,2.116194476283047
2020-12-02 05:34:00,1.8227001607970625
2020-12-02 05:35:00,1.8227001607970625
2020-12-02 05:36:00,1.8227001607970625
2020-12-02 05:37:00,1.8227001607970625
2020-12-02 05:38:00,1.8227001607970625
2020-12-02 05:39:00,2.636256455205655
2020-12-02 05:40:00,2.636256455205655
2020-12-02 05:41:00,2.636256455205655
2020-12-02 05:42:00,2.636256455205655
2020-12-02 05:43:00,2.636256455205655
2020-12-02 05:44:00,3.685834275761854
2020-12-02 05:45:00,3.685834275761854
2020-12-02 05:46:00,3.685834275761854
2020-12-02 05:47:00,3.685834275761854
2020-12-02 05:48:00,3.685834275761854
2020-12-02 05:49:00,3.88177325524641
2020-12-02 05:50:00,3.88177325524641
2020-12-02 05:51:00,3.88177325524641
2020-12-02 05:52:00,3.88177325524641
2020-12-02 05:53:00,3.88177325524641
2020-12-02 05:54:00,3.834363121528744
2020-12-02 05:55:00,3.834363121528744
2020-12-02 05:56:00,3.834363121528744
2020-12-02 05:57:00,3.834363121528744
2020-12-02 05:58:00,3.834363121528744
2020-12-02 05:59:00,3.259107714385394
2020-12-02 06:00:00,3.259107714385394
2020-12-02 06:01:00,3.259107714385394
2020-12-02 06:02:00,3.259107714385394
2020-12-02 06:03:00,3.259107714385394
2020-12-02 06:04:00,2.391958126956597
2020-12-02 06:05:00,2.391958126956597
2020-12-02 06:06:00,2.391958126956597
2020-12-02 06:07:00,2.391958126956597
2020-12-02 06:08:00,2.391958126956597
2020-12-02 06:09:00,2.200174001596431
2020-12-02 06:10:00,2.200174001596431
2020-12-02 06:11:00,2.200174001596431
2020-12-02 06:12:00,2.200174001596431
2020-12-02 06:13:00,2.200174001596431
2020-12-02 06:14:00,2.1558750325144596
2020-12-02 06:15:00,2.1558750325144596
2020-12-02 06:16:00,2.1558750325144596
2020-12-02 06:17:00,2.1558750325144596
2020-12-02 06:18:00,2.1558750325144596
2020-12-02 06:19:00,1.662429842519672
2020-12-02 06:20:00,1.662429842519672
2020-12-02 06:21:00,1.662429842519672
2020-12-02 06:22:00,1.662429842519672
2020-12-02 06:23:00,1.662429842519672
2020-12-02 06:24:00,1.3688748321414712
2020-12-02 06:25:00,1.3688748321414712
2020-12-02 06:26:00,1.3688748321414712
2020-12-02 06:27:00,1.3688748321414712
2020-12-02 06:28:00,1.3688748321414712
2020-12-02 06:29:00,1.947821914318765
2020-12-02 06:30:00,1.947821914318765
2020-12-02 06:31:00,1.947821914318765
2020-12-02 06:32:00,1.947821914318765
2020-12-02 06:33:00,1.947821914318765
2020-12-02 06:34:00,1.8327086544173383
2020-12-02 06:35:00,1.8327086544173383
2020-12-02 06:36:00,1.8327086544173383
2020-12-02 06:37:00,1.8327086544173383
2020-12-02 06:38:00,1.8327086544173383
2020-12-02 06:39:00,1.3129462742313973
2020-12-02 06:40:00,1.3129462742313973
2020-12-02 06:41:00,1.3129462742313973
2020-12-02 06:42:00,1.3129462742313973
2020-12-02 06:43:00,1.3129462742313973
2020-12-02 06:44:00,0.4044169866779252
2020-12-02 06:45:00,0.4044169866779252
2020-12-02 06:46:00,0.4044169866779252
2020-12-02 06:47:00,0.4044169866779252
2020-12-02 06:48:00,0.4044169866779252
2020-12-02 06:49:00,0.38528611047040573
2020-12-02 06:50:00,0.38528611047040573
2020-12-02 06:51:00,0.38528611047040573
2020-12-02 06:52:00,0.38528611047040573
2020-12-02 06:53:00,0.38528611047040573
2020-12-02 06:54:00,-0.16726418197113635
2020-12-02 06:55:00,-0.16726418197113635
2020-12-02 06:56:00,-0.16726418197113635
2020-12-02 06:57:00,-0.16726418197113635
2020-12-02 06:58:00,-0.16726418197113635
2020-12-02 06:59:00,-0.14705693357656505
2020-12-02 07:00:00,-0.14705693357656505
2020-12-02 07:01:00,-0.14705693357656505
2020-12-02 07:02:00,-0.14705693357656505
2020-12-02 07:03:00,-0.14705693357656505
2020-12-02 07:04:00,-0.0523763623062235
2020-12-02 07:05:00,-0.0523763623062235
2020-12-02 07:06:00,-0.0523763623062235
2020-12-02 07:07:00,-0.0523763623062235
2020-12-02 07:08:00,-0.0523763623062235
2020-12-02 07:09:00,-0.15203267762877515
2020-12-02 07:10:00,-0.15203267762877515
2020-12-02 07:11:00,-0.15203267762877515
2020-12-02 07:12:00,-0.15203267762877515
2020-12-02 07:13:00,-0.15203267762877515
2020-12-02 07:14:00,0.2127199718067309
2020-12-02 07:15:00,0.2127199718067309
2020-12-02 07:16:00,0.2127199718067309
2020-12-02 07:17:00,0.2127199718067309
2020-12-02 07:18:00,0.2127199718067309
2020-12-02 07:19:00,1.0961711415763968
2020-12-02 07:20:00,1.0961711415763968
2020-12-02 07:21:00,1.0961711415763968
2020-12-02 07:22:00,1.0961711415763968
2020-12-02 07:23:00,1.0961711415763968
2020-12-02 07:24:00,2.3202713219395905
2020-12-02 07:25:00,2.3202713219395905
2020-12-02 07:26:00,2.3202713219395905
2020-12-02 07:27:00,2.3202713219395905
2020-12-02 07:28:00,2.3202713219395905
2020-12-02 07:29:00,2.681187923330618
2020-12-02 07:30:00,2.681187923330618
2020-12-02 07:31:00,2.681187923330618
2020-12-02 07:32:00,2.681187923330618
2020-12-02 07:33:00,2.681187923330618
2020-12-02 07:34:00,2.8998434084438087
2020-12-02 07:35:00,2.8998434084438087
2020-12-02 07:36:00,2.8998434084438087
2020-12-02 07:37:00,2.8998434084438087
2020-12-02 07:38:00,2.8998434084438087
2020-12-02 07:39:00,2.2374270000044723
2020-12-02 07:40:00,2.2374270000044723
2020-12-02 07:41:00,2.2374270000044723
2020-12-02 07:42:00,2.2374270000044723
2020-12-02 07:43:00,2.2374270000044723
2020-12-02 07:44:00,2.471469303959745
2020-12-02 07:45:00,2.471469303959745
2020-12-02 07:46:00,2.471469303959745
2020-12-02 07:47:00,2.471469303959745
2020-12-02 07:48:00,2.471469303959745
2020-12-02 07:49:00,3.0823293210909624
2020-12-02 07:50:00,3.0823293210909624
2020-12-02 07:51:00,3.0823293210909624
2020-12-02 07:52:00,3.0823293210909624
2020-12-02 07:53:00,3.0823293210909624
2020-12-02 07:54:00,3.983225759791406
2020-12-02 07:55:00,3.983225759791406
2020-12-02 07:56:00,3.983225759791406
2020-12-02 07:57:00,3.983225759791406
2020-12-02 07:58:00,3.983225759791406
2020-12-02 07:59:00,2.4053252884102774
2020-12-02 08:00:00,2.4053252884102774
2020-12-02 08:01:00,2.4053252884102774
2020-12-02 08:02:00,2.4053252884102774
2020-12-02 08:03:00,2.4053252884102774
2020-12-02 08:04:00,1.2807915971697768
2020-12-02 08:05:00,1.2807915971697768
2020-12-02 08:06:00,1.2807915971697768
2020-12-02 08:07:00,1.2807915971697768
2020-12-02 08:08:00,1.2807915971697768
2020-12-02 08:09:00,1.8177684042562137
2020-12-02 08:10:00,1.8177684042562137
2020-12-02 08:11:00,1.8177684042562137
2020-12-02 08:12:00,1.8177684042562137
2020-12-02 08:13:00,1.8177684042562137
2020-12-02 08:14:00,2.5365909656131986
2020-12-02 08:15:00,2.5365909656131986
2020-12-02 08:16:00,2.5365909656131986
2020-12-02 08:17:00,2.5365909656131986
2020-12-02 08:18:00,2.5365909656131986
2020-12-02 08:19:00,3.339024700515947
2020-12-02 08:20:00,3.339024700515947
2020-12-02 08:21:00,3.339024700515947
2020-12-02 08:22:00,3.339024700515947
2020-12-02 08:23:00,3.339024700515947
2020-12-02 08:24:00,3.8752836654304628
2020-12-02 08:25:00,3.8752836654304628
2020-12-02 08:26:00,3.8752836654304628
2020-12-02 08:27:00,3.8752836654304628
2020-12-02 08:28:00,3.8752836654304628
2020-12-02 08:29:00,4.515364559692669
2020-12-02 08:30:00,4.515364559692669
2020-12-02 08:31:00,4.515364559692669
2020-12-02 08:32:00,4.515364559692669
2020-12-02 08:33:00,4.515364559692669
2020-12-02 08:34:00,2.950882732166539
2020-12-02 08:35:00,2.950882732166539
2020-12-02 08:36:00,2.950882732166539
2020-12-02 08:37:00,2.950882732166539
2020-12-02 08:38:00,2.950882732166539
2020-12-02 08:39:00,3.70310435992973
