,CFBoilerOP.efficiency_reverse
2020-07-25 00:00:00,91.66459929000435
2020-07-25 01:00:00,91.52671245241582
2020-07-25 02:00:00,91.47480634856171
2020-07-25 03:00:00,91.51800564890424
2020-07-25 04:00:00,91.54173499411958
2020-07-25 05:00:00,91.6293199363371
2020-07-25 06:00:00,91.64966221798169
2020-07-25 07:00:00,91.55289109009091
2020-07-25 08:00:00,91.45784839923597
2020-07-25 09:00:00,91.53123184418571
2020-07-25 10:00:00,91.44608395778698
2020-07-25 11:00:00,91.30779366424491
2020-07-25 12:00:00,91.19809241880994
2020-07-25 13:00:00,91.25554975325498
2020-07-25 14:00:00,91.53329943691006
2020-07-25 15:00:00,91.75206046960433
2020-07-25 16:00:00,91.80042096281997
2020-07-25 17:00:00,91.73102459920361
2020-07-25 18:00:00,91.66016442092976
2020-07-25 19:00:00,91.787770340271
2020-07-25 20:00:00,91.91464836479905
2020-07-25 21:00:00,91.76573938167095
2020-07-25 22:00:00,91.84043098059966
2020-07-25 23:00:00,91.78099576082498
2020-07-26 00:00:00,91.62278438429603
2020-07-26 01:00:00,91.42902155942113
2020-07-26 02:00:00,91.40982688018846
2020-07-26 03:00:00,91.44345809969151
2020-07-26 04:00:00,91.46892196377829
2020-07-26 05:00:00,91.39000086390605
2020-07-26 06:00:00,91.37121920477493
2020-07-26 07:00:00,91.13665318997991
2020-07-26 08:00:00,91.39102447152392
2020-07-26 09:00:00,91.56064053024006
2020-07-26 10:00:00,91.56031851285034
2020-07-26 11:00:00,91.4486273425771
2020-07-26 12:00:00,91.37066334609298
2020-07-26 13:00:00,91.3749630402625
2020-07-26 14:00:00,91.53985224893631
2020-07-26 15:00:00,91.4030309858717
2020-07-26 16:00:00,91.2843885342821
2020-07-26 17:00:00,91.32742503682248
2020-07-26 18:00:00,91.56912742604202
2020-07-26 19:00:00,91.73093989972426
2020-07-26 20:00:00,91.65228224142975
2020-07-26 21:00:00,91.63245034663521
2020-07-26 22:00:00,91.63177023376002
2020-07-26 23:00:00,91.69585970619616
2020-07-27 00:00:00,91.70401735238741
2020-07-27 01:00:00,91.76599054545315
2020-07-27 02:00:00,91.76152951371965
2020-07-27 03:00:00,91.94622319639807
2020-07-27 04:00:00,91.90453330842455
2020-07-27 05:00:00,91.75551943001926
2020-07-27 06:00:00,91.8237431825859
2020-07-27 07:00:00,91.77568372614009
2020-07-27 08:00:00,91.76853523938338
2020-07-27 09:00:00,91.55409063425053
2020-07-27 10:00:00,91.475028000644
2020-07-27 11:00:00,91.16448881104525
2020-07-27 12:00:00,91.08707115995668
2020-07-27 13:00:00,91.27203284973658
2020-07-27 14:00:00,91.32438685690288
2020-07-27 15:00:00,91.29773350854715
2020-07-27 16:00:00,91.63079794187348
2020-07-27 17:00:00,90.54894733073465
2020-07-27 18:00:00,90.53196288048704
2020-07-27 19:00:00,90.5491502651753
2020-07-27 20:00:00,90.627407508046
2020-07-27 21:00:00,90.56518841226837
2020-07-27 22:00:00,90.57780092137058
2020-07-27 23:00:00,90.49036319027665
2020-07-28 00:00:00,90.49760877772248
2020-07-28 01:00:00,90.52466576105279
2020-07-28 02:00:00,90.45253861841367
2020-07-28 03:00:00,90.4762664056447
2020-07-28 04:00:00,90.50051779921093
2020-07-28 05:00:00,90.55960652645928
2020-07-28 06:00:00,90.6884671128947
2020-07-28 07:00:00,90.45516384321863
2020-07-28 08:00:00,90.33697430548251
2020-07-28 09:00:00,90.21926112812555
2020-07-28 10:00:00,90.21530933878272
2020-07-28 11:00:00,90.15512539152859
2020-07-28 12:00:00,90.13765245561942
2020-07-28 13:00:00,90.2118398536135
2020-07-28 14:00:00,90.1466806996884
2020-07-28 15:00:00,90.15320726008699
2020-07-28 16:00:00,90.16899963175388
2020-07-28 17:00:00,90.0426708818962
2020-07-28 18:00:00,89.96821529171358
2020-07-28 19:00:00,90.11742137814456
2020-07-28 20:00:00,90.10268810876265
2020-07-28 21:00:00,90.2178803616384
2020-07-28 22:00:00,90.1824103820206
2020-07-28 23:00:00,89.99033253542686
2020-07-29 00:00:00,89.88275608386964
2020-07-29 01:00:00,89.88312030216034
2020-07-29 02:00:00,89.78384808603091
2020-07-29 03:00:00,90.00099795927545
2020-07-29 04:00:00,90.12992148701356
2020-07-29 05:00:00,90.12991642424718
2020-07-29 06:00:00,90.02784815080676
2020-07-29 07:00:00,90.14207813264625
2020-07-29 08:00:00,90.0275680025771
2020-07-29 09:00:00,90.09677921672049
2020-07-29 10:00:00,90.07279930188956
2020-07-29 11:00:00,89.91097109843425
2020-07-29 12:00:00,89.86821560520863
2020-07-29 13:00:00,89.83351762021685
2020-07-29 14:00:00,89.96775787461348
2020-07-29 15:00:00,89.99597444540761
2020-07-29 16:00:00,90.10483078940075
2020-07-29 17:00:00,90.23771926141747
2020-07-29 18:00:00,90.15414906973153
2020-07-29 19:00:00,90.23746463543736
2020-07-29 20:00:00,90.23015777719239
2020-07-29 21:00:00,90.31916158792589
2020-07-29 22:00:00,90.24371969994891
2020-07-29 23:00:00,89.98282820350003
2020-07-30 00:00:00,90.35410717003077
2020-07-30 01:00:00,90.22520723638827
2020-07-30 02:00:00,90.31891226952717
2020-07-30 03:00:00,90.26263416535424
2020-07-30 04:00:00,90.39481489898176
2020-07-30 05:00:00,90.33827482743963
2020-07-30 06:00:00,90.17056240357266
2020-07-30 07:00:00,90.34450342558141
2020-07-30 08:00:00,90.30280120666933
2020-07-30 09:00:00,84.41375583674805
2020-07-30 10:00:00,91.14878738414164
2020-07-30 11:00:00,91.40521485694539
2020-07-30 12:00:00,91.4149571104393
2020-07-30 13:00:00,91.43228733243589
2020-07-30 14:00:00,91.39876073364765
2020-07-30 15:00:00,91.40313550913586
2020-07-30 16:00:00,91.45277236987599
2020-07-30 17:00:00,91.26522397249117
2020-07-30 18:00:00,91.26437014104633
2020-07-30 19:00:00,91.34043083169483
2020-07-30 20:00:00,91.33981698059048
2020-07-30 21:00:00,91.346742496871
2020-07-30 22:00:00,91.33448262921267
2020-07-30 23:00:00,91.3759110366959
2020-07-31 00:00:00,90.58795304339517
2020-07-31 01:00:00,89.89076709437033
2020-07-31 02:00:00,89.98871138923602
2020-07-31 03:00:00,90.24825307469493
2020-07-31 04:00:00,90.2577779264425
2020-07-31 05:00:00,90.19581539126064
2020-07-31 06:00:00,90.21565856835134
2020-07-31 07:00:00,90.20039361048826
2020-07-31 08:00:00,90.54811894148952
2020-07-31 09:00:00,90.53398599194792
2020-07-31 10:00:00,90.24242174483538
2020-07-31 11:00:00,90.08601159410956
2020-07-31 12:00:00,90.1700967903893
2020-07-31 13:00:00,90.3717926876183
2020-07-31 14:00:00,90.85822739129412
2020-07-31 15:00:00,90.88091319734963
2020-07-31 16:00:00,88.12364605872222
2020-07-31 17:00:00,91.11895437334007
2020-07-31 18:00:00,91.11243980037406
2020-07-31 19:00:00,91.03517663023727
2020-07-31 20:00:00,91.06217096558908
2020-07-31 21:00:00,91.13729727174132
2020-07-31 22:00:00,91.06471515264369
2020-07-31 23:00:00,91.02946735818564
2020-08-01 00:00:00,90.83024284432767
2020-08-01 01:00:00,90.88620648015518
2020-08-01 02:00:00,91.22454397144512
2020-08-01 03:00:00,91.29014477620035
2020-08-01 04:00:00,91.21431992359972
2020-08-01 05:00:00,91.19821795807053
2020-08-01 06:00:00,91.0905117419998
2020-08-01 07:00:00,91.0060562137435
2020-08-01 08:00:00,91.01176867129568
2020-08-01 09:00:00,91.12150216844844
2020-08-01 10:00:00,90.76007978081354
2020-08-01 11:00:00,91.05718687882629
2020-08-01 12:00:00,91.0294800148195
2020-08-01 13:00:00,91.0330402794692
2020-08-01 14:00:00,91.05956745417822
2020-08-01 15:00:00,91.10219664466169
2020-08-01 16:00:00,91.08969688133743
2020-08-01 17:00:00,91.0257186935938
2020-08-01 18:00:00,90.96963278416511
2020-08-01 19:00:00,91.04467070751538
2020-08-01 20:00:00,91.04275329070175
2020-08-01 21:00:00,91.06555044750249
2020-08-01 22:00:00,91.03607195531917
2020-08-01 23:00:00,90.98519156763219
2020-08-02 00:00:00,90.73597010063858
2020-08-02 01:00:00,90.75082803644821
2020-08-02 02:00:00,90.60422117853749
2020-08-02 03:00:00,90.646809465942
2020-08-02 04:00:00,90.68694294912719
2020-08-02 05:00:00,90.81178095136869
2020-08-02 06:00:00,90.58089648755347
2020-08-02 07:00:00,90.5330602418243
2020-08-02 08:00:00,90.76490524023922
2020-08-02 09:00:00,90.96526798789779
2020-08-02 10:00:00,91.00880652770408
2020-08-02 11:00:00,91.12421814417353
2020-08-02 12:00:00,91.05838237298238
2020-08-02 13:00:00,91.05217392914557
2020-08-02 14:00:00,90.90964306757958
2020-08-02 15:00:00,90.90065352863775
2020-08-02 16:00:00,90.9447099055506
2020-08-02 17:00:00,90.95545433541815
2020-08-02 18:00:00,90.88534264868197
2020-08-02 19:00:00,90.92809033384907
2020-08-02 20:00:00,90.93370444177596
2020-08-02 21:00:00,91.05299082158999
2020-08-02 22:00:00,90.93863307007152
2020-08-02 23:00:00,90.83739752918063
2020-08-03 00:00:00,90.73998979329731
2020-08-03 01:00:00,90.62894454699754
2020-08-03 02:00:00,90.64728649727698
2020-08-03 03:00:00,90.69800908464723
2020-08-03 04:00:00,90.7543474009186
2020-08-03 05:00:00,90.73824343445672
2020-08-03 06:00:00,90.74736947772506
2020-08-03 07:00:00,90.83480839041675
2020-08-03 08:00:00,90.91759519538368
2020-08-03 09:00:00,90.77887470812905
2020-08-03 10:00:00,91.03768446633676
2020-08-03 11:00:00,91.09115884083232
2020-08-03 12:00:00,90.29283325896186
2020-08-03 13:00:00,90.46480063230487
2020-08-03 14:00:00,90.40412296772217
2020-08-03 15:00:00,90.32673207114767
2020-08-03 16:00:00,90.50869633279098
2020-08-03 17:00:00,89.61370761590787
2020-08-03 18:00:00,89.59141958419436
2020-08-03 19:00:00,89.71774933516839
2020-08-03 20:00:00,89.60980090262787
2020-08-03 21:00:00,89.67202561622027
2020-08-03 22:00:00,89.56307297407609
2020-08-03 23:00:00,89.58466308559056
2020-08-04 00:00:00,89.66336764534181
2020-08-04 01:00:00,89.88614449352286
2020-08-04 02:00:00,89.76542285251088
2020-08-04 03:00:00,89.70464275693308
2020-08-04 04:00:00,89.68245592183217
2020-08-04 05:00:00,89.73915402760804
2020-08-04 06:00:00,89.70477592159826
2020-08-04 07:00:00,89.67637856550611
2020-08-04 08:00:00,89.77170050291714
2020-08-04 09:00:00,89.78129449987287
2020-08-04 10:00:00,89.90070255516245
2020-08-04 11:00:00,90.611585898921
2020-08-04 12:00:00,90.59146530768793
2020-08-04 13:00:00,90.67691811148092
2020-08-04 14:00:00,90.78801986227451
2020-08-04 15:00:00,90.74770165131008
2020-08-04 16:00:00,90.79241720973232
2020-08-04 17:00:00,90.71926827443515
2020-08-04 18:00:00,90.80154752990414
2020-08-04 19:00:00,90.82372550007571
2020-08-04 20:00:00,90.70121543104113
2020-08-04 21:00:00,90.70622726838567
2020-08-04 22:00:00,90.86107667897473
2020-08-04 23:00:00,90.7932925993388
2020-08-05 00:00:00,90.78634450060503
2020-08-05 01:00:00,90.70381478562126
2020-08-05 02:00:00,90.53476077636424
2020-08-05 03:00:00,90.63633017757893
2020-08-05 04:00:00,90.64435366931703
2020-08-05 05:00:00,90.6704857336755
2020-08-05 06:00:00,90.81648781894087
2020-08-05 07:00:00,90.56761570862878
2020-08-05 08:00:00,90.4882022589929
2020-08-05 09:00:00,90.78633536364113
2020-08-05 10:00:00,90.7385810734845
2020-08-05 11:00:00,90.7607260003033
2020-08-05 12:00:00,90.78392717561674
2020-08-05 13:00:00,90.8582664253856
2020-08-05 14:00:00,90.72759789031657
2020-08-05 15:00:00,90.80217360445636
2020-08-05 16:00:00,90.69486635261755
2020-08-05 17:00:00,90.76703912857054
2020-08-05 18:00:00,90.64575171652386
2020-08-05 19:00:00,90.69873565355688
2020-08-05 20:00:00,90.90272003799774
2020-08-05 21:00:00,90.96601328173664
2020-08-05 22:00:00,90.89176542745395
2020-08-05 23:00:00,90.77871668986144
2020-08-06 00:00:00,90.75173140758605
2020-08-06 08:00:00,90.93684740619334
2020-08-06 09:00:00,90.66463658809928
2020-08-06 10:00:00,90.5751101495374
2020-08-06 11:00:00,90.51439185682284
2020-08-06 12:00:00,90.58640845354762
2020-08-06 13:00:00,90.61969364128467
2020-08-06 14:00:00,90.56458846517434
2020-08-06 15:00:00,90.51077984314311
2020-08-06 16:00:00,90.48247145895088
2020-08-06 17:00:00,90.49342191979085
2020-08-06 18:00:00,90.48827166836216
2020-08-06 19:00:00,90.62555309314934
2020-08-06 20:00:00,90.70304245459786
2020-08-06 21:00:00,90.73000725904107
2020-08-06 22:00:00,90.74706451438006
2020-08-06 23:00:00,90.6403103529667
2020-08-07 00:00:00,90.62935852232296
2020-08-07 01:00:00,90.53809090044038
2020-08-07 02:00:00,90.51377220698117
2020-08-07 03:00:00,90.42880264664913
2020-08-07 04:00:00,90.5336100071569
2020-08-07 05:00:00,90.65492961043638
2020-08-07 06:00:00,90.56542923234848
2020-08-07 07:00:00,90.68917393399254
2020-08-07 08:00:00,90.77586646790623
2020-08-07 09:00:00,90.79995350122448
2020-08-07 10:00:00,90.44586176249304
2020-08-07 11:00:00,90.19753267025017
2020-08-07 12:00:00,90.16035761111108
2020-08-07 13:00:00,90.2672198954298
2020-08-07 14:00:00,90.258027718763
2020-08-07 15:00:00,90.22154424031649
2020-08-07 16:00:00,90.08156839317017
2020-08-07 17:00:00,90.05437826783192
2020-08-07 18:00:00,90.0796041978721
2020-08-07 19:00:00,90.10869494593256
2020-08-07 20:00:00,90.17686634220622
2020-08-07 21:00:00,90.1579153174418
2020-08-07 22:00:00,90.1656538333136
2020-08-07 23:00:00,90.16615387385617
2020-08-08 00:00:00,90.23818443966546
2020-08-08 01:00:00,90.17327614790894
2020-08-08 02:00:00,90.12582413920178
2020-08-08 03:00:00,90.15481474574034
2020-08-08 04:00:00,90.16158838304888
2020-08-08 05:00:00,90.02073966282346
2020-08-08 06:00:00,90.31783385864584
2020-08-08 07:00:00,90.1019798038409
2020-08-08 08:00:00,90.17537202775766
2020-08-08 09:00:00,89.4836683450779
2020-08-08 10:00:00,89.49243083342017
2020-08-08 11:00:00,89.36479239194779
2020-08-08 12:00:00,89.41650797248911
2020-08-08 13:00:00,89.39296150852509
2020-08-08 14:00:00,89.36339188678289
2020-08-08 15:00:00,89.3176054834259
2020-08-08 16:00:00,89.28677120695859
2020-08-08 17:00:00,89.29823479245422
2020-08-08 18:00:00,89.29728843619017
2020-08-08 19:00:00,89.3425937209344
2020-08-08 20:00:00,89.20903811093012
2020-08-08 21:00:00,89.25878101357394
2020-08-08 22:00:00,89.43352332372578
2020-08-08 23:00:00,89.40439394771755
2020-08-09 00:00:00,89.27893356605652
2020-08-09 01:00:00,89.21539564338288
2020-08-09 02:00:00,89.08346372219582
2020-08-09 03:00:00,89.07807549845442
2020-08-09 04:00:00,89.02685581347002
2020-08-09 05:00:00,89.15463081320787
2020-08-09 06:00:00,89.17258207817848
2020-08-09 07:00:00,88.98965475933596
2020-08-09 08:00:00,89.25656041686324
2020-08-09 09:00:00,89.36826694791746
2020-08-09 10:00:00,89.39352482793814
2020-08-09 11:00:00,89.26800687524164
2020-08-09 12:00:00,89.23994228255471
2020-08-09 13:00:00,89.2167431587669
2020-08-09 14:00:00,89.25891204602719
2020-08-09 15:00:00,89.17262318812892
2020-08-09 16:00:00,89.29749941347781
2020-08-09 17:00:00,89.3039362713123
2020-08-09 18:00:00,89.33304616226292
2020-08-09 19:00:00,89.31237138440169
2020-08-09 20:00:00,89.35609124265224
2020-08-09 21:00:00,89.33351466269683
2020-08-09 22:00:00,89.34157078738052
2020-08-09 23:00:00,89.34584926292645
2020-08-10 00:00:00,89.09341872949605
2020-08-10 01:00:00,89.14325402336782
2020-08-10 02:00:00,89.16144494228469
2020-08-10 03:00:00,89.32331764993582
2020-08-10 04:00:00,89.29997708943516
2020-08-10 05:00:00,89.19880946223569
2020-08-10 06:00:00,89.16957394205171
2020-08-10 07:00:00,89.04904462700938
2020-08-10 08:00:00,89.46010153822616
2020-08-10 09:00:00,89.42230721841769
2020-08-10 10:00:00,89.38010695852343
2020-08-10 11:00:00,90.1810794855771
2020-08-10 12:00:00,90.3801950772409
2020-08-10 13:00:00,90.31105043556934
2020-08-10 14:00:00,88.79289949899106
2020-08-10 15:00:00,88.58863832079403
2020-08-10 16:00:00,88.55546166443496
2020-08-10 17:00:00,88.49829151222363
2020-08-10 18:00:00,88.41429272891648
2020-08-10 19:00:00,88.4282933875141
2020-08-10 20:00:00,88.53944913465355
2020-08-10 21:00:00,88.5051576244798
2020-08-10 22:00:00,88.64373828376604
2020-08-10 23:00:00,88.49527956805021
2020-08-11 00:00:00,88.23537469027603
2020-08-11 01:00:00,88.32044981027022
2020-08-11 02:00:00,88.35242386433244
2020-08-11 03:00:00,88.28203439246161
2020-08-11 04:00:00,88.23805296493751
2020-08-11 05:00:00,88.06150033949376
2020-08-11 06:00:00,87.98487993615342
2020-08-11 07:00:00,87.94890198007451
2020-08-11 08:00:00,88.52024441688543
2020-08-11 09:00:00,88.75526759009689
2020-08-11 10:00:00,88.61964471146415
2020-08-11 11:00:00,88.60718613986137
2020-08-11 12:00:00,88.61480134603944
2020-08-11 13:00:00,88.69506594853553
2020-08-11 14:00:00,88.68283714517536
2020-08-11 15:00:00,88.61755636801922
2020-08-11 16:00:00,88.61060297743782
2020-08-11 17:00:00,88.55567771085389
2020-08-11 18:00:00,88.6217344048554
2020-08-11 19:00:00,88.79769942641913
2020-08-11 20:00:00,88.73210350695443
2020-08-11 21:00:00,88.67592202176749
2020-08-11 22:00:00,88.73028256523841
2020-08-11 23:00:00,88.54109862755489
2020-08-12 00:00:00,88.42527790861433
2020-08-12 01:00:00,88.34239520616835
2020-08-12 02:00:00,88.51361267809558
2020-08-12 03:00:00,88.57676879541222
2020-08-12 04:00:00,88.59190861981475
2020-08-12 05:00:00,88.63360133111723
2020-08-12 06:00:00,88.53594628771907
2020-08-12 07:00:00,88.63857827623197
2020-08-12 08:00:00,88.745227837806
2020-08-12 09:00:00,88.60741304791924
2020-08-12 10:00:00,88.5143256128857
2020-08-12 11:00:00,88.54035290572776
2020-08-12 12:00:00,88.49456920433245
2020-08-12 13:00:00,88.5747696911943
2020-08-12 14:00:00,88.66900672371376
