,CFBoilerOP.efficiency_reverse
2020-08-12 15:00:00,88.6165048092157
2020-08-12 16:00:00,88.4577301203436
2020-08-12 17:00:00,88.61563705391663
2020-08-12 18:00:00,88.46222739389681
2020-08-12 19:00:00,88.49422146586463
2020-08-12 20:00:00,88.4884079842297
2020-08-12 21:00:00,88.50613870844731
2020-08-12 22:00:00,88.51491483926165
2020-08-12 23:00:00,88.50599386721801
2020-08-13 00:00:00,88.3303393782168
2020-08-13 01:00:00,88.36108982296638
2020-08-13 02:00:00,88.34217344827803
2020-08-13 03:00:00,88.59305824350653
2020-08-13 04:00:00,88.45192636931714
2020-08-13 05:00:00,88.48539461634913
2020-08-13 06:00:00,88.5876372059347
2020-08-13 07:00:00,88.54586503561434
2020-08-13 08:00:00,88.55829302536785
2020-08-13 09:00:00,89.23953171718207
2020-08-13 10:00:00,89.44553652853915
2020-08-13 11:00:00,89.32012690919422
2020-08-13 12:00:00,89.4045613639893
2020-08-13 13:00:00,89.42883916285227
2020-08-13 14:00:00,89.48534642062667
2020-08-13 15:00:00,89.46356866380479
2020-08-13 16:00:00,89.45279243772178
2020-08-13 17:00:00,89.4808208603241
2020-08-13 18:00:00,89.49100893876403
2020-08-13 19:00:00,89.60759354247192
2020-08-13 20:00:00,89.55685065810458
2020-08-13 21:00:00,89.67874454356746
2020-08-13 22:00:00,89.56345245993563
2020-08-13 23:00:00,89.42435387461386
2020-08-14 00:00:00,89.0713118946244
2020-08-14 01:00:00,89.13113914329097
2020-08-14 02:00:00,88.980581519935
2020-08-14 03:00:00,89.01438321223108
2020-08-14 04:00:00,88.90259868067636
2020-08-14 05:00:00,89.04310258346997
2020-08-14 06:00:00,89.0667181900672
2020-08-14 07:00:00,89.08736321831212
2020-08-14 08:00:00,89.39335264965754
2020-08-14 09:00:00,89.20424987486956
2020-08-14 10:00:00,89.27433954284464
2020-08-14 11:00:00,89.18851320274439
2020-08-14 12:00:00,89.24615321771323
2020-08-14 13:00:00,89.33303626351585
2020-08-14 14:00:00,89.31449668082968
2020-08-14 15:00:00,89.26094209450814
2020-08-14 16:00:00,89.32613209723554
2020-08-14 17:00:00,89.27359761461626
2020-08-14 18:00:00,89.23829667823225
2020-08-14 19:00:00,89.31030083128408
2020-08-14 20:00:00,89.28765609311013
2020-08-14 21:00:00,89.23511249109616
2020-08-14 22:00:00,89.24082999193574
2020-08-14 23:00:00,89.23504303871073
2020-08-15 00:00:00,88.87980430492354
2020-08-15 01:00:00,88.78168558198885
2020-08-15 02:00:00,88.89569766628624
2020-08-15 03:00:00,88.87796854491498
2020-08-15 04:00:00,88.87416932726602
2020-08-15 05:00:00,88.90564559196137
2020-08-15 06:00:00,88.98251347283026
2020-08-15 07:00:00,89.00029533529964
2020-08-15 08:00:00,89.24832684010363
2020-08-15 09:00:00,89.2686719632387
2020-08-15 10:00:00,89.14623526362601
2020-08-15 11:00:00,89.20905167422752
2020-08-15 12:00:00,89.20555058811131
2020-08-15 13:00:00,89.3038399331119
2020-08-15 14:00:00,89.38086637658083
2020-08-15 15:00:00,89.31945466069773
2020-08-15 16:00:00,89.2757082745377
2020-08-15 17:00:00,89.25929451928234
2020-08-15 18:00:00,89.17453241389317
2020-08-15 19:00:00,89.23168910462714
2020-08-15 20:00:00,89.23293619555038
2020-08-15 21:00:00,89.17213192503189
2020-08-15 22:00:00,89.14337252156638
2020-08-15 23:00:00,89.1323540536918
2020-08-16 00:00:00,89.11206661767787
2020-08-16 01:00:00,89.08071825523717
2020-08-16 02:00:00,88.87168127868689
2020-08-16 03:00:00,88.98236404667607
2020-08-16 04:00:00,88.94388251799714
2020-08-16 05:00:00,89.07032488371661
2020-08-16 06:00:00,89.11851071386695
2020-08-16 07:00:00,89.0389676105177
2020-08-16 08:00:00,89.21950891394978
2020-08-16 09:00:00,89.24052824876952
2020-08-16 10:00:00,89.21902157919793
2020-08-16 11:00:00,89.24630799863803
2020-08-16 12:00:00,89.10712028652503
2020-08-16 13:00:00,89.0671277041767
2020-08-16 14:00:00,89.18629417169495
2020-08-16 15:00:00,89.20566209891984
2020-08-16 16:00:00,89.2201194110157
2020-08-16 17:00:00,89.13040580773722
2020-08-16 18:00:00,89.2749575955291
2020-08-16 19:00:00,89.21127372611275
2020-08-16 20:00:00,89.23274232507818
2020-08-16 21:00:00,89.13254286962413
2020-08-16 22:00:00,89.2073244448029
2020-08-16 23:00:00,89.17612896484592
2020-08-17 00:00:00,89.15508449440378
2020-08-17 01:00:00,89.12598488931897
2020-08-17 02:00:00,88.81933546128795
2020-08-17 03:00:00,89.00721080042383
2020-08-17 04:00:00,89.0317032627688
2020-08-17 05:00:00,89.17215360247697
2020-08-17 06:00:00,89.07314024049376
2020-08-17 07:00:00,89.14005448328335
2020-08-17 08:00:00,88.93871284178475
2020-08-17 09:00:00,88.95739303831296
2020-08-17 10:00:00,89.05155569457455
2020-08-17 11:00:00,89.021591595099
2020-08-17 12:00:00,89.11656705771433
2020-08-17 13:00:00,89.10160623977707
2020-08-17 14:00:00,89.1467762513411
2020-08-17 15:00:00,89.15648011101233
2020-08-17 16:00:00,89.12197340453145
2020-08-17 17:00:00,88.99853130527268
2020-08-17 18:00:00,89.05701556299553
2020-08-17 19:00:00,89.0957614086398
2020-08-17 20:00:00,89.06167749335718
2020-08-17 21:00:00,89.12582097979637
2020-08-17 22:00:00,89.1228893554477
2020-08-17 23:00:00,88.88555777537235
2020-08-18 00:00:00,88.81266402457359
2020-08-18 01:00:00,88.69880119427259
2020-08-18 02:00:00,88.7189199244422
2020-08-18 03:00:00,88.71326240526263
2020-08-18 04:00:00,88.76299236649359
2020-08-18 05:00:00,88.8088619270424
2020-08-18 06:00:00,88.76804643497483
2020-08-18 07:00:00,88.72515598933377
2020-08-18 08:00:00,88.90062965148043
2020-08-18 09:00:00,89.04917259459445
2020-08-18 10:00:00,89.57179930611929
2020-08-18 11:00:00,89.70384839997841
2020-08-18 12:00:00,89.62413713046787
2020-08-18 13:00:00,89.9346654702329
2020-08-18 14:00:00,89.7654218299605
2020-08-18 15:00:00,89.72716300422151
2020-08-18 16:00:00,89.86402224806555
2020-08-18 17:00:00,89.77290944710082
2020-08-18 18:00:00,89.86006262690661
2020-08-18 19:00:00,89.82658543790544
2020-08-18 20:00:00,89.88129064866789
2020-08-18 21:00:00,89.76430153855195
2020-08-18 22:00:00,89.8840024793251
2020-08-18 23:00:00,89.81134983915742
2020-08-19 00:00:00,89.75622386576498
2020-08-19 01:00:00,89.69653917605932
2020-08-19 02:00:00,89.74231899450932
2020-08-19 03:00:00,89.74276718127821
2020-08-19 04:00:00,89.77752885002454
2020-08-19 05:00:00,89.7153233757883
2020-08-19 06:00:00,89.70616328449067
2020-08-19 07:00:00,89.58715834573057
2020-08-19 08:00:00,89.78385027881488
2020-08-19 09:00:00,89.75898432441225
2020-08-19 10:00:00,89.90261445158417
2020-08-19 11:00:00,89.81823787278363
2020-08-19 12:00:00,89.84076437406151
2020-08-19 13:00:00,89.96018506667134
2020-08-19 14:00:00,89.89332991555602
2020-08-19 15:00:00,89.7999988621314
2020-08-19 16:00:00,89.781167053956
2020-08-19 17:00:00,89.7412072553087
2020-08-19 18:00:00,89.81866677783825
2020-08-19 19:00:00,89.83025707319189
2020-08-19 20:00:00,89.91717585932788
2020-08-19 21:00:00,89.91560642371594
2020-08-19 22:00:00,89.88710312838204
2020-08-19 23:00:00,89.92682916609084
2020-08-20 00:00:00,89.89641386848932
2020-08-20 01:00:00,89.80133341077138
2020-08-20 02:00:00,89.86460052033641
2020-08-20 03:00:00,89.76620392407473
2020-08-20 04:00:00,89.63343847418693
2020-08-20 05:00:00,89.7997922140376
2020-08-20 06:00:00,89.7076199294918
2020-08-20 07:00:00,89.71101370621791
2020-08-20 08:00:00,89.80011241571407
2020-08-20 09:00:00,89.8680242136801
2020-08-20 10:00:00,89.78356746763485
2020-08-20 11:00:00,89.82805989307687
2020-08-20 12:00:00,89.5847337913051
2020-08-20 13:00:00,89.53034515364386
2020-08-20 14:00:00,89.633957005202
2020-08-20 15:00:00,89.52333781003817
2020-08-20 16:00:00,89.56207004681133
2020-08-20 17:00:00,89.51187889767768
2020-08-20 18:00:00,89.55399702236954
2020-08-20 19:00:00,89.60161185523636
2020-08-20 20:00:00,89.53924635765289
2020-08-20 21:00:00,89.53611041222538
2020-08-20 22:00:00,89.62905596423603
2020-08-20 23:00:00,89.68345580761533
2020-08-21 00:00:00,89.65346981477751
2020-08-21 01:00:00,89.46293657352668
2020-08-21 02:00:00,89.46181171573623
2020-08-21 03:00:00,89.62906114993692
2020-08-21 04:00:00,89.56466419105689
2020-08-21 05:00:00,89.51921884882724
2020-08-21 06:00:00,89.54878486434649
2020-08-21 07:00:00,89.4795561927648
2020-08-21 08:00:00,89.55317653291027
2020-08-21 09:00:00,89.60768910534352
2020-08-21 10:00:00,89.60472307252634
2020-08-21 11:00:00,89.43316063921894
2020-08-21 12:00:00,89.38460005612637
2020-08-21 13:00:00,89.45985426828706
2020-08-21 14:00:00,89.49552182802267
2020-08-21 15:00:00,89.43978483579455
2020-08-21 16:00:00,89.48561849804072
2020-08-21 17:00:00,89.46968579449617
2020-08-21 18:00:00,89.57154618500925
2020-08-21 19:00:00,89.60110874274137
2020-08-21 20:00:00,89.67971728426845
2020-08-21 21:00:00,89.57976403423044
2020-08-21 22:00:00,89.61138107279385
2020-08-21 23:00:00,89.44587468516562
2020-08-22 00:00:00,89.33604289600058
2020-08-22 01:00:00,89.36164204742492
2020-08-22 02:00:00,89.25271135042246
2020-08-22 03:00:00,89.25305792973796
2020-08-22 04:00:00,89.23929353149988
2020-08-22 05:00:00,89.42751904857273
2020-08-22 06:00:00,89.40698777791657
2020-08-22 07:00:00,89.16235350429676
2020-08-22 08:00:00,89.43560505536121
2020-08-22 09:00:00,89.56465677319923
2020-08-22 10:00:00,89.37724586592704
2020-08-22 11:00:00,89.40884059960646
2020-08-22 12:00:00,89.30638807496038
2020-08-22 13:00:00,89.36169063627436
2020-08-22 14:00:00,89.38402495092522
2020-08-22 15:00:00,89.25449882215155
2020-08-22 16:00:00,89.48730431809625
2020-08-22 17:00:00,89.33274003718478
2020-08-22 18:00:00,89.36285809182354
2020-08-22 19:00:00,89.2998741659172
2020-08-22 20:00:00,89.32267165710532
2020-08-22 21:00:00,89.4279163512132
2020-08-22 22:00:00,89.4892994753672
2020-08-22 23:00:00,89.41986331476193
2020-08-23 00:00:00,89.1986045185158
2020-08-23 01:00:00,89.25717633171114
2020-08-23 02:00:00,89.35727004208732
2020-08-23 03:00:00,89.32974682963852
2020-08-23 04:00:00,89.32814281114051
2020-08-23 05:00:00,89.45827174839941
2020-08-23 06:00:00,89.40449461889642
2020-08-23 07:00:00,89.36059274693531
2020-08-23 08:00:00,89.36966205656859
2020-08-23 09:00:00,89.47488876941944
2020-08-23 10:00:00,89.43118177030554
2020-08-23 11:00:00,89.31117816809957
2020-08-23 12:00:00,89.22349419253108
2020-08-23 13:00:00,89.3772994626954
2020-08-23 14:00:00,89.51757628262962
2020-08-23 15:00:00,89.44023265238785
2020-08-23 16:00:00,89.42273159375819
2020-08-23 17:00:00,89.33646899031227
2020-08-23 18:00:00,89.38088864014044
2020-08-23 19:00:00,89.43813578285807
2020-08-23 20:00:00,89.43964908558443
2020-08-23 21:00:00,89.41332410378544
2020-08-23 22:00:00,89.43192181558614
2020-08-23 23:00:00,89.39232367611656
2020-08-24 00:00:00,89.33129047424066
2020-08-24 01:00:00,89.38552884216901
2020-08-24 02:00:00,89.34873296189257
2020-08-24 03:00:00,89.48079546315952
2020-08-24 04:00:00,89.50264439900342
2020-08-24 05:00:00,89.52992476071776
2020-08-24 06:00:00,89.47144523954496
2020-08-24 07:00:00,89.37715469162957
2020-08-24 08:00:00,89.49450206003304
2020-08-24 09:00:00,89.45193908090224
2020-08-24 10:00:00,89.33119754317131
2020-08-24 11:00:00,89.23360182877808
2020-08-24 12:00:00,89.30225887627951
2020-08-24 13:00:00,89.2949932417861
2020-08-24 14:00:00,89.36557612113238
2020-08-24 15:00:00,89.23632703218172
2020-08-24 16:00:00,89.2535548291269
2020-08-24 17:00:00,89.29616663415683
2020-08-24 18:00:00,89.37654330858004
2020-08-24 19:00:00,89.41353877499357
2020-08-24 20:00:00,89.37437156102155
2020-08-24 21:00:00,89.28836154884942
2020-08-24 22:00:00,89.35749117099513
2020-08-24 23:00:00,89.37205146431715
2020-08-25 00:00:00,89.08924339159238
2020-08-25 01:00:00,89.22248561419426
2020-08-25 02:00:00,89.2940774779262
2020-08-25 03:00:00,89.35882882565957
2020-08-25 04:00:00,89.31375241414304
2020-08-25 05:00:00,89.26034008213703
2020-08-25 06:00:00,89.26713191694427
2020-08-25 07:00:00,89.1297422992109
2020-08-25 08:00:00,89.33373561312631
2020-08-25 09:00:00,89.45421705400597
2020-08-25 10:00:00,89.39050045583339
2020-08-25 11:00:00,89.30934872375275
2020-08-25 12:00:00,89.26837740777677
2020-08-25 13:00:00,89.31178838236997
2020-08-25 14:00:00,89.43404390163491
2020-08-25 15:00:00,89.37652085249634
2020-08-25 16:00:00,89.45465520616943
2020-08-25 17:00:00,89.45997944391843
2020-08-25 18:00:00,89.49814206731268
2020-08-25 19:00:00,89.40548442290635
2020-08-25 20:00:00,89.382771687782
2020-08-25 21:00:00,89.58869424331792
2020-08-25 22:00:00,89.63579947381375
2020-08-25 23:00:00,89.47082692840917
2020-08-26 00:00:00,89.42334074326853
2020-08-26 01:00:00,89.3632023707241
2020-08-26 02:00:00,89.35202256847639
2020-08-26 03:00:00,89.33416890477673
2020-08-26 04:00:00,89.26260516572162
2020-08-26 05:00:00,89.23426530535313
2020-08-26 06:00:00,89.28441385172142
2020-08-26 07:00:00,89.24243505073888
2020-08-26 08:00:00,89.43846326046462
2020-08-26 09:00:00,89.53846737457425
2020-08-26 10:00:00,89.36807503669212
2020-08-26 11:00:00,89.39703336737439
2020-08-26 12:00:00,89.32875528936795
2020-08-26 13:00:00,89.33778121195853
2020-08-26 14:00:00,89.38891350553894
2020-08-26 15:00:00,89.46644865560002
2020-08-26 16:00:00,89.52524213236795
2020-08-26 17:00:00,89.58497242543811
2020-08-26 18:00:00,89.54386105292724
2020-08-26 19:00:00,89.54856482796598
2020-08-26 20:00:00,89.46334276447769
2020-08-26 21:00:00,89.45488882128538
2020-08-26 22:00:00,89.51477410875864
2020-08-26 23:00:00,89.41459327509116
2020-08-27 00:00:00,89.47505186351114
2020-08-27 01:00:00,89.42790887925683
2020-08-27 02:00:00,89.33381128999122
2020-08-27 03:00:00,89.34283185456927
2020-08-27 04:00:00,89.33697958115175
2020-08-27 05:00:00,89.29050659077795
2020-08-27 06:00:00,89.41466046395485
2020-08-27 07:00:00,89.45048425150893
2020-08-27 08:00:00,89.44842078463718
2020-08-27 09:00:00,89.5243731698581
2020-08-27 10:00:00,89.45473833414515
2020-08-27 11:00:00,89.39309161192986
2020-08-27 12:00:00,89.38452134288784
2020-08-27 13:00:00,89.55820668249322
2020-08-27 14:00:00,89.554993780041
2020-08-27 15:00:00,89.44989038684761
2020-08-27 16:00:00,89.4096445875202
2020-08-27 17:00:00,89.44803953743249
2020-08-27 18:00:00,89.56089238822499
2020-08-27 19:00:00,89.61324670727825
2020-08-27 20:00:00,89.37404825003459
2020-08-27 21:00:00,89.15933288661786
2020-08-27 22:00:00,89.34746681091325
2020-08-27 23:00:00,89.60398806031468
2020-08-28 00:00:00,89.54048524220755
2020-08-28 01:00:00,89.4831744611532
2020-08-28 02:00:00,89.50382585833454
2020-08-28 03:00:00,89.38304600042106
2020-08-28 04:00:00,89.45470723246235
2020-08-28 05:00:00,89.4640414240083
2020-08-28 06:00:00,89.48825360065463
2020-08-28 07:00:00,89.2932409347639
2020-08-28 08:00:00,89.42795093925896
2020-08-28 09:00:00,89.25267266213659
2020-08-28 10:00:00,89.33776524617194
2020-08-28 11:00:00,89.09106962225174
2020-08-28 12:00:00,89.20777319000464
2020-08-28 13:00:00,89.32158739847395
2020-08-28 14:00:00,89.31285147371987
2020-08-28 15:00:00,89.10070014393801
2020-08-28 16:00:00,89.21105706417146
2020-08-28 17:00:00,89.20187691029528
2020-08-28 18:00:00,89.36342031768987
2020-08-28 19:00:00,89.19324502000448
2020-08-28 20:00:00,89.2840577970549
2020-08-28 21:00:00,89.26980299424936
2020-08-28 22:00:00,89.33823321695971
2020-08-28 23:00:00,89.44551977404112
2020-08-29 00:00:00,89.15301257046332
2020-08-29 01:00:00,89.17906333549537
2020-08-29 02:00:00,89.20482383796595
2020-08-29 03:00:00,89.18188213076891
2020-08-29 04:00:00,89.11542957609468
2020-08-29 05:00:00,89.25888883371177
2020-08-29 06:00:00,89.27172855151694
2020-08-29 07:00:00,89.17229836490012
2020-08-29 08:00:00,89.1343969248028
2020-08-29 09:00:00,89.14497321897488
2020-08-29 10:00:00,88.92427001603173
2020-08-29 11:00:00,88.84581382912828
2020-08-29 12:00:00,88.91275665808963
2020-08-29 13:00:00,89.04085785680135
2020-08-29 14:00:00,88.99755567368301
2020-08-29 15:00:00,89.00082408991287
2020-08-29 16:00:00,89.0401076266065
2020-08-29 17:00:00,89.08897111031622
2020-08-29 18:00:00,88.91518422390567
2020-08-29 19:00:00,88.85421577340027
2020-08-29 20:00:00,88.97237302872014
2020-08-29 21:00:00,89.14852943110799
2020-08-29 22:00:00,89.0990668656309
2020-08-29 23:00:00,89.01575390399844
2020-08-30 00:00:00,89.04847818386894
2020-08-30 01:00:00,89.17261384596428
2020-08-30 02:00:00,89.09725998517159
2020-08-30 03:00:00,89.11436623342685
2020-08-30 04:00:00,88.94854562506059
2020-08-30 05:00:00,89.05398623609503
2020-08-30 06:00:00,89.04234302408062
2020-08-30 07:00:00,88.97576168643526
2020-08-30 08:00:00,89.00933504126735
2020-08-30 09:00:00,89.2588752774121
2020-08-30 10:00:00,89.12431850780939
2020-08-30 11:00:00,89.1463037814572
2020-08-30 12:00:00,89.26315533058816
2020-08-30 13:00:00,89.33343173423455
2020-08-30 14:00:00,89.37096118816882
2020-08-30 15:00:00,89.36953839367575
2020-08-30 16:00:00,89.45300031316195
2020-08-30 17:00:00,89.45614899355385
2020-08-30 18:00:00,89.31597382765639
2020-08-30 19:00:00,89.3133555300705
2020-08-30 20:00:00,89.38947452145676
2020-08-30 21:00:00,89.45612890142426
2020-08-30 22:00:00,89.50059214194873
2020-08-30 23:00:00,89.47248345082704
