,CFBoilerOP.hp_steam_boiler_opt
2020-08-10 00:03:00,76.45
2020-08-10 00:11:00,69.4
2020-08-10 00:19:00,57.36445268361531
2020-08-10 00:27:00,68.69999999999999
2020-08-10 00:35:00,68.55000000000001
2020-08-10 00:43:00,61.73634533898334
2020-08-10 00:51:00,69.5666984463273
2020-08-10 00:59:00,69.3
2020-08-10 01:07:00,58.41251765536681
2020-08-10 01:15:00,58.908990112994964
2020-08-10 01:23:00,55.0
2020-08-10 01:31:00,69.34166666666665
2020-08-10 01:39:00,55.81001059321999
2020-08-10 01:47:00,68.35833333333333
2020-08-10 01:55:00,68.575
2020-08-10 02:03:00,69.04166666666667
2020-08-10 02:11:00,68.60833333333333
2020-08-10 02:19:00,63.496119350283706
2020-08-10 02:27:00,61.184985875706495
2020-08-10 02:35:00,59.324000706213724
2020-08-10 02:43:00,62.80413135593241
2020-08-10 02:51:00,62.49605579095994
2020-08-10 02:59:00,66.66055790960301
2020-08-10 03:07:00,62.2788347457628
2020-08-10 03:15:00,59.223128531073925
2020-08-10 03:23:00,65.24552966101723
2020-08-10 03:31:00,62.759625706214294
2020-08-10 03:39:00,61.07377118644111
2020-08-10 03:47:00,69.47964689265609
2020-08-10 03:55:00,66.78366525423786
2020-08-10 04:03:00,65.30511652542442
2020-08-10 04:11:00,64.36329802260019
2020-08-10 04:19:00,64.7389406779666
2020-08-10 04:27:00,63.059339689265606
2020-08-10 04:35:00,60.473206214689135
2020-08-10 04:43:00,66.68675847457668
2020-08-10 04:51:00,69.01603107344704
2020-08-10 04:59:00,64.29479166666614
2020-08-10 05:07:00,64.51378177966127
2020-08-10 05:15:00,64.69205155367305
2020-08-10 05:23:00,67.54946327683446
2020-08-10 05:31:00,69.03408545197527
2020-08-10 05:39:00,66.65018008474557
2020-08-10 05:47:00,65.36352754237268
2020-08-10 05:55:00,59.40086864406724
2020-08-10 06:03:00,55.0
2020-08-10 06:11:00,61.891380649718286
2020-08-10 06:19:00,62.20086158191967
2020-08-10 06:27:00,63.606744350282334
2020-08-10 06:35:00,67.19174081920697
2020-08-10 06:43:00,60.89228813559412
2020-08-10 06:51:00,60.8689336158199
2020-08-10 06:59:00,61.107383474576054
2020-08-10 07:07:00,60.623725282485495
2020-08-10 07:15:00,55.98642302259798
2020-08-10 07:23:00,55.0
2020-08-10 07:31:00,55.041666666680115
2020-08-10 07:39:00,58.12774717514118
2020-08-10 07:47:00,55.0
2020-08-10 07:55:00,55.0
2020-08-10 08:03:00,72.88758827684099
2020-08-10 08:11:00,74.35
2020-08-10 08:19:00,71.4
2020-08-10 08:27:00,73.21583333332953
2020-08-10 08:35:00,71.91416666668007
2020-08-10 08:43:00,71.72499999999727
2020-08-10 08:51:00,71.95333333333323
2020-08-10 08:59:00,71.4733333333443
2020-08-10 09:07:00,70.72916666613763
2020-08-10 09:15:00,79.0
2020-08-10 09:23:00,74.39333333346667
2020-08-10 09:31:00,79.55
2020-08-10 09:39:00,80.0
2020-08-10 09:47:00,79.0
2020-08-10 09:55:00,79.25666666637693
2020-08-10 10:03:00,78.58333333333333
2020-08-10 10:11:00,80.0
2020-08-10 10:19:00,70.34916666631747
2020-08-10 10:27:00,76.7
2020-08-10 10:35:00,78.05833333333334
2020-08-10 10:43:00,79.58211864395393
2020-08-10 10:51:00,78.57677612980814
2020-08-10 10:59:00,76.5
2020-08-10 11:07:00,70.86999999988879
2020-08-10 11:15:00,78.40750000000217
2020-08-10 11:23:00,76.5
2020-08-10 11:31:00,79.50000000006618
2020-08-10 11:39:00,79.5
2020-08-10 11:47:00,80.0
2020-08-10 11:55:00,78.2
2020-08-10 12:03:00,79.59999999999646
2020-08-10 12:11:00,70.38999999999515
2020-08-10 12:19:00,79.3
2020-08-10 12:27:00,70.0
2020-08-10 12:35:00,77.73000000000016
2020-08-10 12:43:00,79.0
2020-08-10 12:51:00,70.71416666667508
2020-08-10 12:59:00,79.1
2020-08-10 13:07:00,78.3062217514139
2020-08-10 13:15:00,77.35680084745945
2020-08-10 13:23:00,77.05313559321979
2020-08-10 13:31:00,71.75166666668028
2020-08-10 13:39:00,71.7258333333332
2020-08-10 13:47:00,80.0
2020-08-10 13:55:00,77.9
2020-08-10 14:03:00,78.18759533898351
2020-08-10 14:11:00,75.6
2020-08-10 14:19:00,75.3
2020-08-10 14:27:00,80.0
2020-08-10 14:35:00,79.25416666666644
2020-08-10 14:43:00,79.27916666666398
2020-08-10 14:51:00,76.0
2020-08-10 14:59:00,78.73237288135712
2020-08-10 15:07:00,79.07000000000154
2020-08-10 15:15:00,78.7
2020-08-10 15:23:00,78.99499999999769
2020-08-10 15:31:00,70.0
2020-08-10 15:39:00,70.85583333333719
2020-08-10 15:47:00,78.73748234463037
2020-08-10 15:55:00,79.82750000000595
2020-08-10 16:03:00,79.14833333333027
2020-08-10 16:11:00,70.0
2020-08-10 16:19:00,78.73083333333139
2020-08-10 16:27:00,76.325
2020-08-10 16:35:00,76.97201977401369
2020-08-10 16:42:00,70.99181818179697
2020-08-10 16:43:00,77.97833333333844
2020-08-10 16:51:00,77.4
2020-08-10 16:59:00,78.8
2020-08-10 17:07:00,79.7
2020-08-10 17:15:00,76.7
2020-08-10 17:23:00,77.8
2020-08-10 17:31:00,77.4824999999953
2020-08-10 17:39:00,80.0
2020-08-10 17:47:00,80.0
2020-08-10 17:55:00,77.95833333333334
2020-08-10 18:03:00,74.11666666666666
2020-08-10 18:11:00,76.98333333332945
2020-08-10 18:19:00,79.14000000000358
2020-08-10 18:27:00,78.8208333333316
2020-08-10 18:35:00,80.0
2020-08-10 18:43:00,79.60416666666302
2020-08-10 18:51:00,79.91583333333466
2020-08-10 18:59:00,80.0
2020-08-10 19:07:00,77.3
2020-08-10 19:15:00,77.2
2020-08-10 19:23:00,77.0
2020-08-10 19:31:00,80.0
2020-08-10 19:39:00,80.0
2020-08-10 19:47:00,79.14000000015031
2020-08-10 19:55:00,80.0
2020-08-10 20:03:00,79.2399999999278
2020-08-10 20:11:00,77.68000000007305
2020-08-10 20:19:00,80.0
2020-08-10 20:27:00,78.2
2020-08-10 20:35:00,78.34999999988717
2020-08-10 20:43:00,70.21333333310331
2020-08-10 20:51:00,78.8
2020-08-10 20:59:00,71.8725000001112
2020-08-10 21:07:00,76.7
2020-08-10 21:15:00,80.0
2020-08-10 21:23:00,78.49333333331201
2020-08-10 21:31:00,80.0
2020-08-10 21:39:00,78.42583333345917
2020-08-10 21:47:00,79.2
2020-08-10 21:55:00,79.70083333330639
2020-08-10 22:03:00,79.41666666666669
2020-08-10 22:11:00,78.28333333333518
2020-08-10 22:19:00,79.58000000000595
2020-08-10 22:27:00,78.7
2020-08-10 22:35:00,77.9
2020-08-10 22:43:00,72.07000000000824
2020-08-10 22:51:00,80.0
2020-08-10 22:59:00,80.0
2020-08-10 23:07:00,80.0
2020-08-10 23:15:00,78.0
2020-08-10 23:23:00,76.91666666666667
2020-08-10 23:31:00,79.95833333333486
2020-08-10 23:39:00,79.2141666666654
2020-08-10 23:47:00,77.69166666666496
2020-08-10 23:55:00,76.83999999999843
2020-08-11 00:03:00,64.52330861581939
2020-08-11 00:11:00,63.33558968926519
2020-08-11 00:19:00,63.66770833333371
2020-08-11 00:27:00,56.38646539548026
2020-08-11 00:35:00,66.98073093220225
2020-08-11 00:43:00,64.79999999998876
2020-08-11 00:51:00,59.34238700572625
2020-08-11 00:59:00,59.60000000000487
2020-08-11 01:07:00,59.0040501412425
2020-08-11 01:15:00,62.87536723163829
2020-08-11 01:23:00,69.73474223163953
2020-08-11 01:31:00,68.23325918079149
2020-08-11 01:39:00,70.0
2020-08-11 01:47:00,64.9823622881349
2020-08-11 01:55:00,69.33571327683504
2020-08-11 02:03:00,70.0
2020-08-11 02:11:00,65.65055084745813
2020-08-11 02:19:00,66.56542372881397
2020-08-11 02:27:00,70.0
2020-08-11 02:35:00,70.0
2020-08-11 02:43:00,63.879110169492094
2020-08-11 02:51:00,66.95864406779772
2020-08-11 02:59:00,69.47944915254263
2020-08-11 03:07:00,65.50953389830465
2020-08-11 03:15:00,67.88399717514142
2020-08-11 03:23:00,63.20550847457622
2020-08-11 03:31:00,61.641271186440505
2020-08-11 03:39:00,60.271313559321285
2020-08-11 03:47:00,68.23830155367257
2020-08-11 03:55:00,63.17289194915247
2020-08-11 04:03:00,59.13407838983057
2020-08-11 04:11:00,60.00010240113073
2020-08-11 04:19:00,63.32039194915273
2020-08-11 04:27:00,57.35222810734466
2020-08-11 04:35:00,63.27715042372882
2020-08-11 04:43:00,55.062648305084764
2020-08-11 04:51:00,60.27205155367241
2020-08-11 04:59:00,56.38183262711907
2020-08-11 05:07:00,62.46725635593226
2020-08-11 05:15:00,57.65937499999981
2020-08-11 05:23:00,59.51593220339003
2020-08-11 05:31:00,58.52826624293772
2020-08-11 05:39:00,57.333516949153406
2020-08-11 05:47:00,59.61889830508444
2020-08-11 05:55:00,59.15728813559272
2020-08-11 06:03:00,62.26902542372901
2020-08-11 06:11:00,62.347966101694745
2020-08-11 06:19:00,57.75495762711921
2020-08-11 06:27:00,67.67546610169595
2020-08-11 06:35:00,59.258008474577224
2020-08-11 06:43:00,64.18355932203403
2020-08-11 06:51:00,58.03016949152494
2020-08-11 06:59:00,59.71999999999859
2020-08-11 07:07:00,59.19529661016901
2020-08-11 07:15:00,55.0
2020-08-11 07:23:00,55.0
2020-08-11 07:31:00,55.0
2020-08-11 07:39:00,57.700000000075974
2020-08-11 07:47:00,55.0
2020-08-11 07:55:00,56.1999999999718
2020-08-11 08:03:00,76.5
2020-08-11 08:11:00,75.4
2020-08-11 08:19:00,77.69494350282325
2020-08-11 08:27:00,78.27833333333267
2020-08-11 08:35:00,79.26638064971546
2020-08-11 08:43:00,76.6
2020-08-11 08:51:00,75.6
2020-08-11 08:59:00,79.03999999999762
2020-08-11 09:07:00,78.7
2020-08-11 09:15:00,75.9
2020-08-11 09:23:00,78.8
2020-08-11 09:31:00,77.3
2020-08-11 09:39:00,76.5
2020-08-11 09:47:00,78.4
2020-08-11 09:55:00,76.1
2020-08-11 10:03:00,78.1
2020-08-11 10:11:00,75.6
2020-08-11 10:19:00,78.0
2020-08-11 10:27:00,76.8
2020-08-11 10:35:00,70.04999999991222
2020-08-11 10:43:00,78.9
2020-08-11 10:51:00,70.0
2020-08-11 10:59:00,77.5
2020-08-11 11:07:00,70.05999999995574
2020-08-11 11:15:00,78.0
2020-08-11 11:23:00,77.9
2020-08-11 11:31:00,76.5
2020-08-11 11:39:00,77.0
2020-08-11 11:47:00,72.07583333324752
2020-08-11 11:55:00,70.0141666664628
2020-08-11 12:03:00,78.0
2020-08-11 12:11:00,77.14333333334055
2020-08-11 12:19:00,78.42333333334864
2020-08-11 12:27:00,70.0
2020-08-11 12:35:00,71.81000000000253
2020-08-11 12:43:00,71.02000000001301
2020-08-11 12:51:00,70.85999999998899
2020-08-11 12:59:00,79.7
2020-08-11 13:07:00,70.0
2020-08-11 13:15:00,70.0
2020-08-11 13:23:00,71.2358333333291
2020-08-11 13:31:00,71.43666666665634
2020-08-11 13:39:00,70.43833333334933
2020-08-11 13:47:00,70.0
2020-08-11 13:55:00,70.0
2020-08-11 14:03:00,70.0
2020-08-11 14:11:00,71.11999999999159
2020-08-11 14:19:00,70.0
2020-08-11 14:27:00,70.0
2020-08-11 14:35:00,71.14999999998591
2020-08-11 14:43:00,70.11000000000088
2020-08-11 14:51:00,70.71999999999036
2020-08-11 14:59:00,78.2
2020-08-11 15:07:00,70.0
2020-08-11 15:15:00,70.0
2020-08-11 15:23:00,70.0
2020-08-11 15:31:00,78.12000000001649
2020-08-11 15:39:00,77.8
2020-08-11 15:47:00,78.3
2020-08-11 15:55:00,76.84000000000727
2020-08-11 16:03:00,77.599999999994
2020-08-11 16:11:00,77.57605932203697
2020-08-11 16:19:00,78.3
2020-08-11 16:27:00,77.46831864410514
2020-08-11 16:35:00,71.24766584157737
2020-08-11 16:43:00,80.0
2020-08-11 16:51:00,71.48440707774441
2020-08-11 16:59:00,70.0
2020-08-11 17:07:00,78.1799999999934
2020-08-11 17:15:00,76.0699999999839
2020-08-11 17:23:00,70.0
2020-08-11 17:31:00,77.5108333333136
2020-08-11 17:39:00,75.8
2020-08-11 17:47:00,77.4
2020-08-11 17:55:00,76.0
2020-08-11 18:03:00,77.71166666666524
2020-08-11 18:11:00,77.81666666666666
2020-08-11 18:19:00,77.60000000000433
2020-08-11 18:27:00,76.95833333333333
2020-08-11 18:35:00,77.49000000000224
2020-08-11 18:43:00,79.4
2020-08-11 18:51:00,79.9
2020-08-11 18:59:00,79.8
2020-08-11 19:07:00,74.05181442912145
2020-08-11 19:15:00,79.23004286347964
2020-08-11 19:23:00,71.16895456432918
2020-08-11 19:31:00,77.50000000028442
2020-08-11 19:39:00,70.54000000001366
2020-08-11 19:47:00,70.0
2020-08-11 19:55:00,70.0
2020-08-11 20:03:00,70.83198553335154
2020-08-11 20:11:00,78.4
2020-08-11 20:19:00,70.0
2020-08-11 20:27:00,78.3
2020-08-11 20:35:00,70.0
2020-08-11 20:43:00,79.45999999954722
2020-08-11 20:51:00,78.8
2020-08-11 20:59:00,79.28999999983748
2020-08-11 21:07:00,77.5
2020-08-11 21:15:00,78.7
2020-08-11 21:23:00,78.80000000017884
2020-08-11 21:31:00,79.38583333319593
2020-08-11 21:39:00,70.71614521968809
2020-08-11 21:47:00,79.3
2020-08-11 21:55:00,76.1274999999877
2020-08-11 22:03:00,78.28775016628974
2020-08-11 22:11:00,78.24583333336037
2020-08-11 22:19:00,78.41000000001064
2020-08-11 22:27:00,78.6
2020-08-11 22:35:00,79.6341783203804
2020-08-11 22:43:00,79.7
2020-08-11 22:51:00,78.4
2020-08-11 22:59:00,77.29131950052474
2020-08-11 23:07:00,78.58000000000555
2020-08-11 23:15:00,79.67000000002074
2020-08-11 23:23:00,76.90000000000434
2020-08-11 23:31:00,76.53999999999483
2020-08-11 23:39:00,75.94000000000352
2020-08-11 23:47:00,75.9
2020-08-11 23:55:00,80.0
2020-08-12 00:03:00,65.10000000000278
2020-08-12 00:11:00,55.0
2020-08-12 00:19:00,56.10338983050869
2020-08-12 00:27:00,55.70000000006132
2020-08-12 00:35:00,55.29999996636667
2020-08-12 00:43:00,57.774894528773046
2020-08-12 00:51:00,55.0
2020-08-12 00:59:00,55.0
2020-08-12 01:07:00,55.0
2020-08-12 01:15:00,55.0
2020-08-12 01:23:00,55.322330508474785
2020-08-12 01:31:00,63.564915254237185
2020-08-12 01:39:00,55.0
2020-08-12 01:47:00,67.10056497175162
2020-08-12 01:55:00,61.56261652542411
2020-08-12 02:03:00,55.0
2020-08-12 02:11:00,55.0
2020-08-12 02:19:00,55.0
2020-08-12 02:27:00,55.0
2020-08-12 02:35:00,57.366779661016935
2020-08-12 02:43:00,55.56139830508489
2020-08-12 02:51:00,58.48114406779665
2020-08-12 02:59:00,56.21644067796669
2020-08-12 03:07:00,57.269975282485916
2020-08-12 03:15:00,55.0
2020-08-12 03:23:00,61.06045903954792
2020-08-12 03:31:00,58.62244350282414
2020-08-12 03:39:00,59.60385593220417
2020-08-12 03:47:00,60.92508474576283
2020-08-12 03:55:00,55.0
2020-08-12 04:03:00,56.300000000021726
2020-08-12 04:11:00,57.44279661016871
2020-08-12 04:19:00,60.636101694915496
2020-08-12 04:27:00,59.8141737288147
2020-08-12 04:35:00,57.726140536723506
2020-08-12 04:43:00,58.70762711864401
2020-08-12 04:51:00,57.54886652542371
2020-08-12 04:59:00,60.27197740112982
2020-08-12 05:07:00,58.883601694915306
2020-08-12 05:15:00,65.12825564971818
2020-08-12 05:23:00,57.3220268361585
2020-08-12 05:31:00,61.61754237288147
2020-08-12 05:39:00,64.01860169491663
2020-08-12 05:47:00,64.94883474576325
2020-08-12 05:55:00,63.990519067797216
2020-08-12 06:03:00,60.6908686440688
2020-08-12 06:11:00,65.78937499999978
2020-08-12 06:19:00,64.02466454802254
2020-08-12 06:27:00,64.66817796610101
2020-08-12 06:35:00,63.40059322034044
2020-08-12 06:43:00,63.65491525423701
2020-08-12 06:51:00,59.12228813559393
2020-08-12 06:59:00,58.77069209039574
2020-08-12 07:07:00,56.65597457627142
2020-08-12 07:15:00,63.52639830508457
2020-08-12 07:23:00,55.763813559321775
2020-08-12 07:31:00,59.00000000005012
2020-08-12 07:39:00,56.90000000003823
2020-08-12 07:47:00,63.67555084939127
2020-08-12 07:55:00,64.60881355932187
2020-08-12 08:03:00,76.75999999999844
2020-08-12 08:11:00,77.57000000000275
2020-08-12 08:19:00,77.11999999999922
2020-08-12 08:27:00,74.4799999999978
2020-08-12 08:35:00,74.67999999999019
2020-08-12 08:43:00,78.1
2020-08-12 08:51:00,78.0
2020-08-12 08:59:00,73.46999999999328
2020-08-12 09:07:00,78.6
2020-08-12 09:15:00,77.0300000000272
2020-08-12 09:23:00,77.2
2020-08-12 09:31:00,70.0
2020-08-12 09:39:00,77.91000000013457
2020-08-12 09:47:00,78.2
2020-08-12 09:55:00,78.4
2020-08-12 10:03:00,77.2
2020-08-12 10:11:00,70.0
2020-08-12 10:19:00,77.9
2020-08-12 10:27:00,79.0
2020-08-12 10:35:00,70.0
2020-08-12 10:43:00,70.0
2020-08-12 10:51:00,72.82583333322978
2020-08-12 10:59:00,79.78181818181818
2020-08-12 11:07:00,71.25999999973249
2020-08-12 11:15:00,79.00000000020722
2020-08-12 11:23:00,71.68999999993757
2020-08-12 11:31:00,79.10567796598552
2020-08-12 11:39:00,71.97999999990823
2020-08-12 11:47:00,73.88999999991896
2020-08-12 11:55:00,76.2
2020-08-12 12:03:00,77.04900776836104
2020-08-12 12:11:00,76.0
2020-08-12 12:19:00,70.4558333333342
2020-08-12 12:27:00,78.69166666666666
2020-08-12 12:35:00,71.20416666667833
2020-08-12 12:43:00,79.5
2020-08-12 12:51:00,70.66000000002933
2020-08-12 12:59:00,70.12999999997969
2020-08-12 13:07:00,70.2600000000112
2020-08-12 13:15:00,70.409999999992
2020-08-12 13:23:00,70.0
2020-08-12 13:31:00,70.38000000000675
2020-08-12 13:39:00,70.41750000000233
2020-08-12 13:47:00,79.1
2020-08-12 13:55:00,78.8
2020-08-12 14:03:00,79.5
2020-08-12 14:11:00,70.0
2020-08-12 14:19:00,70.9199999999966
2020-08-12 14:27:00,71.77999999999385
2020-08-12 14:35:00,73.50999999997912
2020-08-12 14:43:00,78.96166666665788
2020-08-12 14:51:00,79.42000000000135
2020-08-12 14:59:00,78.5
2020-08-12 15:07:00,78.23822033898527
2020-08-12 15:15:00,70.34000000001275
2020-08-12 15:23:00,70.9199999999914
2020-08-12 15:31:00,70.99999999999775
2020-08-12 15:39:00,70.09999999999995
2020-08-12 15:47:00,71.18999999999336
2020-08-12 15:55:00,75.7
2020-08-12 16:03:00,79.6
2020-08-12 16:11:00,71.74000000000495
2020-08-12 16:19:00,70.6500000000048
2020-08-12 16:27:00,78.3
2020-08-12 16:35:00,70.37999999998868
2020-08-12 16:43:00,79.4
2020-08-12 16:51:00,70.0
2020-08-12 16:59:00,70.12000000000452
2020-08-12 17:07:00,76.9899999999979
2020-08-12 17:15:00,70.0
2020-08-12 17:23:00,78.2000000000115
2020-08-12 17:31:00,70.0
2020-08-12 17:39:00,78.69000000001377
2020-08-12 17:47:00,70.0
2020-08-12 17:55:00,78.73999999999128
2020-08-12 18:03:00,71.6258031883569
2020-08-12 18:11:00,78.49999999998694
2020-08-12 18:19:00,78.9399999999998
2020-08-12 18:27:00,77.9
2020-08-12 18:35:00,78.3
2020-08-12 18:43:00,79.6
2020-08-12 18:51:00,78.1
2020-08-12 18:59:00,77.9
2020-08-12 19:07:00,79.8
2020-08-12 19:15:00,70.87583333326276
2020-08-12 19:23:00,77.2
2020-08-12 19:31:00,78.1
2020-08-12 19:39:00,78.67999999994885
2020-08-12 19:47:00,79.04083333333767
2020-08-12 19:55:00,73.2958333333114
2020-08-12 20:03:00,72.06833333332115
2020-08-12 20:11:00,73.24000000007705
2020-08-12 20:19:00,72.96999999965084
2020-08-12 20:27:00,73.17999999993592
2020-08-12 20:35:00,71.36999999980127
2020-08-12 20:43:00,73.46000000018151
2020-08-12 20:51:00,73.02999999994945
2020-08-12 20:59:00,70.95000000010063
2020-08-12 21:07:00,70.9225000002475
2020-08-12 21:15:00,72.23816386499034
2020-08-12 21:23:00,70.0
2020-08-12 21:31:00,71.74999999997847
2020-08-12 21:39:00,70.04250000018475
2020-08-12 21:47:00,70.32000000016635
2020-08-12 21:55:00,72.37999999989596
2020-08-12 22:03:00,72.96999999998755
2020-08-12 22:11:00,75.8
2020-08-12 22:19:00,70.0
2020-08-12 22:27:00,79.7
2020-08-12 22:35:00,78.2
2020-08-12 22:43:00,72.18589953426496
2020-08-12 22:51:00,76.04943296250495
2020-08-12 22:59:00,72.9517022327597
2020-08-12 23:07:00,78.6
2020-08-12 23:15:00,77.0134388993551
2020-08-12 23:23:00,79.5
2020-08-12 23:31:00,79.28862833071157
2020-08-12 23:39:00,77.37232396470603
2020-08-12 23:47:00,79.24286032259319
2020-08-12 23:55:00,79.5
2020-08-13 00:03:00,73.5
2020-08-13 00:11:00,74.9
2020-08-13 00:19:00,66.30182203389847
2020-08-13 00:27:00,70.57894067796482
2020-08-13 00:35:00,71.16610169491335
2020-08-13 00:43:00,73.1
2020-08-13 00:51:00,70.26927966101633
2020-08-13 00:59:00,70.9
2020-08-13 01:07:00,68.4010593220345
2020-08-13 01:15:00,66.65343220339078
2020-08-13 01:23:00,68.37377118644179
2020-08-13 01:31:00,62.37484463277002
2020-08-13 01:39:00,66.84050847457537
2020-08-13 01:47:00,73.23587923728809
2020-08-13 01:55:00,71.24399364406781
2020-08-13 02:03:00,75.5
2020-08-13 02:11:00,71.1766101694897
2020-08-13 02:19:00,70.0
2020-08-13 02:27:00,71.11691384180968
2020-08-13 02:35:00,69.33276129943461
2020-08-13 02:43:00,68.58680084745777
2020-08-13 02:51:00,68.60628884180696
2020-08-13 02:59:00,65.50717867231606
2020-08-13 03:07:00,66.17708333333444
2020-08-13 03:15:00,66.50852754237302
2020-08-13 03:23:00,63.270667372881526
2020-08-13 03:31:00,66.68247175141293
2020-08-13 03:39:00,69.34752118644016
2020-08-13 03:47:00,70.0
2020-08-13 03:55:00,66.45487288135645
2020-08-13 04:03:00,67.044322033898
2020-08-13 04:11:00,64.8613559322047
2020-08-13 04:19:00,65.42847457627259
2020-08-13 04:27:00,64.25669491525238
2020-08-13 04:35:00,65.08491525423567
2020-08-13 04:43:00,69.23104872881235
2020-08-13 04:51:00,69.26427612994449
2020-08-13 04:59:00,65.90557909604588
2020-08-13 05:07:00,64.75639830508396
2020-08-13 05:15:00,66.97080508474531
2020-08-13 05:23:00,63.77080508474614
2020-08-13 05:31:00,62.43012711864374
2020-08-13 05:39:00,63.37199152542498
2020-08-13 05:47:00,68.42881355932315
2020-08-13 05:55:00,68.08016949152582
2020-08-13 06:03:00,68.01639830508516
2020-08-13 06:11:00,66.32528601694854
2020-08-13 06:19:00,66.43644067796434
2020-08-13 06:27:00,66.80069562146899
2020-08-13 08:52:00,77.6
2020-08-13 09:00:00,78.3
2020-08-13 09:08:00,80.0
2020-08-13 09:16:00,78.8
2020-08-13 09:24:00,77.5
2020-08-13 09:32:00,78.4
2020-08-13 09:40:00,77.59999999952024
2020-08-13 09:48:00,73.64393832196714
2020-08-13 09:56:00,78.43143718914943
2020-08-13 10:04:00,80.0
2020-08-13 10:12:00,79.82008474577398
2020-08-13 10:20:00,79.6
2020-08-13 10:28:00,78.3
2020-08-13 10:36:00,78.8
2020-08-13 10:44:00,80.0
2020-08-13 10:52:00,75.70555816962468
2020-08-13 11:00:00,78.7
2020-08-13 11:08:00,76.36000000006929
2020-08-13 11:16:00,76.6
2020-08-13 11:24:00,76.2
2020-08-13 11:32:00,77.60000000003045
2020-08-13 11:40:00,79.1
2020-08-13 11:48:00,78.7
2020-08-13 11:56:00,77.4
2020-08-13 12:04:00,77.0
2020-08-13 12:12:00,78.4
2020-08-13 12:20:00,77.0
2020-08-13 12:28:00,77.70533491925617
2020-08-13 12:36:00,79.0
2020-08-13 12:44:00,78.7
2020-08-13 12:52:00,79.67999999999918
2020-08-13 13:00:00,77.6
2020-08-13 13:08:00,78.2
2020-08-13 13:16:00,78.1
2020-08-13 13:24:00,77.5
2020-08-13 13:32:00,72.4654711543256
2020-08-13 13:40:00,77.4
2020-08-13 13:48:00,78.2
2020-08-13 13:56:00,73.76754735301085
2020-08-13 14:04:00,73.88091388188857
2020-08-13 14:12:00,75.27788220434819
2020-08-13 14:20:00,74.80662818423804
