,ExtCondensTurbineOP.hp_steam_machine_opt_array,ExtCondensTurbineOP.lp_steam_machine_opt_array,ExtCondensTurbineOP.electricity_machine_opt_array
2020-08-17 05:25:00,68.96000000047553,22.015004602415853,9.220444111846017
2020-08-17 05:26:00,66.93728840410088,20.89667288747075,9.098332196086025
2020-08-17 05:27:00,66.93728840410088,20.89667288747075,9.098332196086025
2020-08-17 05:28:00,66.93728840410088,20.89667288747075,9.098332196086025
2020-08-17 05:29:00,66.93728840410088,20.89667288747075,9.098332196086025
2020-08-17 05:30:00,66.93728840410088,20.89667288747075,9.098332196086025
2020-08-17 05:31:00,66.93728840410088,20.89667288747075,9.098332196086025
2020-08-17 05:32:00,66.93728840410088,20.89667288747075,9.098332196086025
2020-08-17 05:33:00,66.93728840410088,20.89667288747075,9.098332196086025
2020-08-17 05:34:00,70.54666666682563,22.769995397564507,9.360000888307649
2020-08-17 05:35:00,70.54666666682563,22.769995397564507,9.360000888307649
2020-08-17 05:36:00,70.54666666682563,22.769995397564507,9.360000888307649
2020-08-17 05:37:00,70.54666666682563,22.769995397564507,9.360000888307649
2020-08-17 05:38:00,70.54666666682563,22.769995397564507,9.360000888307649
2020-08-17 05:39:00,70.54666666682563,22.769995397564507,9.360000888307649
2020-08-17 05:40:00,70.54666666682563,22.769995397564507,9.360000888307649
2020-08-17 05:41:00,70.54666666682563,22.769995397564507,9.360000888307649
2020-08-17 05:42:00,70.09305764104553,23.014993779197155,9.345001137235146
2020-08-17 05:43:00,70.09305764104553,23.014993779197155,9.345001137235146
2020-08-17 05:44:00,70.09305764104553,23.014993779197155,9.345001137235146
2020-08-17 05:45:00,70.09305764104553,23.014993779197155,9.345001137235146
2020-08-17 05:46:00,70.09305764104553,23.014993779197155,9.345001137235146
2020-08-17 05:47:00,70.09305764104553,23.014993779197155,9.345001137235146
2020-08-17 05:48:00,70.09305764104553,23.014993779197155,9.345001137235146
2020-08-17 05:49:00,70.09305764104553,23.014993779197155,9.345001137235146
2020-08-17 05:50:00,68.26333333382436,20.361662064222642,9.464075888387663
2020-08-17 05:51:00,68.26333333382436,20.361662064222642,9.464075888387663
2020-08-17 05:52:00,68.26333333382436,20.361662064222642,9.464075888387663
2020-08-17 05:53:00,68.26333333382436,20.361662064222642,9.464075888387663
2020-08-17 05:54:00,68.26333333382436,20.361662064222642,9.464075888387663
2020-08-17 05:55:00,68.26333333382436,20.361662064222642,9.464075888387663
2020-08-17 05:56:00,68.26333333382436,20.361662064222642,9.464075888387663
2020-08-17 05:57:00,68.26333333382436,20.361662064222642,9.464075888387663
2020-08-17 05:58:00,69.4633333339698,21.18833333331444,9.485995000153856
2020-08-17 05:59:00,69.4633333339698,21.18833333331444,9.485995000153856
2020-08-17 06:00:00,69.4633333339698,21.18833333331444,9.485995000153856
2020-08-17 06:01:00,69.4633333339698,21.18833333331444,9.485995000153856
2020-08-17 06:02:00,69.4633333339698,21.18833333331444,9.485995000153856
2020-08-17 06:03:00,69.4633333339698,21.18833333331444,9.485995000153856
2020-08-17 06:04:00,69.4633333339698,21.18833333331444,9.485995000153856
2020-08-17 06:05:00,69.4633333339698,21.18833333331444,9.485995000153856
2020-08-17 06:06:00,67.4700000002256,20.431664736303084,9.247698705946828
2020-08-17 06:07:00,67.4700000002256,20.431664736303084,9.247698705946828
2020-08-17 06:08:00,67.4700000002256,20.431664736303084,9.247698705946828
2020-08-17 06:09:00,67.4700000002256,20.431664736303084,9.247698705946828
2020-08-17 06:10:00,67.4700000002256,20.431664736303084,9.247698705946828
2020-08-17 06:11:00,67.4700000002256,20.431664736303084,9.247698705946828
2020-08-17 06:12:00,67.4700000002256,20.431664736303084,9.247698705946828
2020-08-17 06:13:00,67.4700000002256,20.431664736303084,9.247698705946828
2020-08-17 06:14:00,70.3058266601436,23.06665340618256,9.310000984400958
2020-08-17 06:15:00,70.3058266601436,23.06665340618256,9.310000984400958
2020-08-17 06:16:00,70.3058266601436,23.06665340618256,9.310000984400958
2020-08-17 06:17:00,70.3058266601436,23.06665340618256,9.310000984400958
2020-08-17 06:18:00,70.3058266601436,23.06665340618256,9.310000984400958
2020-08-17 06:19:00,70.3058266601436,23.06665340618256,9.310000984400958
2020-08-17 06:20:00,70.3058266601436,23.06665340618256,9.310000984400958
2020-08-17 06:21:00,70.3058266601436,23.06665340618256,9.310000984400958
2020-08-17 06:22:00,68.8143001876351,22.500006992961374,9.180000161307015
2020-08-17 06:23:00,68.8143001876351,22.500006992961374,9.180000161307015
2020-08-17 06:24:00,68.8143001876351,22.500006992961374,9.180000161307015
2020-08-17 06:25:00,68.8143001876351,22.500006992961374,9.180000161307015
2020-08-17 06:26:00,68.8143001876351,22.500006992961374,9.180000161307015
2020-08-17 06:27:00,68.8143001876351,22.500006992961374,9.180000161307015
2020-08-17 06:28:00,68.8143001876351,22.500006992961374,9.180000161307015
2020-08-17 06:29:00,68.8143001876351,22.500006992961374,9.180000161307015
2020-08-17 06:30:00,70.4899999998697,22.4916666666703,9.466644999968546
2020-08-17 06:31:00,70.4899999998697,22.4916666666703,9.466644999968546
2020-08-17 06:32:00,70.4899999998697,22.4916666666703,9.466644999968546
2020-08-17 06:33:00,70.4899999998697,22.4916666666703,9.466644999968546
2020-08-17 06:34:00,70.4899999998697,22.4916666666703,9.466644999968546
2020-08-17 06:35:00,70.4899999998697,22.4916666666703,9.466644999968546
2020-08-17 06:36:00,70.4899999998697,22.4916666666703,9.466644999968546
2020-08-17 06:37:00,70.4899999998697,22.4916666666703,9.466644999968546
2020-08-17 06:38:00,68.03237302985505,21.74000344620259,9.17999936992869
2020-08-17 06:39:00,68.03237302985505,21.74000344620259,9.17999936992869
2020-08-17 06:40:00,68.03237302985505,21.74000344620259,9.17999936992869
2020-08-17 06:41:00,68.03237302985505,21.74000344620259,9.17999936992869
2020-08-17 06:42:00,68.03237302985505,21.74000344620259,9.17999936992869
2020-08-17 06:43:00,68.03237302985505,21.74000344620259,9.17999936992869
2020-08-17 06:44:00,68.03237302985505,21.74000344620259,9.17999936992869
2020-08-17 06:45:00,68.03237302985505,21.74000344620259,9.17999936992869
2020-08-17 06:46:00,68.93755649717511,21.480000000000036,9.356666666666653
2020-08-17 06:47:00,68.93755649717511,21.480000000000036,9.356666666666653
2020-08-17 06:48:00,68.93755649717511,21.480000000000036,9.356666666666653
2020-08-17 06:49:00,68.93755649717511,21.480000000000036,9.356666666666653
2020-08-17 06:50:00,68.93755649717511,21.480000000000036,9.356666666666653
2020-08-17 06:51:00,68.93755649717511,21.480000000000036,9.356666666666653
2020-08-17 06:52:00,68.93755649717511,21.480000000000036,9.356666666666653
2020-08-17 06:53:00,68.93755649717511,21.480000000000036,9.356666666666653
2020-08-17 06:54:00,66.44017186594452,16.799990518955163,9.25500239020468
2020-08-17 06:55:00,66.44017186594452,16.799990518955163,9.25500239020468
2020-08-17 06:56:00,66.44017186594452,16.799990518955163,9.25500239020468
2020-08-17 06:57:00,66.44017186594452,16.799990518955163,9.25500239020468
2020-08-17 06:58:00,66.44017186594452,16.799990518955163,9.25500239020468
2020-08-17 06:59:00,66.44017186594452,16.799990518955163,9.25500239020468
2020-08-17 07:00:00,66.44017186594452,16.799990518955163,9.25500239020468
2020-08-17 07:01:00,66.44017186594452,16.799990518955163,9.25500239020468
2020-08-17 07:02:00,65.96999999965108,18.74999539757967,9.400000888184863
2020-08-17 07:03:00,65.96999999965108,18.74999539757967,9.400000888184863
2020-08-17 07:04:00,65.96999999965108,18.74999539757967,9.400000888184863
2020-08-17 07:05:00,65.96999999965108,18.74999539757967,9.400000888184863
2020-08-17 07:06:00,65.96999999965108,18.74999539757967,9.400000888184863
2020-08-17 07:07:00,65.96999999965108,18.74999539757967,9.400000888184863
2020-08-17 07:08:00,65.96999999965108,18.74999539757967,9.400000888184863
2020-08-17 07:09:00,65.96999999965108,18.74999539757967,9.400000888184863
2020-08-17 07:10:00,68.69305057888684,20.299993779197507,9.455001137232292
2020-08-17 07:11:00,68.69305057888684,20.299993779197507,9.455001137232292
2020-08-17 07:12:00,68.69305057888684,20.299993779197507,9.455001137232292
2020-08-17 07:13:00,68.69305057888684,20.299993779197507,9.455001137232292
2020-08-17 07:14:00,68.69305057888684,20.299993779197507,9.455001137232292
2020-08-17 07:15:00,68.69305057888684,20.299993779197507,9.455001137232292
2020-08-17 07:16:00,68.69305057888684,20.299993779197507,9.455001137232292
2020-08-17 07:17:00,68.69305057888684,20.299993779197507,9.455001137232292
2020-08-17 07:18:00,70.7689890172246,22.659996881466373,9.390002009941998
2020-08-17 07:19:00,70.7689890172246,22.659996881466373,9.390002009941998
2020-08-17 07:20:00,70.7689890172246,22.659996881466373,9.390002009941998
2020-08-17 07:21:00,70.7689890172246,22.659996881466373,9.390002009941998
2020-08-17 07:22:00,70.7689890172246,22.659996881466373,9.390002009941998
2020-08-17 07:23:00,70.7689890172246,22.659996881466373,9.390002009941998
2020-08-17 07:24:00,70.7689890172246,22.659996881466373,9.390002009941998
2020-08-17 07:25:00,70.7689890172246,22.659996881466373,9.390002009941998
2020-08-17 07:26:00,68.9699999999114,21.03000000000231,9.397729999978646
2020-08-17 07:27:00,68.9699999999114,21.03000000000231,9.397729999978646
2020-08-17 07:28:00,68.9699999999114,21.03000000000231,9.397729999978646
2020-08-17 07:29:00,68.9699999999114,21.03000000000231,9.397729999978646
2020-08-17 07:30:00,68.9699999999114,21.03000000000231,9.397729999978646
2020-08-17 07:31:00,68.9699999999114,21.03000000000231,9.397729999978646
2020-08-17 07:32:00,68.9699999999114,21.03000000000231,9.397729999978646
2020-08-17 07:33:00,68.9699999999114,21.03000000000231,9.397729999978646
2020-08-17 07:34:00,68.12016936930922,20.159997161866006,9.36500051891695
2020-08-17 07:35:00,68.12016936930922,20.159997161866006,9.36500051891695
2020-08-17 07:36:00,68.12016936930922,20.159997161866006,9.36500051891695
2020-08-17 07:37:00,68.12016936930922,20.159997161866006,9.36500051891695
2020-08-17 07:38:00,68.12016936930922,20.159997161866006,9.36500051891695
2020-08-17 07:39:00,68.12016936930922,20.159997161866006,9.36500051891695
2020-08-17 07:40:00,68.12016936930922,20.159997161866006,9.36500051891695
2020-08-17 07:41:00,68.12016936930922,20.159997161866006,9.36500051891695
2020-08-17 07:42:00,66.87254278715585,19.630009595015895,9.164998245930784
2020-08-17 07:43:00,66.87254278715585,19.630009595015895,9.164998245930784
2020-08-17 07:44:00,66.87254278715585,19.630009595015895,9.164998245930784
2020-08-17 07:45:00,66.87254278715585,19.630009595015895,9.164998245930784
2020-08-17 07:46:00,66.87254278715585,19.630009595015895,9.164998245930784
2020-08-17 07:47:00,66.87254278715585,19.630009595015895,9.164998245930784
2020-08-17 07:48:00,66.87254278715585,19.630009595015895,9.164998245930784
2020-08-17 07:49:00,66.87254278715585,19.630009595015895,9.164998245930784
2020-08-17 07:50:00,68.38355959017103,21.09000622081555,9.094998862663033
2020-08-17 07:51:00,68.38355959017103,21.09000622081555,9.094998862663033
2020-08-17 07:52:00,68.38355959017103,21.09000622081555,9.094998862663033
2020-08-17 07:53:00,68.38355959017103,21.09000622081555,9.094998862663033
2020-08-17 07:54:00,68.38355959017103,21.09000622081555,9.094998862663033
2020-08-17 07:55:00,68.38355959017103,21.09000622081555,9.094998862663033
2020-08-17 07:56:00,68.38355959017103,21.09000622081555,9.094998862663033
2020-08-17 07:57:00,68.38355959017103,21.09000622081555,9.094998862663033
2020-08-17 07:58:00,69.04424313202136,22.539994047583534,9.28000252797354
2020-08-17 07:59:00,69.04424313202136,22.539994047583534,9.28000252797354
2020-08-17 08:00:00,69.04424313202136,22.539994047583534,9.28000252797354
2020-08-17 08:01:00,69.04424313202136,22.539994047583534,9.28000252797354
2020-08-17 08:02:00,69.04424313202136,22.539994047583534,9.28000252797354
2020-08-17 08:03:00,69.04424313202136,22.539994047583534,9.28000252797354
2020-08-17 08:04:00,69.04424313202136,22.539994047583534,9.28000252797354
2020-08-17 08:05:00,69.04424313202136,22.539994047583534,9.28000252797354
2020-08-17 08:06:00,79.99999999999932,27.249411129825134,10.676373651943589
2020-08-17 08:07:00,79.99999999999932,27.249411129825134,10.676373651943589
2020-08-17 08:08:00,79.99999999999932,27.249411129825134,10.676373651943589
2020-08-17 08:09:00,79.99999999999932,27.249411129825134,10.676373651943589
2020-08-17 08:10:00,79.99999999999932,27.249411129825134,10.676373651943589
2020-08-17 08:11:00,79.99999999999932,27.249411129825134,10.676373651943589
2020-08-17 08:12:00,79.99999999999932,27.249411129825134,10.676373651943589
2020-08-17 08:13:00,79.99999999999932,27.249411129825134,10.676373651943589
2020-08-17 08:14:00,80.00000000000732,19.380000000001015,11.476910000001533
2020-08-17 08:15:00,80.00000000000732,19.380000000001015,11.476910000001533
2020-08-17 08:16:00,80.00000000000732,19.380000000001015,11.476910000001533
2020-08-17 08:17:00,80.00000000000732,19.380000000001015,11.476910000001533
2020-08-17 08:18:00,80.00000000000732,19.380000000001015,11.476910000001533
2020-08-17 08:19:00,80.00000000000732,19.380000000001015,11.476910000001533
2020-08-17 08:20:00,80.00000000000732,19.380000000001015,11.476910000001533
2020-08-17 08:21:00,80.00000000000732,19.380000000001015,11.476910000001533
2020-08-17 08:22:00,80.00000000000459,22.330000000000524,10.959170000000984
2020-08-17 08:23:00,80.00000000000459,22.330000000000524,10.959170000000984
2020-08-17 08:24:00,80.00000000000459,22.330000000000524,10.959170000000984
2020-08-17 08:25:00,80.00000000000459,22.330000000000524,10.959170000000984
2020-08-17 08:26:00,80.00000000000459,22.330000000000524,10.959170000000984
2020-08-17 08:27:00,80.00000000000459,22.330000000000524,10.959170000000984
2020-08-17 08:28:00,80.00000000000459,22.330000000000524,10.959170000000984
2020-08-17 08:29:00,80.00000000000459,22.330000000000524,10.959170000000984
2020-08-17 08:30:00,78.28,18.48,11.62
2020-08-17 08:31:00,78.28,18.48,11.62
2020-08-17 08:32:00,78.28,18.48,11.62
2020-08-17 08:33:00,78.28,18.48,11.62
2020-08-17 08:34:00,78.28,18.48,11.62
2020-08-17 08:35:00,78.28,18.48,11.62
2020-08-17 08:36:00,78.28,18.48,11.62
2020-08-17 08:37:00,78.28,18.48,11.62
2020-08-17 08:38:00,79.44333333333333,19.73333333333333,11.713333333333333
2020-08-17 08:39:00,79.44333333333333,19.73333333333333,11.713333333333333
2020-08-17 08:40:00,79.44333333333333,19.73333333333333,11.713333333333333
2020-08-17 08:41:00,79.44333333333333,19.73333333333333,11.713333333333333
2020-08-17 08:42:00,79.44333333333333,19.73333333333333,11.713333333333333
2020-08-17 08:43:00,79.44333333333333,19.73333333333333,11.713333333333333
2020-08-17 08:44:00,79.44333333333333,19.73333333333333,11.713333333333333
2020-08-17 08:45:00,79.44333333333333,19.73333333333333,11.713333333333333
2020-08-17 08:46:00,78.66666666666667,19.626666666666665,11.526666666666666
2020-08-17 08:47:00,78.66666666666667,19.626666666666665,11.526666666666666
2020-08-17 08:48:00,78.66666666666667,19.626666666666665,11.526666666666666
2020-08-17 08:49:00,78.66666666666667,19.626666666666665,11.526666666666666
2020-08-17 08:50:00,78.66666666666667,19.626666666666665,11.526666666666666
2020-08-17 08:51:00,78.66666666666667,19.626666666666665,11.526666666666666
2020-08-17 08:52:00,78.66666666666667,19.626666666666665,11.526666666666666
2020-08-17 08:53:00,78.66666666666667,19.626666666666665,11.526666666666666
2020-08-17 08:54:00,77.79666666666667,19.05666666666667,11.450000000000001
2020-08-17 08:55:00,77.79666666666667,19.05666666666667,11.450000000000001
2020-08-17 08:56:00,77.79666666666667,19.05666666666667,11.450000000000001
2020-08-17 08:57:00,77.79666666666667,19.05666666666667,11.450000000000001
2020-08-17 08:58:00,77.79666666666667,19.05666666666667,11.450000000000001
2020-08-17 08:59:00,77.79666666666667,19.05666666666667,11.450000000000001
2020-08-17 09:00:00,77.79666666666667,19.05666666666667,11.450000000000001
2020-08-17 09:01:00,77.79666666666667,19.05666666666667,11.450000000000001
2020-08-17 09:02:00,78.33,19.22,11.31
2020-08-17 09:03:00,78.33,19.22,11.31
2020-08-17 09:04:00,78.33,19.22,11.31
2020-08-17 09:05:00,78.33,19.22,11.31
2020-08-17 09:06:00,78.33,19.22,11.31
2020-08-17 09:07:00,78.33,19.22,11.31
2020-08-17 09:08:00,78.33,19.22,11.31
2020-08-17 09:09:00,78.33,19.22,11.31
2020-08-17 09:10:00,76.05,17.66,11.41
2020-08-17 09:11:00,76.05,17.66,11.41
2020-08-17 09:12:00,76.05,17.66,11.41
2020-08-17 09:13:00,76.05,17.66,11.41
2020-08-17 09:14:00,76.05,17.66,11.41
2020-08-17 09:15:00,76.05,17.66,11.41
2020-08-17 09:16:00,76.05,17.66,11.41
2020-08-17 09:17:00,76.05,17.66,11.41
2020-08-17 09:18:00,81.71,18.95,11.97
2020-08-17 09:19:00,81.71,18.95,11.97
2020-08-17 09:20:00,81.71,18.95,11.97
2020-08-17 09:21:00,81.71,18.95,11.97
2020-08-17 09:22:00,81.71,18.95,11.97
2020-08-17 09:23:00,81.71,18.95,11.97
2020-08-17 09:24:00,81.71,18.95,11.97
2020-08-17 09:25:00,81.71,18.95,11.97
2020-08-17 09:26:00,76.06,17.5,11.38
2020-08-17 09:27:00,76.06,17.5,11.38
2020-08-17 09:28:00,76.06,17.5,11.38
2020-08-17 09:29:00,76.06,17.5,11.38
2020-08-17 09:30:00,76.06,17.5,11.38
2020-08-17 09:31:00,76.06,17.5,11.38
2020-08-17 09:32:00,76.06,17.5,11.38
2020-08-17 09:33:00,76.06,17.5,11.38
2020-08-17 09:34:00,79.98,18.95,11.59
2020-08-17 09:35:00,79.98,18.95,11.59
2020-08-17 09:36:00,79.98,18.95,11.59
2020-08-17 09:37:00,79.98,18.95,11.59
2020-08-17 09:38:00,79.98,18.95,11.59
2020-08-17 09:39:00,79.98,18.95,11.59
2020-08-17 09:40:00,79.98,18.95,11.59
2020-08-17 09:41:00,79.98,18.95,11.59
2020-08-17 09:42:00,78.03,18.94,11.39
2020-08-17 09:43:00,78.03,18.94,11.39
2020-08-17 09:44:00,78.03,18.94,11.39
2020-08-17 09:45:00,78.03,18.94,11.39
2020-08-17 09:46:00,78.03,18.94,11.39
2020-08-17 09:47:00,78.03,18.94,11.39
2020-08-17 09:48:00,78.03,18.94,11.39
2020-08-17 09:49:00,78.03,18.94,11.39
2020-08-17 09:50:00,79.0,19.74,11.45
2020-08-17 09:51:00,79.0,19.74,11.45
2020-08-17 09:52:00,79.0,19.74,11.45
2020-08-17 09:53:00,79.0,19.74,11.45
2020-08-17 09:54:00,79.0,19.74,11.45
2020-08-17 09:55:00,79.0,19.74,11.45
2020-08-17 09:56:00,79.0,19.74,11.45
2020-08-17 09:57:00,79.0,19.74,11.45
2020-08-17 09:58:00,76.78,18.64,11.25
2020-08-17 09:59:00,76.78,18.64,11.25
2020-08-17 10:00:00,76.78,18.64,11.25
2020-08-17 10:01:00,76.78,18.64,11.25
2020-08-17 10:02:00,76.78,18.64,11.25
2020-08-17 10:03:00,76.78,18.64,11.25
2020-08-17 10:04:00,76.78,18.64,11.25
2020-08-17 10:05:00,76.78,18.64,11.25
2020-08-17 10:06:00,76.79,18.27,11.27
2020-08-17 10:07:00,76.79,18.27,11.27
2020-08-17 10:08:00,76.79,18.27,11.27
2020-08-17 10:09:00,76.79,18.27,11.27
2020-08-17 10:10:00,76.79,18.27,11.27
2020-08-17 10:11:00,76.79,18.27,11.27
2020-08-17 10:12:00,76.79,18.27,11.27
2020-08-17 10:13:00,76.79,18.27,11.27
2020-08-17 10:14:00,76.33,19.16,11.23
2020-08-17 10:15:00,76.33,19.16,11.23
2020-08-17 10:16:00,76.33,19.16,11.23
2020-08-17 10:17:00,76.33,19.16,11.23
2020-08-17 10:18:00,76.33,19.16,11.23
2020-08-17 10:19:00,76.33,19.16,11.23
2020-08-17 10:20:00,76.33,19.16,11.23
2020-08-17 10:21:00,76.33,19.16,11.23
2020-08-17 10:22:00,71.64666666666666,17.713333333333335,10.903333333333334
2020-08-17 10:23:00,71.64666666666666,17.713333333333335,10.903333333333334
2020-08-17 10:24:00,71.64666666666666,17.713333333333335,10.903333333333334
2020-08-17 10:25:00,71.64666666666666,17.713333333333335,10.903333333333334
2020-08-17 10:26:00,71.64666666666666,17.713333333333335,10.903333333333334
2020-08-17 10:27:00,71.64666666666666,17.713333333333335,10.903333333333334
2020-08-17 10:28:00,71.64666666666666,17.713333333333335,10.903333333333334
2020-08-17 10:29:00,71.64666666666666,17.713333333333335,10.903333333333334
2020-08-17 10:30:00,79.13666666666667,19.873333333333335,11.46
2020-08-17 10:31:00,79.13666666666667,19.873333333333335,11.46
2020-08-17 10:32:00,79.13666666666667,19.873333333333335,11.46
2020-08-17 10:33:00,79.13666666666667,19.873333333333335,11.46
2020-08-17 10:34:00,79.13666666666667,19.873333333333335,11.46
2020-08-17 10:35:00,79.13666666666667,19.873333333333335,11.46
2020-08-17 10:36:00,79.13666666666667,19.873333333333335,11.46
2020-08-17 10:37:00,79.13666666666667,19.873333333333335,11.46
2020-08-17 10:38:00,78.00333333333333,20.276666666666667,11.299999999999999
2020-08-17 10:39:00,78.00333333333333,20.276666666666667,11.299999999999999
2020-08-17 10:40:00,78.00333333333333,20.276666666666667,11.299999999999999
2020-08-17 10:41:00,78.00333333333333,20.276666666666667,11.299999999999999
2020-08-17 10:42:00,78.00333333333333,20.276666666666667,11.299999999999999
2020-08-17 10:43:00,78.00333333333333,20.276666666666667,11.299999999999999
2020-08-17 10:44:00,78.00333333333333,20.276666666666667,11.299999999999999
2020-08-17 10:45:00,78.00333333333333,20.276666666666667,11.299999999999999
2020-08-17 10:46:00,80.99666666666666,20.663333333333334,11.483333333333334
2020-08-17 10:47:00,80.99666666666666,20.663333333333334,11.483333333333334
2020-08-17 10:48:00,80.99666666666666,20.663333333333334,11.483333333333334
2020-08-17 10:49:00,80.99666666666666,20.663333333333334,11.483333333333334
2020-08-17 10:50:00,80.99666666666666,20.663333333333334,11.483333333333334
2020-08-17 10:51:00,80.99666666666666,20.663333333333334,11.483333333333334
2020-08-17 10:52:00,80.99666666666666,20.663333333333334,11.483333333333334
2020-08-17 10:53:00,80.99666666666666,20.663333333333334,11.483333333333334
2020-08-17 10:54:00,77.25,19.376666666666665,11.006666666666666
2020-08-17 10:55:00,77.25,19.376666666666665,11.006666666666666
2020-08-17 10:56:00,77.25,19.376666666666665,11.006666666666666
2020-08-17 10:57:00,77.25,19.376666666666665,11.006666666666666
2020-08-17 10:58:00,77.25,19.376666666666665,11.006666666666666
2020-08-17 10:59:00,77.25,19.376666666666665,11.006666666666666
2020-08-17 11:00:00,77.25,19.376666666666665,11.006666666666666
2020-08-17 11:01:00,77.25,19.376666666666665,11.006666666666666
2020-08-17 11:02:00,79.56,19.013333333333335,11.593333333333334
2020-08-17 11:03:00,79.56,19.013333333333335,11.593333333333334
2020-08-17 11:04:00,79.56,19.013333333333335,11.593333333333334
2020-08-17 11:05:00,79.56,19.013333333333335,11.593333333333334
2020-08-17 11:06:00,79.56,19.013333333333335,11.593333333333334
2020-08-17 11:07:00,79.56,19.013333333333335,11.593333333333334
2020-08-17 11:08:00,79.56,19.013333333333335,11.593333333333334
2020-08-17 11:09:00,79.56,19.013333333333335,11.593333333333334
2020-08-17 11:10:00,79.99999999992478,26.340000000011905,10.072963333313286
2020-08-17 11:11:00,79.99999999992478,26.340000000011905,10.072963333313286
2020-08-17 11:12:00,79.99999999992478,26.340000000011905,10.072963333313286
2020-08-17 11:13:00,79.99999999992478,26.340000000011905,10.072963333313286
2020-08-17 11:14:00,79.99999999992478,26.340000000011905,10.072963333313286
2020-08-17 11:15:00,79.99999999992478,26.340000000011905,10.072963333313286
2020-08-17 11:16:00,79.99999999992478,26.340000000011905,10.072963333313286
2020-08-17 11:17:00,79.99999999992478,26.340000000011905,10.072963333313286
2020-08-17 11:18:00,79.99999999992464,23.870000000008826,10.652366666647183
2020-08-17 11:19:00,79.99999999992464,23.870000000008826,10.652366666647183
2020-08-17 11:20:00,79.99999999992464,23.870000000008826,10.652366666647183
2020-08-17 11:21:00,79.99999999992464,23.870000000008826,10.652366666647183
2020-08-17 11:22:00,79.99999999992464,23.870000000008826,10.652366666647183
2020-08-17 11:23:00,79.99999999992464,23.870000000008826,10.652366666647183
2020-08-17 11:24:00,79.99999999992464,23.870000000008826,10.652366666647183
2020-08-17 11:25:00,79.99999999992464,23.870000000008826,10.652366666647183
2020-08-17 11:26:00,79.99999999995599,20.670000000002656,11.125169999989104
2020-08-17 11:27:00,79.99999999995599,20.670000000002656,11.125169999989104
2020-08-17 11:28:00,79.99999999995599,20.670000000002656,11.125169999989104
2020-08-17 11:29:00,79.99999999995599,20.670000000002656,11.125169999989104
2020-08-17 11:30:00,79.99999999995599,20.670000000002656,11.125169999989104
2020-08-17 11:31:00,79.99999999995599,20.670000000002656,11.125169999989104
2020-08-17 11:32:00,79.99999999995599,20.670000000002656,11.125169999989104
2020-08-17 11:33:00,79.99999999995599,20.670000000002656,11.125169999989104
2020-08-17 11:34:00,81.93,18.78,12.09
2020-08-17 11:35:00,81.93,18.78,12.09
2020-08-17 11:36:00,81.93,18.78,12.09
2020-08-17 11:37:00,81.93,18.78,12.09
2020-08-17 11:38:00,81.93,18.78,12.09
2020-08-17 11:39:00,81.93,18.78,12.09
