,ExtCondensTurbineOP.hp_steam_machine_opt_array,ExtCondensTurbineOP.lp_steam_machine_opt_array,ExtCondensTurbineOP.electricity_machine_opt_array
2020-08-17 11:40:00,81.93,18.78,12.09
2020-08-17 11:41:00,81.93,18.78,12.09
2020-08-17 11:42:00,80.00000000006965,17.619488247715026,11.831082101540769
2020-08-17 11:43:00,80.00000000006965,17.619488247715026,11.831082101540769
2020-08-17 11:44:00,80.00000000006965,17.619488247715026,11.831082101540769
2020-08-17 11:45:00,80.00000000006965,17.619488247715026,11.831082101540769
2020-08-17 11:46:00,80.00000000006965,17.619488247715026,11.831082101540769
2020-08-17 11:47:00,80.00000000006965,17.619488247715026,11.831082101540769
2020-08-17 11:48:00,80.00000000006965,17.619488247715026,11.831082101540769
2020-08-17 11:49:00,80.00000000006965,17.619488247715026,11.831082101540769
2020-08-17 11:50:00,79.99999999999798,14.483094772807755,12.446542708847625
2020-08-17 11:51:00,79.99999999999798,14.483094772807755,12.446542708847625
2020-08-17 11:52:00,79.99999999999798,14.483094772807755,12.446542708847625
2020-08-17 11:53:00,79.99999999999798,14.483094772807755,12.446542708847625
2020-08-17 11:54:00,79.99999999999798,14.483094772807755,12.446542708847625
2020-08-17 11:55:00,79.99999999999798,14.483094772807755,12.446542708847625
2020-08-17 11:56:00,79.99999999999798,14.483094772807755,12.446542708847625
2020-08-17 11:57:00,79.99999999999798,14.483094772807755,12.446542708847625
2020-08-17 11:58:00,80.04,15.98,11.97
2020-08-17 11:59:00,80.04,15.98,11.97
2020-08-17 12:00:00,80.04,15.98,11.97
2020-08-17 12:01:00,80.04,15.98,11.97
2020-08-17 12:02:00,80.04,15.98,11.97
2020-08-17 12:03:00,80.04,15.98,11.97
2020-08-17 12:04:00,80.04,15.98,11.97
2020-08-17 12:05:00,80.04,15.98,11.97
2020-08-17 12:06:00,81.76333333333334,17.80333333333333,12.173333333333334
2020-08-17 12:07:00,81.76333333333334,17.80333333333333,12.173333333333334
2020-08-17 12:08:00,81.76333333333334,17.80333333333333,12.173333333333334
2020-08-17 12:09:00,81.76333333333334,17.80333333333333,12.173333333333334
2020-08-17 12:10:00,81.76333333333334,17.80333333333333,12.173333333333334
2020-08-17 12:11:00,81.76333333333334,17.80333333333333,12.173333333333334
2020-08-17 12:12:00,81.76333333333334,17.80333333333333,12.173333333333334
2020-08-17 12:13:00,81.76333333333334,17.80333333333333,12.173333333333334
2020-08-17 12:14:00,81.29666666666667,18.356666666666666,12.053333333333335
2020-08-17 12:15:00,81.29666666666667,18.356666666666666,12.053333333333335
2020-08-17 12:16:00,81.29666666666667,18.356666666666666,12.053333333333335
2020-08-17 12:17:00,81.29666666666667,18.356666666666666,12.053333333333335
2020-08-17 12:18:00,81.29666666666667,18.356666666666666,12.053333333333335
2020-08-17 12:19:00,81.29666666666667,18.356666666666666,12.053333333333335
2020-08-17 12:20:00,81.29666666666667,18.356666666666666,12.053333333333335
2020-08-17 12:21:00,81.29666666666667,18.356666666666666,12.053333333333335
2020-08-17 12:22:00,79.43333333333334,16.203333333333333,11.780000000000001
2020-08-17 12:23:00,79.43333333333334,16.203333333333333,11.780000000000001
2020-08-17 12:24:00,79.43333333333334,16.203333333333333,11.780000000000001
2020-08-17 12:25:00,79.43333333333334,16.203333333333333,11.780000000000001
2020-08-17 12:26:00,79.43333333333334,16.203333333333333,11.780000000000001
2020-08-17 12:27:00,79.43333333333334,16.203333333333333,11.780000000000001
2020-08-17 12:28:00,79.43333333333334,16.203333333333333,11.780000000000001
2020-08-17 12:29:00,79.43333333333334,16.203333333333333,11.780000000000001
2020-08-17 12:30:00,80.02666666666666,17.773333333333337,11.923333333333332
2020-08-17 12:31:00,80.02666666666666,17.773333333333337,11.923333333333332
2020-08-17 12:32:00,80.02666666666666,17.773333333333337,11.923333333333332
2020-08-17 12:33:00,80.02666666666666,17.773333333333337,11.923333333333332
2020-08-17 12:34:00,80.02666666666666,17.773333333333337,11.923333333333332
2020-08-17 12:35:00,80.02666666666666,17.773333333333337,11.923333333333332
2020-08-17 12:36:00,80.02666666666666,17.773333333333337,11.923333333333332
2020-08-17 12:37:00,80.02666666666666,17.773333333333337,11.923333333333332
2020-08-17 12:38:00,80.18,18.069999999999997,11.906666666666666
2020-08-17 12:39:00,80.18,18.069999999999997,11.906666666666666
2020-08-17 12:40:00,80.18,18.069999999999997,11.906666666666666
2020-08-17 12:41:00,80.18,18.069999999999997,11.906666666666666
2020-08-17 12:42:00,80.18,18.069999999999997,11.906666666666666
2020-08-17 12:43:00,80.18,18.069999999999997,11.906666666666666
2020-08-17 12:44:00,80.18,18.069999999999997,11.906666666666666
2020-08-17 12:45:00,80.18,18.069999999999997,11.906666666666666
2020-08-17 12:46:00,79.99999999998806,22.5399999999999,11.093499999997201
2020-08-17 12:47:00,79.99999999998806,22.5399999999999,11.093499999997201
2020-08-17 12:48:00,79.99999999998806,22.5399999999999,11.093499999997201
2020-08-17 12:49:00,79.99999999998806,22.5399999999999,11.093499999997201
2020-08-17 12:50:00,79.99999999998806,22.5399999999999,11.093499999997201
2020-08-17 12:51:00,79.99999999998806,22.5399999999999,11.093499999997201
2020-08-17 12:52:00,79.99999999998806,22.5399999999999,11.093499999997201
2020-08-17 12:53:00,79.99999999998806,22.5399999999999,11.093499999997201
2020-08-17 12:54:00,79.6,18.37,11.6
2020-08-17 12:55:00,79.6,18.37,11.6
2020-08-17 12:56:00,79.6,18.37,11.6
2020-08-17 12:57:00,79.6,18.37,11.6
2020-08-17 12:58:00,79.6,18.37,11.6
2020-08-17 12:59:00,79.6,18.37,11.6
2020-08-17 13:00:00,79.6,18.37,11.6
2020-08-17 13:01:00,79.6,18.37,11.6
2020-08-17 13:02:00,77.89,17.71,11.41
2020-08-17 13:03:00,77.89,17.71,11.41
2020-08-17 13:04:00,77.89,17.71,11.41
2020-08-17 13:05:00,77.89,17.71,11.41
2020-08-17 13:06:00,77.89,17.71,11.41
2020-08-17 13:07:00,77.89,17.71,11.41
2020-08-17 13:08:00,77.89,17.71,11.41
2020-08-17 13:09:00,77.89,17.71,11.41
2020-08-17 13:10:00,80.00000000000189,22.20999999999993,10.848280000000457
2020-08-17 13:11:00,80.00000000000189,22.20999999999993,10.848280000000457
2020-08-17 13:12:00,80.00000000000189,22.20999999999993,10.848280000000457
2020-08-17 13:13:00,80.00000000000189,22.20999999999993,10.848280000000457
2020-08-17 13:14:00,80.00000000000189,22.20999999999993,10.848280000000457
2020-08-17 13:15:00,80.00000000000189,22.20999999999993,10.848280000000457
2020-08-17 13:16:00,80.00000000000189,22.20999999999993,10.848280000000457
2020-08-17 13:17:00,80.00000000000189,22.20999999999993,10.848280000000457
2020-08-17 13:18:00,81.05,18.91,11.83
2020-08-17 13:19:00,81.05,18.91,11.83
2020-08-17 13:20:00,81.05,18.91,11.83
2020-08-17 13:21:00,81.05,18.91,11.83
2020-08-17 13:22:00,81.05,18.91,11.83
2020-08-17 13:23:00,81.05,18.91,11.83
2020-08-17 13:24:00,81.05,18.91,11.83
2020-08-17 13:25:00,81.05,18.91,11.83
2020-08-17 13:26:00,78.47,17.61,11.41
2020-08-17 13:27:00,78.47,17.61,11.41
2020-08-17 13:28:00,78.47,17.61,11.41
2020-08-17 13:29:00,78.47,17.61,11.41
2020-08-17 13:30:00,78.47,17.61,11.41
2020-08-17 13:31:00,78.47,17.61,11.41
2020-08-17 13:32:00,78.47,17.61,11.41
2020-08-17 13:33:00,78.47,17.61,11.41
2020-08-17 13:34:00,77.72,17.55,11.32
2020-08-17 13:35:00,77.72,17.55,11.32
2020-08-17 13:36:00,77.72,17.55,11.32
2020-08-17 13:37:00,77.72,17.55,11.32
2020-08-17 13:38:00,77.72,17.55,11.32
2020-08-17 13:39:00,77.72,17.55,11.32
2020-08-17 13:40:00,77.72,17.55,11.32
2020-08-17 13:41:00,77.72,17.55,11.32
2020-08-17 13:42:00,80.16,18.79,11.6
2020-08-17 13:43:00,80.16,18.79,11.6
2020-08-17 13:44:00,80.16,18.79,11.6
2020-08-17 13:45:00,80.16,18.79,11.6
2020-08-17 13:46:00,80.16,18.79,11.6
2020-08-17 13:47:00,80.16,18.79,11.6
2020-08-17 13:48:00,80.16,18.79,11.6
2020-08-17 13:49:00,80.16,18.79,11.6
2020-08-17 13:50:00,80.17,19.08,11.59
2020-08-17 13:51:00,80.17,19.08,11.59
2020-08-17 13:52:00,80.17,19.08,11.59
2020-08-17 13:53:00,80.17,19.08,11.59
2020-08-17 13:54:00,80.17,19.08,11.59
2020-08-17 13:55:00,80.17,19.08,11.59
2020-08-17 13:56:00,80.17,19.08,11.59
2020-08-17 13:57:00,80.17,19.08,11.59
2020-08-17 13:58:00,80.88,20.37,11.64
2020-08-17 13:59:00,80.88,20.37,11.64
2020-08-17 14:00:00,80.88,20.37,11.64
2020-08-17 14:01:00,80.88,20.37,11.64
2020-08-17 14:02:00,80.88,20.37,11.64
2020-08-17 14:03:00,80.88,20.37,11.64
2020-08-17 14:04:00,80.88,20.37,11.64
2020-08-17 14:05:00,80.88,20.37,11.64
2020-08-17 14:06:00,79.85,19.45,11.37
2020-08-17 14:07:00,79.85,19.45,11.37
2020-08-17 14:08:00,79.85,19.45,11.37
2020-08-17 14:09:00,79.85,19.45,11.37
2020-08-17 14:10:00,79.85,19.45,11.37
2020-08-17 14:11:00,79.85,19.45,11.37
2020-08-17 14:12:00,79.85,19.45,11.37
2020-08-17 14:13:00,79.85,19.45,11.37
2020-08-17 14:14:00,80.73,21.11,11.4
2020-08-17 14:15:00,80.73,21.11,11.4
2020-08-17 14:16:00,80.73,21.11,11.4
2020-08-17 14:17:00,80.73,21.11,11.4
2020-08-17 14:18:00,80.73,21.11,11.4
2020-08-17 14:19:00,80.73,21.11,11.4
2020-08-17 14:20:00,80.73,21.11,11.4
2020-08-17 14:21:00,80.73,21.11,11.4
2020-08-17 14:22:00,80.00000000000415,29.974999999999113,9.421395000001151
2020-08-17 14:23:00,80.00000000000415,29.974999999999113,9.421395000001151
2020-08-17 14:24:00,80.00000000000415,29.974999999999113,9.421395000001151
2020-08-17 14:25:00,80.00000000000415,29.974999999999113,9.421395000001151
2020-08-17 14:26:00,80.00000000000415,29.974999999999113,9.421395000001151
2020-08-17 14:27:00,80.00000000000415,29.974999999999113,9.421395000001151
2020-08-17 14:28:00,80.00000000000415,29.974999999999113,9.421395000001151
2020-08-17 14:29:00,80.00000000000415,29.974999999999113,9.421395000001151
2020-08-17 14:30:00,79.99999999999237,30.46000000000169,9.485569999997871
2020-08-17 14:31:00,79.99999999999237,30.46000000000169,9.485569999997871
2020-08-17 14:32:00,79.99999999999237,30.46000000000169,9.485569999997871
2020-08-17 14:33:00,79.99999999999237,30.46000000000169,9.485569999997871
2020-08-17 14:34:00,79.99999999999237,30.46000000000169,9.485569999997871
2020-08-17 14:35:00,79.99999999999237,30.46000000000169,9.485569999997871
2020-08-17 14:36:00,79.99999999999237,30.46000000000169,9.485569999997871
2020-08-17 14:37:00,79.99999999999237,30.46000000000169,9.485569999997871
2020-08-17 14:38:00,79.99999999999841,28.840000000000202,9.657519999999584
2020-08-17 14:39:00,79.99999999999841,28.840000000000202,9.657519999999584
2020-08-17 14:40:00,79.99999999999841,28.840000000000202,9.657519999999584
2020-08-17 14:41:00,79.99999999999841,28.840000000000202,9.657519999999584
2020-08-17 14:42:00,79.99999999999841,28.840000000000202,9.657519999999584
2020-08-17 14:43:00,79.99999999999841,28.840000000000202,9.657519999999584
2020-08-17 14:44:00,79.99999999999841,28.840000000000202,9.657519999999584
2020-08-17 14:45:00,79.99999999999841,28.840000000000202,9.657519999999584
2020-08-17 14:46:00,80.00000000000509,28.804999999999374,9.669868333334652
2020-08-17 14:47:00,80.00000000000509,28.804999999999374,9.669868333334652
2020-08-17 14:48:00,80.00000000000509,28.804999999999374,9.669868333334652
2020-08-17 14:49:00,80.00000000000509,28.804999999999374,9.669868333334652
2020-08-17 14:50:00,80.00000000000509,28.804999999999374,9.669868333334652
2020-08-17 14:51:00,80.00000000000509,28.804999999999374,9.669868333334652
2020-08-17 14:52:00,80.00000000000509,28.804999999999374,9.669868333334652
2020-08-17 14:53:00,80.00000000000509,28.804999999999374,9.669868333334652
2020-08-17 14:54:00,80.00000000000227,27.929999999999886,9.50530000000056
2020-08-17 14:55:00,80.00000000000227,27.929999999999886,9.50530000000056
2020-08-17 14:56:00,80.00000000000227,27.929999999999886,9.50530000000056
2020-08-17 14:57:00,80.00000000000227,27.929999999999886,9.50530000000056
2020-08-17 14:58:00,80.00000000000227,27.929999999999886,9.50530000000056
2020-08-17 14:59:00,80.00000000000227,27.929999999999886,9.50530000000056
2020-08-17 15:00:00,80.00000000000227,27.929999999999886,9.50530000000056
2020-08-17 15:01:00,80.00000000000227,27.929999999999886,9.50530000000056
2020-08-17 15:02:00,79.99999999998897,28.55000000000105,9.618596666663862
2020-08-17 15:03:00,79.99999999998897,28.55000000000105,9.618596666663862
2020-08-17 15:04:00,79.99999999998897,28.55000000000105,9.618596666663862
2020-08-17 15:05:00,79.99999999998897,28.55000000000105,9.618596666663862
2020-08-17 15:06:00,79.99999999998897,28.55000000000105,9.618596666663862
2020-08-17 15:07:00,79.99999999998897,28.55000000000105,9.618596666663862
2020-08-17 15:08:00,79.99999999998897,28.55000000000105,9.618596666663862
2020-08-17 15:09:00,79.99999999998897,28.55000000000105,9.618596666663862
2020-08-17 15:10:00,79.99999999998559,26.25000000000024,9.809849999996556
2020-08-17 15:11:00,79.99999999998559,26.25000000000024,9.809849999996556
2020-08-17 15:12:00,79.99999999998559,26.25000000000024,9.809849999996556
2020-08-17 15:13:00,79.99999999998559,26.25000000000024,9.809849999996556
2020-08-17 15:14:00,79.99999999998559,26.25000000000024,9.809849999996556
2020-08-17 15:15:00,79.99999999998559,26.25000000000024,9.809849999996556
2020-08-17 15:16:00,79.99999999998559,26.25000000000024,9.809849999996556
2020-08-17 15:17:00,79.99999999998559,26.25000000000024,9.809849999996556
2020-08-17 15:18:00,80.00000000000728,24.894999999999488,10.56647000000181
2020-08-17 15:19:00,80.00000000000728,24.894999999999488,10.56647000000181
2020-08-17 15:20:00,80.00000000000728,24.894999999999488,10.56647000000181
2020-08-17 15:21:00,80.00000000000728,24.894999999999488,10.56647000000181
2020-08-17 15:22:00,80.00000000000728,24.894999999999488,10.56647000000181
2020-08-17 15:23:00,80.00000000000728,24.894999999999488,10.56647000000181
2020-08-17 15:24:00,80.00000000000728,24.894999999999488,10.56647000000181
2020-08-17 15:25:00,80.00000000000728,24.894999999999488,10.56647000000181
2020-08-17 15:26:00,80.67,20.02,12.15
2020-08-17 15:27:00,80.67,20.02,12.15
2020-08-17 15:28:00,80.67,20.02,12.15
2020-08-17 15:29:00,80.67,20.02,12.15
2020-08-17 15:30:00,80.67,20.02,12.15
2020-08-17 15:31:00,80.67,20.02,12.15
2020-08-17 15:32:00,80.67,20.02,12.15
2020-08-17 15:33:00,80.67,20.02,12.15
2020-08-17 15:34:00,79.99999999999318,26.040000000000433,10.692089999998306
2020-08-17 15:35:00,79.99999999999318,26.040000000000433,10.692089999998306
2020-08-17 15:36:00,79.99999999999318,26.040000000000433,10.692089999998306
2020-08-17 15:37:00,79.99999999999318,26.040000000000433,10.692089999998306
2020-08-17 15:38:00,79.99999999999318,26.040000000000433,10.692089999998306
2020-08-17 15:39:00,79.99999999999318,26.040000000000433,10.692089999998306
2020-08-17 15:40:00,79.99999999999318,26.040000000000433,10.692089999998306
2020-08-17 15:41:00,79.99999999999318,26.040000000000433,10.692089999998306
2020-08-17 15:42:00,83.92,21.46,12.41
2020-08-17 15:43:00,83.92,21.46,12.41
2020-08-17 15:44:00,83.92,21.46,12.41
2020-08-17 15:45:00,83.92,21.46,12.41
2020-08-17 15:46:00,83.92,21.46,12.41
2020-08-17 15:47:00,83.92,21.46,12.41
2020-08-17 15:48:00,83.92,21.46,12.41
2020-08-17 15:49:00,83.92,21.46,12.41
2020-08-17 15:50:00,81.88,21.11,12.11
2020-08-17 15:51:00,81.88,21.11,12.11
2020-08-17 15:52:00,81.88,21.11,12.11
2020-08-17 15:53:00,81.88,21.11,12.11
2020-08-17 15:54:00,81.88,21.11,12.11
2020-08-17 15:55:00,81.88,21.11,12.11
2020-08-17 15:56:00,81.88,21.11,12.11
2020-08-17 15:57:00,81.88,21.11,12.11
2020-08-17 15:58:00,84.86,27.07,11.92
2020-08-17 15:59:00,84.86,27.07,11.92
2020-08-17 16:00:00,84.86,27.07,11.92
2020-08-17 16:01:00,84.86,27.07,11.92
2020-08-17 16:02:00,84.86,27.07,11.92
2020-08-17 16:03:00,84.86,27.07,11.92
2020-08-17 16:04:00,84.86,27.07,11.92
2020-08-17 16:05:00,84.86,27.07,11.92
2020-08-17 16:06:00,80.00000000000445,27.635000000000417,10.57439500000097
2020-08-17 16:07:00,80.00000000000445,27.635000000000417,10.57439500000097
2020-08-17 16:08:00,80.00000000000445,27.635000000000417,10.57439500000097
2020-08-17 16:09:00,80.00000000000445,27.635000000000417,10.57439500000097
2020-08-17 16:10:00,80.00000000000445,27.635000000000417,10.57439500000097
2020-08-17 16:11:00,80.00000000000445,27.635000000000417,10.57439500000097
2020-08-17 16:12:00,80.00000000000445,27.635000000000417,10.57439500000097
2020-08-17 16:13:00,80.00000000000445,27.635000000000417,10.57439500000097
2020-08-17 16:14:00,83.86,25.42,11.88
2020-08-17 16:15:00,83.86,25.42,11.88
2020-08-17 16:16:00,83.86,25.42,11.88
2020-08-17 16:17:00,83.86,25.42,11.88
2020-08-17 16:18:00,83.86,25.42,11.88
2020-08-17 16:19:00,83.86,25.42,11.88
2020-08-17 16:20:00,83.86,25.42,11.88
2020-08-17 16:21:00,83.86,25.42,11.88
2020-08-17 16:22:00,83.55,24.88,12.01
2020-08-17 16:23:00,83.55,24.88,12.01
2020-08-17 16:24:00,83.55,24.88,12.01
2020-08-17 16:25:00,83.55,24.88,12.01
2020-08-17 16:26:00,83.55,24.88,12.01
2020-08-17 16:27:00,83.55,24.88,12.01
2020-08-17 16:28:00,83.55,24.88,12.01
2020-08-17 16:29:00,83.55,24.88,12.01
2020-08-17 16:30:00,79.99999999999234,26.059999999999235,10.85859999999834
2020-08-17 16:31:00,79.99999999999234,26.059999999999235,10.85859999999834
2020-08-17 16:32:00,79.99999999999234,26.059999999999235,10.85859999999834
2020-08-17 16:33:00,79.99999999999234,26.059999999999235,10.85859999999834
2020-08-17 16:34:00,79.99999999999234,26.059999999999235,10.85859999999834
2020-08-17 16:35:00,79.99999999999234,26.059999999999235,10.85859999999834
2020-08-17 16:36:00,79.99999999999234,26.059999999999235,10.85859999999834
2020-08-17 16:37:00,79.99999999999234,26.059999999999235,10.85859999999834
2020-08-17 16:38:00,80.00000000000163,24.615000000000247,11.149890000000337
2020-08-17 16:39:00,80.00000000000163,24.615000000000247,11.149890000000337
2020-08-17 16:40:00,80.00000000000163,24.615000000000247,11.149890000000337
2020-08-17 16:41:00,80.00000000000163,24.615000000000247,11.149890000000337
2020-08-17 16:42:00,80.00000000000163,24.615000000000247,11.149890000000337
2020-08-17 16:43:00,80.00000000000163,24.615000000000247,11.149890000000337
2020-08-17 16:44:00,80.00000000000163,24.615000000000247,11.149890000000337
2020-08-17 16:45:00,80.00000000000163,24.615000000000247,11.149890000000337
2020-08-17 16:46:00,79.9999999999989,22.914051601881358,11.52911804083664
2020-08-17 16:47:00,79.9999999999989,22.914051601881358,11.52911804083664
2020-08-17 16:48:00,79.9999999999989,22.914051601881358,11.52911804083664
2020-08-17 16:49:00,79.9999999999989,22.914051601881358,11.52911804083664
2020-08-17 16:50:00,79.9999999999989,22.914051601881358,11.52911804083664
2020-08-17 16:51:00,79.9999999999989,22.914051601881358,11.52911804083664
2020-08-17 16:52:00,79.9999999999989,22.914051601881358,11.52911804083664
2020-08-17 16:53:00,79.9999999999989,22.914051601881358,11.52911804083664
2020-08-17 16:54:00,79.99999999999257,22.573712310157486,11.678133524137854
2020-08-17 16:55:00,79.99999999999257,22.573712310157486,11.678133524137854
2020-08-17 16:56:00,79.99999999999257,22.573712310157486,11.678133524137854
2020-08-17 16:57:00,79.99999999999257,22.573712310157486,11.678133524137854
2020-08-17 16:58:00,79.99999999999257,22.573712310157486,11.678133524137854
2020-08-17 16:59:00,79.99999999999257,22.573712310157486,11.678133524137854
2020-08-17 17:00:00,79.99999999999257,22.573712310157486,11.678133524137854
2020-08-17 17:01:00,79.99999999999257,22.573712310157486,11.678133524137854
2020-08-17 17:02:00,80.00000000000323,23.336132265091557,11.28008647283809
2020-08-17 17:03:00,80.00000000000323,23.336132265091557,11.28008647283809
2020-08-17 17:04:00,80.00000000000323,23.336132265091557,11.28008647283809
2020-08-17 17:05:00,80.00000000000323,23.336132265091557,11.28008647283809
2020-08-17 17:06:00,80.00000000000323,23.336132265091557,11.28008647283809
2020-08-17 17:07:00,80.00000000000323,23.336132265091557,11.28008647283809
2020-08-17 17:08:00,80.00000000000323,23.336132265091557,11.28008647283809
2020-08-17 17:09:00,80.00000000000323,23.336132265091557,11.28008647283809
2020-08-17 17:10:00,80.0000000000062,22.83682596946462,11.416032587894794
2020-08-17 17:11:00,80.0000000000062,22.83682596946462,11.416032587894794
2020-08-17 17:12:00,80.0000000000062,22.83682596946462,11.416032587894794
2020-08-17 17:13:00,80.0000000000062,22.83682596946462,11.416032587894794
2020-08-17 17:14:00,80.0000000000062,22.83682596946462,11.416032587894794
2020-08-17 17:15:00,80.0000000000062,22.83682596946462,11.416032587894794
2020-08-17 17:16:00,80.0000000000062,22.83682596946462,11.416032587894794
2020-08-17 17:17:00,80.0000000000062,22.83682596946462,11.416032587894794
2020-08-17 17:18:00,80.0000000000057,27.480000000000114,10.606965000001326
2020-08-17 17:19:00,80.0000000000057,27.480000000000114,10.606965000001326
2020-08-17 17:20:00,80.0000000000057,27.480000000000114,10.606965000001326
2020-08-17 17:21:00,80.0000000000057,27.480000000000114,10.606965000001326
2020-08-17 17:22:00,80.0000000000057,27.480000000000114,10.606965000001326
2020-08-17 17:23:00,80.0000000000057,27.480000000000114,10.606965000001326
2020-08-17 17:24:00,80.0000000000057,27.480000000000114,10.606965000001326
2020-08-17 17:25:00,80.0000000000057,27.480000000000114,10.606965000001326
2020-08-17 17:26:00,80.00000000000044,26.020000000000007,10.793650000000103
2020-08-17 17:27:00,80.00000000000044,26.020000000000007,10.793650000000103
2020-08-17 17:28:00,80.00000000000044,26.020000000000007,10.793650000000103
2020-08-17 17:29:00,80.00000000000044,26.020000000000007,10.793650000000103
2020-08-17 17:30:00,80.00000000000044,26.020000000000007,10.793650000000103
2020-08-17 17:31:00,80.00000000000044,26.020000000000007,10.793650000000103
2020-08-17 17:32:00,80.00000000000044,26.020000000000007,10.793650000000103
2020-08-17 17:33:00,80.00000000000044,26.020000000000007,10.793650000000103
2020-08-17 17:34:00,80.00000000000216,23.0493642494076,11.11741269986484
2020-08-17 17:35:00,80.00000000000216,23.0493642494076,11.11741269986484
2020-08-17 17:36:00,80.00000000000216,23.0493642494076,11.11741269986484
2020-08-17 17:37:00,80.00000000000216,23.0493642494076,11.11741269986484
2020-08-17 17:38:00,80.00000000000216,23.0493642494076,11.11741269986484
2020-08-17 17:39:00,80.00000000000216,23.0493642494076,11.11741269986484
2020-08-17 17:40:00,80.00000000000216,23.0493642494076,11.11741269986484
2020-08-17 17:41:00,80.00000000000216,23.0493642494076,11.11741269986484
2020-08-17 17:42:00,79.999999999991,21.578817031877858,11.450353312845447
2020-08-17 17:43:00,79.999999999991,21.578817031877858,11.450353312845447
2020-08-17 17:44:00,79.999999999991,21.578817031877858,11.450353312845447
2020-08-17 17:45:00,79.999999999991,21.578817031877858,11.450353312845447
2020-08-17 17:46:00,79.999999999991,21.578817031877858,11.450353312845447
2020-08-17 17:47:00,79.999999999991,21.578817031877858,11.450353312845447
2020-08-17 17:48:00,79.999999999991,21.578817031877858,11.450353312845447
2020-08-17 17:49:00,79.999999999991,21.578817031877858,11.450353312845447
2020-08-17 17:50:00,79.99999999999417,21.06519443498997,11.65707747404556
2020-08-17 17:51:00,79.99999999999417,21.06519443498997,11.65707747404556
2020-08-17 17:52:00,79.99999999999417,21.06519443498997,11.65707747404556
2020-08-17 17:53:00,79.99999999999417,21.06519443498997,11.65707747404556
2020-08-17 17:54:00,79.99999999999417,21.06519443498997,11.65707747404556
2020-08-17 17:55:00,79.99999999999417,21.06519443498997,11.65707747404556
2020-08-17 17:56:00,79.99999999999417,21.06519443498997,11.65707747404556
2020-08-17 17:57:00,79.99999999999417,21.06519443498997,11.65707747404556
2020-08-17 17:58:00,79.99999999999874,20.519401011714425,11.526535604738818
2020-08-17 17:59:00,79.99999999999874,20.519401011714425,11.526535604738818
2020-08-17 18:00:00,79.99999999999874,20.519401011714425,11.526535604738818
2020-08-17 18:01:00,79.99999999999874,20.519401011714425,11.526535604738818
2020-08-17 18:02:00,79.99999999999874,20.519401011714425,11.526535604738818
2020-08-17 18:03:00,79.99999999999874,20.519401011714425,11.526535604738818
2020-08-17 18:04:00,79.99999999999874,20.519401011714425,11.526535604738818
2020-08-17 18:05:00,79.99999999999874,20.519401011714425,11.526535604738818
2020-08-17 18:06:00,79.99999999999324,21.540722933932777,11.183050473749377
2020-08-17 18:07:00,79.99999999999324,21.540722933932777,11.183050473749377
2020-08-17 18:08:00,79.99999999999324,21.540722933932777,11.183050473749377
2020-08-17 18:09:00,79.99999999999324,21.540722933932777,11.183050473749377
2020-08-17 18:10:00,79.99999999999324,21.540722933932777,11.183050473749377
2020-08-17 18:11:00,79.99999999999324,21.540722933932777,11.183050473749377
2020-08-17 18:12:00,79.99999999999324,21.540722933932777,11.183050473749377
