,ExtCondensTurbineOP.hp_steam_machine_opt_array,ExtCondensTurbineOP.lp_steam_machine_opt_array,ExtCondensTurbineOP.electricity_machine_opt_array
2020-08-17 18:13:00,79.99999999999324,21.540722933932777,11.183050473749377
2020-08-17 18:14:00,82.44,21.04,11.86
2020-08-17 18:15:00,82.44,21.04,11.86
2020-08-17 18:16:00,82.44,21.04,11.86
2020-08-17 18:17:00,82.44,21.04,11.86
2020-08-17 18:18:00,82.44,21.04,11.86
2020-08-17 18:19:00,82.44,21.04,11.86
2020-08-17 18:20:00,82.44,21.04,11.86
2020-08-17 18:21:00,82.44,21.04,11.86
2020-08-17 18:22:00,82.09,21.38,11.82
2020-08-17 18:23:00,82.09,21.38,11.82
2020-08-17 18:24:00,82.09,21.38,11.82
2020-08-17 18:25:00,82.09,21.38,11.82
2020-08-17 18:26:00,82.09,21.38,11.82
2020-08-17 18:27:00,82.09,21.38,11.82
2020-08-17 18:28:00,82.09,21.38,11.82
2020-08-17 18:29:00,82.09,21.38,11.82
2020-08-17 18:30:00,79.9999999999912,22.344097133377375,10.997509253256089
2020-08-17 18:31:00,79.9999999999912,22.344097133377375,10.997509253256089
2020-08-17 18:32:00,79.9999999999912,22.344097133377375,10.997509253256089
2020-08-17 18:33:00,79.9999999999912,22.344097133377375,10.997509253256089
2020-08-17 18:34:00,79.9999999999912,22.344097133377375,10.997509253256089
2020-08-17 18:35:00,79.9999999999912,22.344097133377375,10.997509253256089
2020-08-17 18:36:00,79.9999999999912,22.344097133377375,10.997509253256089
2020-08-17 18:37:00,79.9999999999912,22.344097133377375,10.997509253256089
2020-08-17 18:38:00,80.00000000000368,22.589141990014625,11.101235595928046
2020-08-17 18:39:00,80.00000000000368,22.589141990014625,11.101235595928046
2020-08-17 18:40:00,80.00000000000368,22.589141990014625,11.101235595928046
2020-08-17 18:41:00,80.00000000000368,22.589141990014625,11.101235595928046
2020-08-17 18:42:00,80.00000000000368,22.589141990014625,11.101235595928046
2020-08-17 18:43:00,80.00000000000368,22.589141990014625,11.101235595928046
2020-08-17 18:44:00,80.00000000000368,22.589141990014625,11.101235595928046
2020-08-17 18:45:00,80.00000000000368,22.589141990014625,11.101235595928046
2020-08-17 18:46:00,80.00000000000362,22.593987352603573,11.087620440948365
2020-08-17 18:47:00,80.00000000000362,22.593987352603573,11.087620440948365
2020-08-17 18:48:00,80.00000000000362,22.593987352603573,11.087620440948365
2020-08-17 18:49:00,80.00000000000362,22.593987352603573,11.087620440948365
2020-08-17 18:50:00,80.00000000000362,22.593987352603573,11.087620440948365
2020-08-17 18:51:00,80.00000000000362,22.593987352603573,11.087620440948365
2020-08-17 18:52:00,80.00000000000362,22.593987352603573,11.087620440948365
2020-08-17 18:53:00,80.00000000000362,22.593987352603573,11.087620440948365
2020-08-17 18:54:00,84.58,23.66,12.0
2020-08-17 18:55:00,84.58,23.66,12.0
2020-08-17 18:56:00,84.58,23.66,12.0
2020-08-17 18:57:00,84.58,23.66,12.0
2020-08-17 18:58:00,84.58,23.66,12.0
2020-08-17 18:59:00,84.58,23.66,12.0
2020-08-17 19:00:00,84.58,23.66,12.0
2020-08-17 19:01:00,84.58,23.66,12.0
2020-08-17 19:02:00,79.99999999996166,22.99659696466339,10.95606178581092
2020-08-17 19:03:00,79.99999999996166,22.99659696466339,10.95606178581092
2020-08-17 19:04:00,79.99999999996166,22.99659696466339,10.95606178581092
2020-08-17 19:05:00,79.99999999996166,22.99659696466339,10.95606178581092
2020-08-17 19:06:00,79.99999999996166,22.99659696466339,10.95606178581092
2020-08-17 19:07:00,79.99999999996166,22.99659696466339,10.95606178581092
2020-08-17 19:08:00,79.99999999996166,22.99659696466339,10.95606178581092
2020-08-17 19:09:00,79.99999999996166,22.99659696466339,10.95606178581092
2020-08-17 19:10:00,80.00000000010085,22.155638954580663,11.139406681789733
2020-08-17 19:11:00,80.00000000010085,22.155638954580663,11.139406681789733
2020-08-17 19:12:00,80.00000000010085,22.155638954580663,11.139406681789733
2020-08-17 19:13:00,80.00000000010085,22.155638954580663,11.139406681789733
2020-08-17 19:14:00,80.00000000010085,22.155638954580663,11.139406681789733
2020-08-17 19:15:00,80.00000000010085,22.155638954580663,11.139406681789733
2020-08-17 19:16:00,80.00000000010085,22.155638954580663,11.139406681789733
2020-08-17 19:17:00,80.00000000010085,22.155638954580663,11.139406681789733
2020-08-17 19:18:00,80.00000000000341,23.616726644229143,10.93721675766458
2020-08-17 19:19:00,80.00000000000341,23.616726644229143,10.93721675766458
2020-08-17 19:20:00,80.00000000000341,23.616726644229143,10.93721675766458
2020-08-17 19:21:00,80.00000000000341,23.616726644229143,10.93721675766458
2020-08-17 19:22:00,80.00000000000341,23.616726644229143,10.93721675766458
2020-08-17 19:23:00,80.00000000000341,23.616726644229143,10.93721675766458
2020-08-17 19:24:00,80.00000000000341,23.616726644229143,10.93721675766458
2020-08-17 19:25:00,80.00000000000341,23.616726644229143,10.93721675766458
2020-08-17 19:26:00,80.00000000007056,24.84999999999951,10.785090000016748
2020-08-17 19:27:00,80.00000000007056,24.84999999999951,10.785090000016748
2020-08-17 19:28:00,80.00000000007056,24.84999999999951,10.785090000016748
2020-08-17 19:29:00,80.00000000007056,24.84999999999951,10.785090000016748
2020-08-17 19:30:00,80.00000000007056,24.84999999999951,10.785090000016748
2020-08-17 19:31:00,80.00000000007056,24.84999999999951,10.785090000016748
2020-08-17 19:32:00,80.00000000007056,24.84999999999951,10.785090000016748
2020-08-17 19:33:00,80.00000000007056,24.84999999999951,10.785090000016748
2020-08-17 19:34:00,79.99999999970817,28.275000000018203,10.190234999927611
2020-08-17 19:35:00,79.99999999970817,28.275000000018203,10.190234999927611
2020-08-17 19:36:00,79.99999999970817,28.275000000018203,10.190234999927611
2020-08-17 19:37:00,79.99999999970817,28.275000000018203,10.190234999927611
2020-08-17 19:38:00,79.99999999970817,28.275000000018203,10.190234999927611
2020-08-17 19:39:00,79.99999999970817,28.275000000018203,10.190234999927611
2020-08-17 19:40:00,79.99999999970817,28.275000000018203,10.190234999927611
2020-08-17 19:41:00,79.99999999970817,28.275000000018203,10.190234999927611
2020-08-17 19:42:00,79.99999999978341,28.940000000011555,10.038294999946656
2020-08-17 19:43:00,79.99999999978341,28.940000000011555,10.038294999946656
2020-08-17 19:44:00,79.99999999978341,28.940000000011555,10.038294999946656
2020-08-17 19:45:00,79.99999999978341,28.940000000011555,10.038294999946656
2020-08-17 19:46:00,79.99999999978341,28.940000000011555,10.038294999946656
2020-08-17 19:47:00,79.99999999978341,28.940000000011555,10.038294999946656
2020-08-17 19:48:00,79.99999999978341,28.940000000011555,10.038294999946656
2020-08-17 19:49:00,79.99999999978341,28.940000000011555,10.038294999946656
2020-08-17 19:50:00,79.9999999999863,31.420000000001288,9.667749999996516
2020-08-17 19:51:00,79.9999999999863,31.420000000001288,9.667749999996516
2020-08-17 19:52:00,79.9999999999863,31.420000000001288,9.667749999996516
2020-08-17 19:53:00,79.9999999999863,31.420000000001288,9.667749999996516
2020-08-17 19:54:00,79.9999999999863,31.420000000001288,9.667749999996516
2020-08-17 19:55:00,79.9999999999863,31.420000000001288,9.667749999996516
2020-08-17 19:56:00,79.9999999999863,31.420000000001288,9.667749999996516
2020-08-17 19:57:00,79.9999999999863,31.420000000001288,9.667749999996516
2020-08-17 19:58:00,79.99999999990372,29.950000000006362,9.919539999976053
2020-08-17 19:59:00,79.99999999990372,29.950000000006362,9.919539999976053
2020-08-17 20:00:00,79.99999999990372,29.950000000006362,9.919539999976053
2020-08-17 20:01:00,79.99999999990372,29.950000000006362,9.919539999976053
2020-08-17 20:02:00,79.99999999990372,29.950000000006362,9.919539999976053
2020-08-17 20:03:00,79.99999999990372,29.950000000006362,9.919539999976053
2020-08-17 20:04:00,79.99999999990372,29.950000000006362,9.919539999976053
2020-08-17 20:05:00,79.99999999990372,29.950000000006362,9.919539999976053
2020-08-17 20:06:00,79.99999999988452,29.00500000000677,10.086594999971437
2020-08-17 20:07:00,79.99999999988452,29.00500000000677,10.086594999971437
2020-08-17 20:08:00,79.99999999988452,29.00500000000677,10.086594999971437
2020-08-17 20:09:00,79.99999999988452,29.00500000000677,10.086594999971437
2020-08-17 20:10:00,79.99999999988452,29.00500000000677,10.086594999971437
2020-08-17 20:11:00,79.99999999988452,29.00500000000677,10.086594999971437
2020-08-17 20:12:00,79.99999999988452,29.00500000000677,10.086594999971437
2020-08-17 20:13:00,79.99999999988452,29.00500000000677,10.086594999971437
2020-08-17 20:14:00,79.99999999985789,26.840000000005762,10.322284999965353
2020-08-17 20:15:00,79.99999999985789,26.840000000005762,10.322284999965353
2020-08-17 20:16:00,79.99999999985789,26.840000000005762,10.322284999965353
2020-08-17 20:17:00,79.99999999985789,26.840000000005762,10.322284999965353
2020-08-17 20:18:00,79.99999999985789,26.840000000005762,10.322284999965353
2020-08-17 20:19:00,79.99999999985789,26.840000000005762,10.322284999965353
2020-08-17 20:20:00,79.99999999985789,26.840000000005762,10.322284999965353
2020-08-17 20:21:00,79.99999999985789,26.840000000005762,10.322284999965353
2020-08-17 20:22:00,79.99999999994508,28.00000000000221,10.255969999986611
2020-08-17 20:23:00,79.99999999994508,28.00000000000221,10.255969999986611
2020-08-17 20:24:00,79.99999999994508,28.00000000000221,10.255969999986611
2020-08-17 20:25:00,79.99999999994508,28.00000000000221,10.255969999986611
2020-08-17 20:26:00,79.99999999994508,28.00000000000221,10.255969999986611
2020-08-17 20:27:00,79.99999999994508,28.00000000000221,10.255969999986611
2020-08-17 20:28:00,79.99999999994508,28.00000000000221,10.255969999986611
2020-08-17 20:29:00,79.99999999994508,28.00000000000221,10.255969999986611
2020-08-17 20:30:00,79.99999999997806,26.590000000000515,10.456669999994721
2020-08-17 20:31:00,79.99999999997806,26.590000000000515,10.456669999994721
2020-08-17 20:32:00,79.99999999997806,26.590000000000515,10.456669999994721
2020-08-17 20:33:00,79.99999999997806,26.590000000000515,10.456669999994721
2020-08-17 20:34:00,79.99999999997806,26.590000000000515,10.456669999994721
2020-08-17 20:35:00,79.99999999997806,26.590000000000515,10.456669999994721
2020-08-17 20:36:00,79.99999999997806,26.590000000000515,10.456669999994721
2020-08-17 20:37:00,79.99999999997806,26.590000000000515,10.456669999994721
2020-08-17 20:38:00,79.99999999996038,25.3300000000003,10.651739999990589
2020-08-17 20:39:00,79.99999999996038,25.3300000000003,10.651739999990589
2020-08-17 20:40:00,79.99999999996038,25.3300000000003,10.651739999990589
2020-08-17 20:41:00,79.99999999996038,25.3300000000003,10.651739999990589
2020-08-17 20:42:00,79.99999999996038,25.3300000000003,10.651739999990589
2020-08-17 20:43:00,79.99999999996038,25.3300000000003,10.651739999990589
2020-08-17 20:44:00,79.99999999996038,25.3300000000003,10.651739999990589
2020-08-17 20:45:00,79.99999999996038,25.3300000000003,10.651739999990589
2020-08-17 20:46:00,79.99999999999113,25.246726644229163,10.79989175766168
2020-08-17 20:47:00,79.99999999999113,25.246726644229163,10.79989175766168
2020-08-17 20:48:00,79.99999999999113,25.246726644229163,10.79989175766168
2020-08-17 20:49:00,79.99999999999113,25.246726644229163,10.79989175766168
2020-08-17 20:50:00,79.99999999999113,25.246726644229163,10.79989175766168
2020-08-17 20:51:00,79.99999999999113,25.246726644229163,10.79989175766168
2020-08-17 20:52:00,79.99999999999113,25.246726644229163,10.79989175766168
2020-08-17 20:53:00,79.99999999999113,25.246726644229163,10.79989175766168
2020-08-17 20:54:00,80.00000000008168,26.269999999998852,10.616550000019494
2020-08-17 20:55:00,80.00000000008168,26.269999999998852,10.616550000019494
2020-08-17 20:56:00,80.00000000008168,26.269999999998852,10.616550000019494
2020-08-17 20:57:00,80.00000000008168,26.269999999998852,10.616550000019494
2020-08-17 20:58:00,80.00000000008168,26.269999999998852,10.616550000019494
2020-08-17 20:59:00,80.00000000008168,26.269999999998852,10.616550000019494
2020-08-17 21:00:00,80.00000000008168,26.269999999998852,10.616550000019494
2020-08-17 21:01:00,80.00000000008168,26.269999999998852,10.616550000019494
2020-08-17 21:02:00,80.0000000000275,27.18999999999929,10.370040000006624
2020-08-17 21:03:00,80.0000000000275,27.18999999999929,10.370040000006624
2020-08-17 21:04:00,80.0000000000275,27.18999999999929,10.370040000006624
2020-08-17 21:05:00,80.0000000000275,27.18999999999929,10.370040000006624
2020-08-17 21:06:00,80.0000000000275,27.18999999999929,10.370040000006624
2020-08-17 21:07:00,80.0000000000275,27.18999999999929,10.370040000006624
2020-08-17 21:08:00,80.0000000000275,27.18999999999929,10.370040000006624
2020-08-17 21:09:00,80.0000000000275,27.18999999999929,10.370040000006624
2020-08-17 21:10:00,79.99999999984745,25.527564755425473,10.602300002166878
2020-08-17 21:11:00,79.99999999984745,25.527564755425473,10.602300002166878
2020-08-17 21:12:00,79.99999999984745,25.527564755425473,10.602300002166878
2020-08-17 21:13:00,79.99999999984745,25.527564755425473,10.602300002166878
2020-08-17 21:14:00,79.99999999984745,25.527564755425473,10.602300002166878
2020-08-17 21:15:00,79.99999999984745,25.527564755425473,10.602300002166878
2020-08-17 21:16:00,79.99999999984745,25.527564755425473,10.602300002166878
2020-08-17 21:17:00,79.99999999984745,25.527564755425473,10.602300002166878
2020-08-17 21:18:00,79.99999999995518,25.457899156808434,10.601545462725396
2020-08-17 21:19:00,79.99999999995518,25.457899156808434,10.601545462725396
2020-08-17 21:20:00,79.99999999995518,25.457899156808434,10.601545462725396
2020-08-17 21:21:00,79.99999999995518,25.457899156808434,10.601545462725396
2020-08-17 21:22:00,79.99999999995518,25.457899156808434,10.601545462725396
2020-08-17 21:23:00,79.99999999995518,25.457899156808434,10.601545462725396
2020-08-17 21:24:00,79.99999999995518,25.457899156808434,10.601545462725396
2020-08-17 21:25:00,79.99999999995518,25.457899156808434,10.601545462725396
2020-08-17 21:26:00,80.00000000002836,28.279999999998704,10.182880000006946
2020-08-17 21:27:00,80.00000000002836,28.279999999998704,10.182880000006946
2020-08-17 21:28:00,80.00000000002836,28.279999999998704,10.182880000006946
2020-08-17 21:29:00,80.00000000002836,28.279999999998704,10.182880000006946
2020-08-17 21:30:00,80.00000000002836,28.279999999998704,10.182880000006946
2020-08-17 21:31:00,80.00000000002836,28.279999999998704,10.182880000006946
2020-08-17 21:32:00,80.00000000002836,28.279999999998704,10.182880000006946
2020-08-17 21:33:00,80.00000000002836,28.279999999998704,10.182880000006946
2020-08-17 21:34:00,79.99999999996092,26.170000000000822,10.606054999990619
2020-08-17 21:35:00,79.99999999996092,26.170000000000822,10.606054999990619
2020-08-17 21:36:00,79.99999999996092,26.170000000000822,10.606054999990619
2020-08-17 21:37:00,79.99999999996092,26.170000000000822,10.606054999990619
2020-08-17 21:38:00,79.99999999996092,26.170000000000822,10.606054999990619
2020-08-17 21:39:00,79.99999999996092,26.170000000000822,10.606054999990619
2020-08-17 21:40:00,79.99999999996092,26.170000000000822,10.606054999990619
2020-08-17 21:41:00,79.99999999996092,26.170000000000822,10.606054999990619
2020-08-17 21:42:00,86.025,25.515,12.105
2020-08-17 21:43:00,86.025,25.515,12.105
2020-08-17 21:44:00,86.025,25.515,12.105
2020-08-17 21:45:00,86.025,25.515,12.105
2020-08-17 21:46:00,86.025,25.515,12.105
2020-08-17 21:47:00,86.025,25.515,12.105
2020-08-17 21:48:00,86.025,25.515,12.105
2020-08-17 21:49:00,86.025,25.515,12.105
2020-08-17 21:50:00,86.41499999999999,26.795,12.09
2020-08-17 21:51:00,86.41499999999999,26.795,12.09
2020-08-17 21:52:00,86.41499999999999,26.795,12.09
2020-08-17 21:53:00,86.41499999999999,26.795,12.09
2020-08-17 21:54:00,86.41499999999999,26.795,12.09
2020-08-17 21:55:00,86.41499999999999,26.795,12.09
2020-08-17 21:56:00,86.41499999999999,26.795,12.09
2020-08-17 21:57:00,86.41499999999999,26.795,12.09
2020-08-17 21:58:00,84.625,26.455,11.795
2020-08-17 21:59:00,84.625,26.455,11.795
2020-08-17 22:00:00,84.625,26.455,11.795
2020-08-17 22:01:00,84.625,26.455,11.795
2020-08-17 22:02:00,84.625,26.455,11.795
2020-08-17 22:03:00,84.625,26.455,11.795
2020-08-17 22:04:00,84.625,26.455,11.795
2020-08-17 22:05:00,84.625,26.455,11.795
2020-08-17 22:06:00,80.00000000000362,29.989999999999977,9.93138000000086
2020-08-17 22:07:00,80.00000000000362,29.989999999999977,9.93138000000086
2020-08-17 22:08:00,80.00000000000362,29.989999999999977,9.93138000000086
2020-08-17 22:09:00,80.00000000000362,29.989999999999977,9.93138000000086
2020-08-17 22:10:00,80.00000000000362,29.989999999999977,9.93138000000086
2020-08-17 22:11:00,80.00000000000362,29.989999999999977,9.93138000000086
2020-08-17 22:12:00,80.00000000000362,29.989999999999977,9.93138000000086
2020-08-17 22:13:00,80.00000000000362,29.989999999999977,9.93138000000086
2020-08-17 22:14:00,80.00000000000682,30.769999999999893,9.87095000000163
2020-08-17 22:15:00,80.00000000000682,30.769999999999893,9.87095000000163
2020-08-17 22:16:00,80.00000000000682,30.769999999999893,9.87095000000163
2020-08-17 22:17:00,80.00000000000682,30.769999999999893,9.87095000000163
2020-08-17 22:18:00,80.00000000000682,30.769999999999893,9.87095000000163
2020-08-17 22:19:00,80.00000000000682,30.769999999999893,9.87095000000163
2020-08-17 22:20:00,80.00000000000682,30.769999999999893,9.87095000000163
2020-08-17 22:21:00,80.00000000000682,30.769999999999893,9.87095000000163
2020-08-17 22:22:00,85.03999999999999,26.665,11.864999999999998
2020-08-17 22:23:00,85.03999999999999,26.665,11.864999999999998
2020-08-17 22:24:00,85.03999999999999,26.665,11.864999999999998
2020-08-17 22:25:00,85.03999999999999,26.665,11.864999999999998
2020-08-17 22:26:00,85.03999999999999,26.665,11.864999999999998
2020-08-17 22:27:00,85.03999999999999,26.665,11.864999999999998
2020-08-17 22:28:00,85.03999999999999,26.665,11.864999999999998
2020-08-17 22:29:00,85.03999999999999,26.665,11.864999999999998
2020-08-17 22:30:00,79.99999999999382,27.31499999999957,10.418124999998621
2020-08-17 22:31:00,79.99999999999382,27.31499999999957,10.418124999998621
2020-08-17 22:32:00,79.99999999999382,27.31499999999957,10.418124999998621
2020-08-17 22:33:00,79.99999999999382,27.31499999999957,10.418124999998621
2020-08-17 22:34:00,79.99999999999382,27.31499999999957,10.418124999998621
2020-08-17 22:35:00,79.99999999999382,27.31499999999957,10.418124999998621
2020-08-17 22:36:00,79.99999999999382,27.31499999999957,10.418124999998621
2020-08-17 22:37:00,79.99999999999382,27.31499999999957,10.418124999998621
2020-08-17 22:38:00,80.00000000001232,30.319999999999894,9.999300000002926
2020-08-17 22:39:00,80.00000000001232,30.319999999999894,9.999300000002926
2020-08-17 22:40:00,80.00000000001232,30.319999999999894,9.999300000002926
2020-08-17 22:41:00,80.00000000001232,30.319999999999894,9.999300000002926
2020-08-17 22:42:00,80.00000000001232,30.319999999999894,9.999300000002926
2020-08-17 22:43:00,80.00000000001232,30.319999999999894,9.999300000002926
2020-08-17 22:44:00,80.00000000001232,30.319999999999894,9.999300000002926
2020-08-17 22:45:00,80.00000000001232,30.319999999999894,9.999300000002926
2020-08-17 22:46:00,79.99999999998954,32.89500000000081,9.554749999997375
2020-08-17 22:47:00,79.99999999998954,32.89500000000081,9.554749999997375
2020-08-17 22:48:00,79.99999999998954,32.89500000000081,9.554749999997375
2020-08-17 22:49:00,79.99999999998954,32.89500000000081,9.554749999997375
2020-08-17 22:50:00,79.99999999998954,32.89500000000081,9.554749999997375
2020-08-17 22:51:00,79.99999999998954,32.89500000000081,9.554749999997375
2020-08-17 22:52:00,79.99999999998954,32.89500000000081,9.554749999997375
2020-08-17 22:53:00,79.99999999998954,32.89500000000081,9.554749999997375
2020-08-17 22:54:00,80.00000000001,27.405000000000662,10.329335000002237
2020-08-17 22:55:00,80.00000000001,27.405000000000662,10.329335000002237
2020-08-17 22:56:00,80.00000000001,27.405000000000662,10.329335000002237
2020-08-17 22:57:00,80.00000000001,27.405000000000662,10.329335000002237
2020-08-17 22:58:00,80.00000000001,27.405000000000662,10.329335000002237
2020-08-17 22:59:00,80.00000000001,27.405000000000662,10.329335000002237
2020-08-17 23:00:00,80.00000000001,27.405000000000662,10.329335000002237
2020-08-17 23:01:00,80.00000000001,27.405000000000662,10.329335000002237
2020-08-17 23:02:00,79.99999999999784,22.015753119549505,11.370374647926436
2020-08-17 23:03:00,79.99999999999784,22.015753119549505,11.370374647926436
2020-08-17 23:04:00,79.99999999999784,22.015753119549505,11.370374647926436
2020-08-17 23:05:00,79.99999999999784,22.015753119549505,11.370374647926436
2020-08-17 23:06:00,79.99999999999784,22.015753119549505,11.370374647926436
2020-08-17 23:07:00,79.99999999999784,22.015753119549505,11.370374647926436
2020-08-17 23:08:00,79.99999999999784,22.015753119549505,11.370374647926436
2020-08-17 23:09:00,79.99999999999784,22.015753119549505,11.370374647926436
2020-08-17 23:10:00,79.99999999999886,20.08650168619086,11.811600174564893
2020-08-17 23:11:00,79.99999999999886,20.08650168619086,11.811600174564893
2020-08-17 23:12:00,79.99999999999886,20.08650168619086,11.811600174564893
2020-08-17 23:13:00,79.99999999999886,20.08650168619086,11.811600174564893
2020-08-17 23:14:00,79.99999999999886,20.08650168619086,11.811600174564893
2020-08-17 23:15:00,79.99999999999886,20.08650168619086,11.811600174564893
2020-08-17 23:16:00,79.99999999999886,20.08650168619086,11.811600174564893
2020-08-17 23:17:00,79.99999999999886,20.08650168619086,11.811600174564893
2020-08-17 23:18:00,80.00000000000946,23.277998482044136,11.241126292967715
2020-08-17 23:19:00,80.00000000000946,23.277998482044136,11.241126292967715
2020-08-17 23:20:00,80.00000000000946,23.277998482044136,11.241126292967715
2020-08-17 23:21:00,80.00000000000946,23.277998482044136,11.241126292967715
2020-08-17 23:22:00,80.00000000000946,23.277998482044136,11.241126292967715
2020-08-17 23:23:00,80.00000000000946,23.277998482044136,11.241126292967715
2020-08-17 23:24:00,80.00000000000946,23.277998482044136,11.241126292967715
2020-08-17 23:25:00,80.00000000000946,23.277998482044136,11.241126292967715
2020-08-17 23:26:00,79.99999999998609,23.68590252918787,11.04015581186346
2020-08-17 23:27:00,79.99999999998609,23.68590252918787,11.04015581186346
2020-08-17 23:28:00,79.99999999998609,23.68590252918787,11.04015581186346
2020-08-17 23:29:00,79.99999999998609,23.68590252918787,11.04015581186346
2020-08-17 23:30:00,79.99999999998609,23.68590252918787,11.04015581186346
2020-08-17 23:31:00,79.99999999998609,23.68590252918787,11.04015581186346
2020-08-17 23:32:00,79.99999999998609,23.68590252918787,11.04015581186346
2020-08-17 23:33:00,79.99999999998609,23.68590252918787,11.04015581186346
2020-08-17 23:34:00,80.00000000000212,22.356147217303146,11.363378587060993
2020-08-17 23:35:00,80.00000000000212,22.356147217303146,11.363378587060993
2020-08-17 23:36:00,80.00000000000212,22.356147217303146,11.363378587060993
2020-08-17 23:37:00,80.00000000000212,22.356147217303146,11.363378587060993
2020-08-17 23:38:00,80.00000000000212,22.356147217303146,11.363378587060993
2020-08-17 23:39:00,80.00000000000212,22.356147217303146,11.363378587060993
2020-08-17 23:40:00,80.00000000000212,22.356147217303146,11.363378587060993
2020-08-17 23:41:00,80.00000000000212,22.356147217303146,11.363378587060993
2020-08-17 23:42:00,79.99999999999747,22.833043338677207,11.2270926356347
2020-08-17 23:43:00,79.99999999999747,22.833043338677207,11.2270926356347
2020-08-17 23:44:00,79.99999999999747,22.833043338677207,11.2270926356347
2020-08-17 23:45:00,79.99999999999747,22.833043338677207,11.2270926356347
2020-08-17 23:46:00,79.99999999999747,22.833043338677207,11.2270926356347
2020-08-17 23:47:00,79.99999999999747,22.833043338677207,11.2270926356347
2020-08-17 23:48:00,79.99999999999747,22.833043338677207,11.2270926356347
2020-08-17 23:49:00,79.99999999999747,22.833043338677207,11.2270926356347
2020-08-17 23:50:00,79.99999999999913,20.96251467101906,11.712754668493119
2020-08-17 23:51:00,79.99999999999913,20.96251467101906,11.712754668493119
2020-08-17 23:52:00,79.99999999999913,20.96251467101906,11.712754668493119
2020-08-17 23:53:00,79.99999999999913,20.96251467101906,11.712754668493119
2020-08-17 23:54:00,79.99999999999913,20.96251467101906,11.712754668493119
2020-08-17 23:55:00,79.99999999999913,20.96251467101906,11.712754668493119
2020-08-17 23:56:00,79.99999999999913,20.96251467101906,11.712754668493119
2020-08-17 23:57:00,79.99999999999913,20.96251467101906,11.712754668493119
2020-08-17 23:58:00,79.99999999999554,21.414760202226383,11.613556280969258
2020-08-17 23:59:00,79.99999999999554,21.414760202226383,11.613556280969258
