,ExtCondensTurbineOP.hp_steam_machine_opt,ExtCondensTurbineOP.lp_steam_machine_opt,ExtCondensTurbineOP.electricity_machine_opt
2020-08-17 00:05:00,64.25999999985427,12.714995397573162,9.06816588823407
2020-08-17 00:13:00,65.71292453093984,14.63166297065933,9.289999235964723
2020-08-17 00:21:00,65.61000000068353,16.711663991069972,9.209858849884805
2020-08-17 00:29:00,64.83000000039404,15.755004602419229,9.145704111826134
2020-08-17 00:37:00,64.47999999993154,16.861666666668437,9.072678333316835
2020-08-17 00:45:00,74.13999999986319,17.5916720201375,8.741427300081178
2020-08-17 00:53:00,75.35437853328739,18.606666666668065,8.83166666666466
2020-08-17 01:01:00,64.63000000019427,16.854995397563464,8.976585888316187
2020-08-17 01:09:00,65.35723925716574,15.805012905554472,8.97833097391917
2020-08-17 01:17:00,65.3262285454326,13.719993779184463,9.190001137339607
2020-08-17 01:25:00,65.5899999998667,15.180004602434574,9.44999911169872
2020-08-17 01:33:00,65.84999999996792,14.920000000000758,9.519139999992285
2020-08-17 01:41:00,66.13999999927202,15.49000460245279,9.40999911155486
2020-08-17 01:49:00,66.81999999994318,14.400000000001613,9.614029999986279
2020-08-17 01:57:00,61.44084718972913,13.519993779170086,8.750001137396366
2020-08-17 02:05:00,65.91557882814391,15.009993779175758,9.206667804061155
2020-08-17 02:13:00,64.08999999982701,15.070004602435764,8.794569111689125
2020-08-17 02:21:00,72.80000000005234,14.766663998760844,8.606093848251511
2020-08-17 02:29:00,72.61052966085025,18.621666666671945,7.936666666626307
2020-08-17 02:37:00,72.62000000018733,17.16166206423059,8.075415888314458
2020-08-17 02:45:00,73.08815665494735,17.888330456726564,8.098333859086132
2020-08-17 02:53:00,74.49118644987394,18.453333552198178,8.413333293262781
2020-08-17 03:01:00,73.63000000043215,18.971666666653785,8.372545000104473
2020-08-17 03:09:00,73.52227622368221,19.95145517785271,8.289333006130095
2020-08-17 03:17:00,73.81714662457132,19.589993779182716,7.96333447068335
2020-08-17 03:25:00,74.21333333281689,19.999215532968122,8.191088068681939
2020-08-17 03:33:00,73.4400000003834,15.911671269088831,8.675477445156393
2020-08-17 03:41:00,74.03546312471926,19.920585517395164,8.437006292576479
2020-08-17 03:49:00,73.94666666691153,18.606663994544874,8.520827182443956
2020-08-17 03:57:00,73.77999999948706,19.929995397585344,8.508250888145062
2020-08-17 04:05:00,73.96000000008644,16.293328730898672,8.581297554957043
2020-08-17 04:13:00,73.57656724887256,19.629987309507023,8.265002319999187
2020-08-17 04:21:00,73.47999999958894,19.000004602441397,8.34999911163185
2020-08-17 04:29:00,74.1420338980472,16.180000000007755,8.544999999937643
2020-08-17 04:37:00,63.86999999986671,17.480004602434576,8.60999911169872
2020-08-17 04:45:00,74.11072075341619,17.240009612748896,8.649998242545756
2020-08-17 04:53:00,74.93999999979708,19.57499539757696,8.162895888219845
2020-08-17 05:01:00,73.48937920401175,19.665005928494455,7.919997347947411
2020-08-17 05:09:00,72.50711500571256,19.419993631255178,8.160000370516034
2020-08-17 05:17:00,74.17000000047891,15.604995397557829,8.970445888384447
2020-08-17 05:25:00,71.55062120064088,17.063327112522202,8.931667803967912
2020-08-17 05:33:00,65.2666666668253,17.070004602426014,9.106665778435936
2020-08-17 05:41:00,65.30972484450591,17.131672887478985,9.051665529353352
2020-08-17 05:49:00,65.8233333338238,15.458337935750865,9.377407445182548
2020-08-17 05:57:00,66.50000000063505,16.40166666664767,9.479328333486873
2020-08-17 06:05:00,65.96000000022379,17.388335263684418,9.291031294161773
2020-08-17 06:13:00,65.55917333877959,16.96334659385205,9.08999901533862
2020-08-17 06:21:00,65.80762071649161,18.26999300703269,8.96999983873488
2020-08-17 06:29:00,65.9199999998704,16.928333333336973,9.27331166663538
2020-08-17 06:37:00,65.93237273248275,17.799996553808416,9.120000629980906
2020-08-17 06:45:00,67.33755649717521,17.96999999999999,9.333333333333353
2020-08-17 06:53:00,65.86016711756109,14.540009481030735,9.284997609905718
2020-08-17 07:01:00,66.37999999965277,15.180004602441295,9.339999111646936
2020-08-17 07:09:00,66.64305111568054,15.700006220812671,9.354998862683832
2020-08-17 07:17:00,65.10897708526768,16.40000311851006,9.019997990250912
2020-08-17 07:25:00,66.61999999991308,16.870000000002435,9.477729999979015
2020-08-17 07:33:00,65.72016961421133,15.75000283811957,9.304999481196868
2020-08-17 07:41:00,66.30254195920112,15.66999040496617,9.305001754213109
2020-08-17 07:49:00,65.25355905337774,16.4199937792003,8.985001137211606
2020-08-17 07:57:00,67.23423144460104,19.27000595240609,9.329997472111701
2020-08-17 08:05:00,79.9999999999996,18.140588870174742,9.567916348056182
2020-08-17 08:13:00,80.00000000001093,20.000000000002117,9.126450000002169
2020-08-17 08:21:00,80.00000000000519,20.000000000000995,9.256693333334365
2020-08-17 08:29:00,90.66000000000001,21.680000000000003,11.199999999999998
2020-08-17 08:37:00,91.30333333333333,22.833333333333332,11.38
2020-08-17 08:45:00,95.71666666666665,25.366666666666664,11.256666666666666
2020-08-17 08:53:00,94.03666666666668,25.293333333333337,11.096666666666666
2020-08-17 09:01:00,96.16,25.4,11.14
2020-08-17 09:09:00,93.54,24.59,11.44
2020-08-17 09:17:00,96.69,22.18,11.62
2020-08-17 09:25:00,92.58,23.349999999999998,11.31
2020-08-17 09:33:00,93.48,23.09,10.99
2020-08-17 09:41:00,96.2,25.13,11.18
2020-08-17 09:49:00,95.02,25.61,10.91
2020-08-17 09:57:00,95.33,25.3,10.97
2020-08-17 10:05:00,95.86,25.71,11.11
2020-08-17 10:13:00,96.45,25.67,10.98
2020-08-17 10:21:00,91.01,25.66,10.97
2020-08-17 10:29:00,96.61,25.53,11.27
2020-08-17 10:37:00,93.44,25.41,10.63
2020-08-17 10:45:00,96.07,30.25,10.33
2020-08-17 10:53:00,94.19,28.17,10.36
2020-08-17 11:01:00,91.71,27.13,10.51
2020-08-17 11:09:00,79.99999999990948,19.999999999988294,9.154269999980897
2020-08-17 11:17:00,79.99999999991111,19.99999999999159,9.187569999980642
2020-08-17 11:25:00,79.99999999994701,19.999999999997662,8.874499999987941
2020-08-17 11:33:00,92.71,21.42,11.16
2020-08-17 11:41:00,80.00000000031365,18.72051175229198,9.793191231881666
2020-08-17 11:49:00,79.99999999999785,19.89690522719228,8.382037291151383
2020-08-17 11:57:00,94.05,22.84,11.64
2020-08-17 12:05:00,94.3,22.06,11.37
2020-08-17 12:13:00,95.66333333333334,23.433333333333334,11.223333333333334
2020-08-17 12:21:00,93.54333333333334,23.043333333333333,10.99
2020-08-17 12:29:00,93.97,23.27,11.06
2020-08-17 12:37:00,95.31,23.41,11.05
2020-08-17 12:45:00,79.99999999998258,19.99999999999518,9.02149999999682
2020-08-17 12:53:00,92.28,25.61,10.58
2020-08-17 13:01:00,90.8,25.67,10.55
2020-08-17 13:09:00,80.00000000000358,20.00000000000096,9.138260000000663
2020-08-17 13:17:00,91.33,24.88,10.64
2020-08-17 13:25:00,94.0,24.52,10.38
2020-08-17 13:33:00,94.65,26.26,10.44
2020-08-17 13:41:00,94.33,25.29,10.8
2020-08-17 13:49:00,91.92,24.16,10.48
2020-08-17 13:57:00,93.73,27.01,10.39
2020-08-17 14:05:00,92.39,26.76,10.25
2020-08-17 14:13:00,90.68,27.11,9.78
2020-08-17 14:21:00,80.0000000000058,20.00000000000243,8.815510000000902
2020-08-17 14:29:00,79.99999999999152,19.99999999999583,9.541429999998805
2020-08-17 14:37:00,79.99999999999854,19.999999999999325,9.408119999999784
2020-08-17 14:45:00,80.00000000000566,20.0000000000023,9.18090000000089
2020-08-17 14:53:00,80.0000000000015,20.00000000000067,9.537690000000225
2020-08-17 15:01:00,79.99999999998832,19.999999999995886,9.191909999998032
2020-08-17 15:09:00,79.99999999998482,19.99999999999561,8.692424999997261
2020-08-17 15:17:00,80.00000000000954,20.000000000003162,9.574710000001641
2020-08-17 15:25:00,90.66,24.55,11.05
2020-08-17 15:33:00,79.99999999999041,19.999999999997073,9.5232399999983
2020-08-17 15:41:00,91.995,26.125,10.89
2020-08-17 15:49:00,91.32,27.009999999999998,10.62
2020-08-17 15:57:00,91.07,25.71,10.68
2020-08-17 16:05:00,80.00000000000506,20.000000000001076,9.341740000000986
2020-08-17 16:13:00,91.345,23.034999999999997,11.325
2020-08-17 16:21:00,90.93,22.06,11.42
2020-08-17 16:29:00,79.99999999998948,19.999999999997968,9.440749999997905
2020-08-17 16:37:00,80.00000000000263,20.000000000000437,9.391090000000538
2020-08-17 16:45:00,79.99999999999926,19.57594839811824,12.343401959163003
2020-08-17 16:53:00,79.99999999999433,19.936287689839713,12.482306475859597
2020-08-17 17:01:00,80.00000000000198,18.118867734909525,12.449268527162928
2020-08-17 17:09:00,80.00000000000405,19.263174030537545,12.38744741210721
2020-08-17 17:17:00,80.0000000000046,20.000000000001894,12.26893500000072
2020-08-17 17:25:00,80.00000000000051,20.000000000000117,9.484090000000096
2020-08-17 17:33:00,80.00000000000148,19.920635750593167,11.882377300135866
2020-08-17 17:41:00,79.99999999999353,16.796182968118824,12.316601687151541
2020-08-17 17:49:00,79.99999999999541,17.369805565007887,12.270917525952392
2020-08-17 17:57:00,79.99999999999903,17.930598988285116,12.034504395260743
2020-08-17 18:05:00,79.99999999999645,12.95427706606501,12.524004526248614
2020-08-17 18:13:00,91.81,17.18,11.68
2020-08-17 18:21:00,91.92,17.31,11.46
2020-08-17 18:29:00,79.99999999998823,15.995902866619595,9.052875746739641
2020-08-17 18:37:00,80.0000000000049,16.040858009986728,9.377484404073716
2020-08-17 18:45:00,80.0000000000053,16.706012647397774,9.33912455905348
2020-08-17 18:53:00,90.33,20.29,10.97
2020-08-17 19:01:00,79.99999999995828,17.39840303533661,9.32137821417019
2020-08-17 19:09:00,80.00000000011221,16.89436104541944,9.340583318260533
2020-08-17 19:17:00,80.00000000000145,18.588273355770685,9.423443242336601
2020-08-17 19:25:00,80.0000000000754,20.000000000000515,9.130580000017694
2020-08-17 19:33:00,79.99999999968139,19.999999999982755,8.880444999928137
2020-08-17 19:41:00,79.99999999978589,19.999999999989747,9.094074999951449
2020-08-17 19:49:00,79.99999999998546,19.99999999999891,9.225399999996778
2020-08-17 19:57:00,79.99999999991067,19.999999999994635,9.447089999979955
2020-08-17 20:05:00,79.99999999988702,19.999999999994245,9.29084999997445
2020-08-17 20:13:00,79.99999999984358,19.999999999994504,8.865234999964143
2020-08-17 20:21:00,79.99999999994333,19.999999999997698,9.275439999987068
2020-08-17 20:29:00,79.99999999997542,19.999999999999407,8.871729999994313
2020-08-17 20:37:00,79.99999999995916,19.99999999999992,9.204959999990376
2020-08-17 20:45:00,79.9999999999901,19.753273355770745,9.171118242333907
2020-08-17 20:53:00,80.00000000008227,20.000000000000924,9.210920000019238
2020-08-17 21:01:00,80.00000000002944,20.000000000000664,9.029440000006822
2020-08-17 21:09:00,79.99999999985482,19.32243524457531,9.3102299977627
2020-08-17 21:17:00,79.99999999995606,18.532100843192133,9.467849537253546
2020-08-17 21:25:00,80.0000000000275,20.000000000000966,9.2227150000063
2020-08-17 21:33:00,79.99999999995606,19.999999999999012,9.161289999989819
2020-08-17 21:41:00,90.18,22.09,10.885000000000002
2020-08-17 21:49:00,90.15,23.785,10.765
2020-08-17 21:57:00,90.515,23.494999999999997,10.635
2020-08-17 22:05:00,80.00000000000503,20.0000000000013,9.238945000000932
2020-08-17 22:13:00,80.0000000000076,20.000000000002284,9.185105000001354
2020-08-17 22:21:00,91.41,24.409999999999997,10.73
2020-08-17 22:29:00,79.99999999999261,19.999999999998376,9.308234999998568
2020-08-17 22:37:00,80.00000000001369,20.000000000003922,9.593995000002469
2020-08-17 22:45:00,79.99999999998808,19.999999999995914,9.404774999997974
2020-08-17 22:53:00,80.00000000001117,20.000000000002522,9.81055000000215
2020-08-17 23:01:00,79.99999999999837,19.02424688044972,12.242000352072818
2020-08-17 23:09:00,79.99999999999903,15.998498313808689,12.458214825434695
2020-08-17 23:17:00,80.00000000000551,18.4370015179591,12.192618707035194
2020-08-17 23:25:00,79.9999999999929,18.37909747080768,12.259689188132437
2020-08-17 23:33:00,80.00000000000134,18.0688527826976,12.339521412939677
2020-08-17 23:41:00,79.99999999999858,17.22195666132197,12.43446736436453
2020-08-17 23:49:00,79.99999999999947,18.632485328980618,12.367965331506618
2020-08-17 23:57:00,79.99999999999643,19.240239797771874,12.223683719029184
